Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.3203       336.3755        91.7767       336.3755         6.6509         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.2697       335.3319        91.7851       335.3319         6.6509         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.2159       334.2916        92.2142       334.2916         6.6509         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.4338       333.5106        92.1751       333.5106         6.6509         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       341.6838       332.7639        92.1479       332.7639         6.6509         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       354.6600       345.7291        91.6079       345.7291         6.6509         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.1263         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       321.1207       402.3554       163.1225       386.3161         6.6509         6.6359         7.6979         7.6979         0.1940         0.1942         1.6128
      1      8      388.4358       194.2058         0.0000         0.0000         0.0000         0.0000         0.0000         0.2495         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       291.2963       508.3166       267.1099       466.9081         6.6509         7.0751         7.8396         7.8396         0.1940         0.1942         1.5884
      1      9      388.4328       194.2028         0.0000         0.0000         0.0000         0.0000         0.0000         0.3729         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       237.9839       636.8689       410.9030       565.3762         6.6509         7.7190         8.2171         8.2171         0.1940         0.1942         1.6732
      1     10      388.4297       194.1997         0.0000         0.0000         0.0000         0.0000         0.0000         0.4950         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       177.7709       753.3649       560.1311       657.7505         6.6509         8.4408         8.8662         8.8662         0.1939         0.1942         1.7718
      1     11      388.4267       194.1967         0.0000         0.0000         0.0000         0.0000         0.0000         0.5749         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       163.2185       830.0387       640.9723       720.4655         6.6509         9.1161         9.8758         9.8758         0.1939         0.1942         1.7443
      1     12      390.4692       196.2392         3.2107         0.6836         0.4816         0.1191         2.0455         0.6334         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       145.8426       864.4938       690.0155       749.3210         6.6509         9.6553        10.6129        10.6129         0.2143         0.1942         1.7747
      1     13      390.4958       196.2657         0.0000         0.0092         0.6448         0.0296         0.0296         0.6492         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       153.6448       850.4918       674.3726       738.4124         6.6509        10.1003        11.1931        11.1931         0.2145         0.1943         1.7772
      1     14      390.4927       196.2627         0.0000         0.0001         0.0090         0.0000         0.0000         0.6186         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       190.0687       811.4905       608.0955       706.5994         6.6509        10.3990        11.6157        11.6157         0.2144         0.1944         1.7040
      1     15      390.4897       196.2596         0.0000         0.0000         0.0001         0.0000         0.0000         0.5552         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       218.0481       719.8866       509.9553       633.4791         6.6509        10.4982        11.7530        11.7530         0.2143         0.1944         1.7190
      1     16      390.4867       196.2566         0.0000         0.0000         0.0000         0.0000         0.0000         0.4603         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       259.7570       627.3082       392.4691       559.5648         6.6509        10.5000        11.5940        11.5940         0.2142         0.1945         1.6550
      1     17      390.4836       196.2536         0.0000         0.0000         0.0000         0.0000         0.0000         0.3036         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       317.2569       508.5925       244.4113       467.3074         6.6509        10.2365        11.3242        11.3242         0.2142         0.1945         1.4628
      1     18      390.4806       196.2506         0.0000         0.0000         0.0000         0.0000         0.0000         0.1781         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       333.9124       426.2272       178.6470       408.6755         6.6509         9.7440        10.8646        10.8646         0.2141         0.1946         1.6406
      1     19      390.4776       196.2475         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       356.4251       365.0396        94.7030       347.4880         6.6509         9.2091        10.3776        10.3776         0.2140         0.1947         0.0000
