Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      390.6544       196.4243         3.2107         0.9095         0.1038         0.2709         2.1973         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.5644       336.3755       150.1227       336.3755        12.0777         7.3168         8.4827         8.4827         0.2162         0.1942         0.0000
      1      2      390.7957       196.5657         0.0000         0.1227         0.6425         0.1443         0.1443         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.5144       335.3319       150.0567       335.3319        12.0777         7.1056         8.2984         8.2984         0.2175         0.1943         0.0000
      1      3      390.7927       196.5626         0.0000         0.0165         0.1062         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.4618       334.2916       150.6318       334.2916        12.0777         6.8929         8.1480         8.1480         0.2174         0.1944         0.0000
      1      4      390.7896       196.5596         0.0000         0.0023         0.0142         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       341.6799       333.5106       150.5067       333.5106        12.0777         6.7355         8.0077         8.0077         0.2173         0.1945         0.0000
      1      5      390.7866       196.5566         0.0000         0.0003         0.0020         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       340.9304       332.7639       150.4046       332.7639        12.0777         6.5790         7.8687         7.8687         0.2172         0.1945         0.0000
      1      6      390.7836       196.5535         0.0000         0.0001         0.0003         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       353.9050       345.7291       149.5370       345.7291        12.0777         6.4899         7.7463         7.7463         0.2171         0.1946         0.0000
      1      7      390.7805       196.5505         0.0000         0.0000         0.0000         0.0000         0.0000         0.3665         0.0000         0.0030         0.0000         0.0000         1.9978         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       133.7024       402.3554       404.9286       386.3586        12.0777         6.6359         7.6979         7.6979         0.2170         0.1947         5.8860
      1      8      390.7775       196.5475         0.0000         0.0000         0.0000         0.0000         0.0000         0.6878         0.0000         0.0030         0.0000         0.0000         1.9978         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -212.7124       508.3166       812.6004       466.9934        12.0777         7.0751         7.8396         7.8396         0.2169         0.1948         6.0844
      1      9      390.7745       196.5444         0.0000         0.0000         0.0000         0.0000         0.0000         1.0144         0.0000         0.0030         0.0000         0.0000         1.9978         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -628.2236       636.8689      1298.9261       565.4301        12.0777         7.7190         8.2171         8.2171         0.2167         0.1949         6.0878
