Example trees file.

&plot
x0 = 0
y0 = 0
xmax = 196
ymax = 196
xslope = 0
yslope = 0
bearing = 45
notrees = 1225
/

&aerodyn
zht	=	30
zpd	=	16
z0ht	=	3
/

&xy
xycoords = 0 0
0 5.76
0 11.53
0 17.29
0 23.06
0 28.82
0 34.59
0 40.35
0 46.12
0 51.88
0 57.65
0 63.41
0 69.18
0 74.94
0 80.71
0 86.47
0 92.24
0 98
0 103.76
0 109.53
0 115.29
0 121.06
0 126.82
0 132.59
0 138.35
0 144.12
0 149.88
0 155.65
0 161.41
0 167.18
0 172.94
0 178.71
0 184.47
0 190.24
0 196
5.76 0
5.76 5.76
5.76 11.53
5.76 17.29
5.76 23.06
5.76 28.82
5.76 34.59
5.76 40.35
5.76 46.12
5.76 51.88
5.76 57.65
5.76 63.41
5.76 69.18
5.76 74.94
5.76 80.71
5.76 86.47
5.76 92.24
5.76 98
5.76 103.76
5.76 109.53
5.76 115.29
5.76 121.06
5.76 126.82
5.76 132.59
5.76 138.35
5.76 144.12
5.76 149.88
5.76 155.65
5.76 161.41
5.76 167.18
5.76 172.94
5.76 178.71
5.76 184.47
5.76 190.24
5.76 196
11.53 0
11.53 5.76
11.53 11.53
11.53 17.29
11.53 23.06
11.53 28.82
11.53 34.59
11.53 40.35
11.53 46.12
11.53 51.88
11.53 57.65
11.53 63.41
11.53 69.18
11.53 74.94
11.53 80.71
11.53 86.47
11.53 92.24
11.53 98
11.53 103.76
11.53 109.53
11.53 115.29
11.53 121.06
11.53 126.82
11.53 132.59
11.53 138.35
11.53 144.12
11.53 149.88
11.53 155.65
11.53 161.41
11.53 167.18
11.53 172.94
11.53 178.71
11.53 184.47
11.53 190.24
11.53 196
17.29 0
17.29 5.76
17.29 11.53
17.29 17.29
17.29 23.06
17.29 28.82
17.29 34.59
17.29 40.35
17.29 46.12
17.29 51.88
17.29 57.65
17.29 63.41
17.29 69.18
17.29 74.94
17.29 80.71
17.29 86.47
17.29 92.24
17.29 98
17.29 103.76
17.29 109.53
17.29 115.29
17.29 121.06
17.29 126.82
17.29 132.59
17.29 138.35
17.29 144.12
17.29 149.88
17.29 155.65
17.29 161.41
17.29 167.18
17.29 172.94
17.29 178.71
17.29 184.47
17.29 190.24
17.29 196
23.06 0
23.06 5.76
23.06 11.53
23.06 17.29
23.06 23.06
23.06 28.82
23.06 34.59
23.06 40.35
23.06 46.12
23.06 51.88
23.06 57.65
23.06 63.41
23.06 69.18
23.06 74.94
23.06 80.71
23.06 86.47
23.06 92.24
23.06 98
23.06 103.76
23.06 109.53
23.06 115.29
23.06 121.06
23.06 126.82
23.06 132.59
23.06 138.35
23.06 144.12
23.06 149.88
23.06 155.65
23.06 161.41
23.06 167.18
23.06 172.94
23.06 178.71
23.06 184.47
23.06 190.24
23.06 196
28.82 0
28.82 5.76
28.82 11.53
28.82 17.29
28.82 23.06
28.82 28.82
28.82 34.59
28.82 40.35
28.82 46.12
28.82 51.88
28.82 57.65
