Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       340.8615       336.3755       170.8911       336.3755        14.8356         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       339.8139       335.3319       170.9385       335.3319        14.8356         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.7673       334.2916       171.9421       334.2916        14.8356         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.9859       333.5106       171.8624       333.5106        14.8356         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.2372       332.7639       171.8166       332.7639        14.8356         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      390.6337       196.4037         3.2107         0.9040         0.1149         0.2654         2.1918         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       350.2079       345.7291       170.5823       345.7291        14.8356         6.4899         7.7463         7.7463         0.2160         0.1942         0.0000
      1      7      390.7404       196.5104         0.0000         0.0512         0.7430         0.1097         0.1097         0.6363         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -166.9695       402.3554       720.2812       387.2999        14.8356         6.6359         7.6979         7.6979         0.2170         0.1943        12.9112
      1      8      390.7374       196.5074         0.0000         0.0004         0.0508         0.0000         0.0000         1.1888         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -955.8712       508.3166      1556.9351       469.5536        14.8356         7.0751         7.8396         7.8396         0.2169         0.1944        12.8981
      1      9      390.7344       196.5043         0.0000         0.0000         0.0004         0.0000         0.0000         1.7520         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1793.0593       636.8689      2444.0271       569.6182        14.8356         7.7190         8.2171         8.2171         0.2167         0.1945        12.1942
      1     10      390.7314       196.5013         0.0000         0.0000        -0.0000         0.0000         0.0000         2.1773         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -2344.2058       753.3649      3060.6995       662.3417        14.8356         8.4408         8.8662         8.8662         0.2166         0.1945        11.2515
      1     11      390.7283       196.4983         0.0000         0.0000        -0.0000         0.0000         0.0000         2.4437         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -2614.1648       830.0387      3393.3403       724.5724        14.8356         9.1161         9.8758         9.8758         0.2165         0.1946        10.6316
      1     12      390.7253       196.4953         0.0000         0.0000         0.0000         0.0000         0.0000         2.5871         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -2711.4866       864.4938      3523.4199       753.0182        14.8356         9.6553        10.6129        10.6129         0.2164         0.1947        10.3697
      1     13      390.7223       196.4922         0.0000         0.0000         0.0000         0.0000         0.0000         2.6149         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -2658.9604       850.4918      3471.2749       742.3132        14.8356        10.1003        11.1931        11.1931         0.2163         0.1948        10.5247
      1     14      390.7192       196.4892         0.0000         0.0000         0.0000         0.0000         0.0000         2.5577         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -2520.3545       811.4905      3305.6750       710.9288        14.8356        10.3990        11.6157        11.6157         0.2162         0.1948        10.8439
      1     15      390.7162       196.4862         0.0000         0.0000         0.0000         0.0000         0.0000         2.3091         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -2131.9197       719.8866      2863.9751       638.0557        14.8356        10.4982        11.7530        11.7530         0.2161         0.1949        11.6151
      1     16      390.7132       196.4832         0.0000         0.0000         0.0000         0.0000         0.0000         2.0147         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1719.0750       627.3082      2373.1812       563.8435        14.8356        10.5000        11.5940        11.5940         0.2160         0.1950        12.6038
      1     17      390.7101       196.4801         0.0000         0.0000         0.0000         0.0000         0.0000         1.5209         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1065.7048       508.5925      1642.0524       470.1717        14.8356        10.2365        11.3242        11.3242         0.2159         0.1950        14.4218
      1     18      390.7071       196.4771         0.0000         0.0000         0.0000         0.0000         0.0000         0.8262         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -176.8707       426.2272       768.9413       409.7444        14.8356         9.7440        10.8646        10.8646         0.2158         0.1951        12.3756
      1     19      390.7041       196.4741         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       352.6963       365.0396       177.3694       348.2147        14.8356         9.2091        10.3776        10.3776         0.2157         0.1952         0.0000
      1     20      390.7011       196.4710         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.8073       344.1430       175.1334       327.3180        14.8356         8.7691         9.9132         9.9132         0.2156         0.1953         0.0000
      1     21      390.6981       196.4680         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       329.7088       342.0455       171.9651       325.2206        14.8356         8.4448         9.5089         9.5089         0.2155         0.1953         0.0000
      1     22      390.6950       196.4650         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       328.2122       340.5409       169.9371       323.7159        14.8356         8.1525         9.1809         9.1809         0.2154         0.1954         0.0000
