Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       341.1154       336.3755       179.0269       336.3755        14.8356         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       340.0679       335.3319       179.1165       335.3319        14.8356         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      390.6391       196.4090         3.2107         0.9001         0.1225         0.2617         2.1881         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       339.0208       334.2916       180.2262       334.2916        14.8356         6.8929         8.1480         8.1480         0.2160         0.1942         0.0000
      1      4      390.7791       196.5491         0.0000         0.1297         0.6273         0.1431         0.1431         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.2393       333.5106       180.1744       333.5106        14.8356         6.7355         8.0077         8.0077         0.2173         0.1943         0.0000
      1      5      390.7761       196.5461         0.0000         0.0180         0.1117         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.4905       332.7639       180.1561       332.7639        14.8356         6.5790         7.8687         7.8687         0.2172         0.1944         0.0000
      1      6      390.7731       196.5430         0.0000         0.0026         0.0154         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       350.4615       345.7291       178.8628       345.7291        14.8356         6.4899         7.7463         7.7463         0.2171         0.1945         0.0000
      1      7      390.7701       196.5400         0.0000         0.0002         0.0024         0.0000         0.0000         0.4781         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        37.0738       402.3554       524.7720       387.2399        14.8356         6.6359         7.6979         7.6979         0.2170         0.1945         8.1054
      1      8      390.7670       196.5370         0.0000         0.0000         0.0002         0.0000         0.0000         0.9046         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -478.4293       508.3166      1090.0292       469.3887        14.8356         7.0751         7.8396         7.8396         0.2169         0.1946         8.5101
      1      9      390.7640       196.5340         0.0000         0.0000         0.0000         0.0000         0.0000         1.3511         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1088.3884       636.8689      1753.5684       569.3548        14.8356         7.7190         8.2171         8.2171         0.2168         0.1947         8.4935
      1     10      390.7610       196.5309         0.0000         0.0000         0.0000         0.0000         0.0000         1.6921         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1484.7183       753.3649      2217.8762       662.0605        14.8356         8.4408         8.8662         8.8662         0.2167         0.1948         7.9719
      1     11      390.7579       196.5279         0.0000         0.0000         0.0000         0.0000         0.0000         1.9003         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1655.3928       830.0387      2452.9077       724.3203        14.8356         9.1161         9.8758         9.8758         0.2166         0.1948         7.5139
      1     12      390.7549       196.5249         0.0000         0.0000         0.0000         0.0000         0.0000         2.0145         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1712.2322       864.4938      2543.1804       752.7896        14.8356         9.6553        10.6129        10.6129         0.2165         0.1949         7.3134
      1     13      390.7519       196.5219         0.0000         0.0000         0.0000         0.0000         0.0000         2.0404         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1668.0349       850.4918      2499.0647       742.0734        14.8356        10.1003        11.1931        11.1931         0.2164         0.1950         7.3923
      1     14      390.7488       196.5188         0.0000         0.0000         0.0000         0.0000         0.0000         2.0107         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1589.3459       811.4905      2393.6040       710.6639        14.8356        10.3990        11.6157        11.6157         0.2163         0.1951         7.6551
      1     15      390.7458       196.5158         0.0000         0.0000         0.0000         0.0000         0.0000         1.8281         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1332.0372       719.8866      2081.3723       637.7753        14.8356        10.4982        11.7530        11.7530         0.2162         0.1951         8.1978
      1     16      390.7428       196.5128         0.0000         0.0000         0.0000         0.0000         0.0000         1.5922         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1041.4343       627.3082      1712.4559       563.5728        14.8356        10.5000        11.5940        11.5940         0.2161         0.1952         8.8024
