Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      390.6417       196.4117         3.2107         0.8965         0.1295         0.2583         2.1847         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.8345       336.3755       188.6339       336.3755        14.8805         7.3168         8.4827         8.4827         0.2160         0.1942         0.0000
      1      2      390.7741       196.5441         0.0000         0.1124         0.6486         0.1354         0.1354         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.7828       335.3319       188.4260       335.3319        14.8805         7.1056         8.2984         8.2984         0.2173         0.1943         0.0000
      1      3      390.7711       196.5410         0.0000         0.0140         0.0984         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.7267       334.2916       188.8283       334.2916        14.8805         6.8929         8.1480         8.1480         0.2172         0.1944         0.0000
      1      4      390.7680       196.5380         0.0000         0.0018         0.0122         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.9443       333.5106       188.6006       333.5106        14.8805         6.7355         8.0077         8.0077         0.2171         0.1945         0.0000
      1      5      390.7650       196.5350         0.0000         0.0002         0.0016         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.1938       332.7639       188.3962       332.7639        14.8805         6.5790         7.8687         7.8687         0.2170         0.1945         0.0000
      1      6      390.7620       196.5319         0.0000         0.0000         0.0002         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       356.1719       345.7291       187.5067       345.7291        14.8805         6.4899         7.7463         7.7463         0.2169         0.1946         0.0000
      1      7      390.7589       196.5289         0.0000         0.0000         0.0000         0.0000         0.0000         0.4092         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       113.9601       402.3554       464.5750       385.6718        14.8805         6.6359         7.6979         7.6979         0.2168         0.1947         6.2862
      1      8      390.7559       196.5259         0.0000         0.0000         0.0000         0.0000         0.0000         0.7708         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -261.7732       508.3166       901.5977       465.1811        14.8805         7.0751         7.8396         7.8396         0.2166         0.1948         6.4441
      1      9      390.7529       196.5229         0.0000         0.0000         0.0000         0.0000         0.0000         1.1610         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -741.6633       636.8689      1452.6614       562.3333        14.8805         7.7190         8.2171         8.2171         0.2165         0.1948         6.5871
