Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      390.6586       196.4286         3.2107         0.9138         0.0953         0.2752         2.2016         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.8691       336.3755       137.4688       336.3755        10.3360         7.3168         8.4827         8.4827         0.2162         0.1942         0.0000
      1      2      390.8031       196.5731         0.0000         0.1261         0.6401         0.1475         0.1475         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.8180       335.3319       137.4168       335.3319        10.3360         7.1056         8.2984         8.2984         0.2176         0.1943         0.0000
      1      3      390.8001       196.5701         0.0000         0.0174         0.1087         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.7635       334.2916       137.9232       334.2916        10.3360         6.8929         8.1480         8.1480         0.2175         0.1944         0.0000
      1      4      390.7971       196.5670         0.0000         0.0025         0.0149         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.9811       333.5106       137.8220       333.5106        10.3360         6.7355         8.0077         8.0077         0.2174         0.1945         0.0000
      1      5      390.7940       196.5640         0.0000         0.0004         0.0021         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.2310       332.7639       137.7385       332.7639        10.3360         6.5790         7.8687         7.8687         0.2173         0.1945         0.0000
      1      6      390.7910       196.5610         0.0000         0.0001         0.0003         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       355.2078       345.7291       136.9908       345.7291        10.3360         6.4899         7.7463         7.7463         0.2171         0.1946         0.0000
      1      7      390.7880       196.5579         0.0000         0.0000         0.0001         0.0000         0.0000         0.2582         0.0000         0.0030         0.0000         0.0000         1.9981         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       229.6260       402.3554       298.8389       385.9746        10.3360         6.6359         7.6979         7.6979         0.2170         0.1947         3.6786
      1      8      390.7849       196.5549         0.0000         0.0000         0.0000         0.0000         0.0000         0.5044         0.0000         0.0030         0.0000         0.0000         1.9981         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        25.7909       508.3166       570.7124       465.9750        10.3360         7.0751         7.8396         7.8396         0.2169         0.1948         3.9311
      1      9      390.7819       196.5519         0.0000         0.0000         0.0000         0.0000         0.0000         0.7485         0.0000         0.0030         0.0000         0.0000         1.9981         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -234.3029       636.8689       912.3983       563.7045        10.3360         7.7190         8.2171         8.2171         0.2168         0.1949         4.0547
