    0.0472     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.0610     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.0616     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.0616     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.0616     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.0616     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.0616     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.0616     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.0616     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.0616     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.0744     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.0872     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.0872     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.0872     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.1149     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.1312     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.1471     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.1475     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.1475     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.1475     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.1475     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.1475     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.1475     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
    0.1613     0.0490     0.0517     0.0537     0.0548     0.0501     0.0439     0.0444     0.0454     0.0443     0.0433     0.0426     0.0426     0.0426     0.0429     0.0433     0.0438     0.0443     0.0448     0.0452
