Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.9341       336.3755       138.6037       336.3755        10.3360         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.8830       335.3319       138.5531       335.3319        10.3360         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.8284       334.2916       139.0633       334.2916        10.3360         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.0460       333.5106       138.9633       333.5106        10.3360         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.2959       332.7639       138.8807       332.7639        10.3360         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       355.2727       345.7291       138.1312       345.7291        10.3360         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.2578         0.0000         0.0030         0.0000         0.0000         1.9932         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       230.3262       402.3554       299.3831       385.9541        10.3360         6.6359         7.6979         7.6979         0.1940         0.1942         3.6625
      1      8      388.4358       194.2058         0.0000         0.0000         0.0000         0.0000         0.0000         0.4850         0.0000         0.0030         0.0000         0.0000         1.9932         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        54.4691       508.3166       543.6956       465.9213        10.3360         7.0751         7.8396         7.8396         0.1940         0.1942         3.6673
      1      9      388.4328       194.2028         0.0000         0.0000         0.0000         0.0000         0.0000         0.7026         0.0000         0.0030         0.0000         0.0000         1.9932         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -158.0981       636.8689       838.5568       563.6125        10.3360         7.7190         8.2171         8.2171         0.1940         0.1942         3.6542
      1     10      388.4297       194.1997         0.0000         0.0000         0.0000         0.0000         0.0000         0.8883         0.0000         0.0030         0.0000         0.0000         1.9932         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -308.3639       753.3649      1073.3446       655.4092        10.3360         8.4408         8.8662         8.8662         0.1939         0.1942         3.5270
      1     11      388.4267       194.1967         0.0000         0.0000         0.0000         0.0000         0.0000         0.9932         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -339.3336       830.0387      1170.6536       717.9500        10.3360         9.1161         9.8758         9.8758         0.1939         0.1942         3.2800
      1     12      388.4237       194.1937         0.0000         0.0000         0.0000         0.0000         0.0000         1.0994         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -417.8871       864.4938      1281.6547       746.7937        10.3360         9.6553        10.6129        10.6129         0.1939         0.1942         3.4012
      1     13      388.4207       194.1906         0.0000         0.0000         0.0000         0.0000         0.0000         1.1215         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -398.5234       850.4918      1256.2930       735.9237        10.3360        10.1003        11.1931        11.1931         0.1938         0.1942         3.4245
      1     14      388.4176       194.1876         0.0000         0.0000         0.0000         0.0000         0.0000         1.0638         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -297.5360       811.4905      1126.2175       704.1335        10.3360        10.3990        11.6157        11.6157         0.1938         0.1942         3.2752
      1     15      388.4146       194.1846         0.0000         0.0000         0.0000         0.0000         0.0000         1.0208         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -286.4087       719.8866      1048.2706       631.3441        10.3360        10.4982        11.7530        11.7530         0.1938         0.1942         3.7740
      1     16      388.4116       194.1815         0.0000         0.0000         0.0000         0.0000         0.0000         0.8516         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -117.3857       627.3082       803.3315       557.8356        10.3360        10.5000        11.5940        11.5940         0.1938         0.1942         3.6723
      1     17      388.4086       194.1785         0.0000         0.0000         0.0000         0.0000         0.0000         0.6276         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        49.3104       508.5925       549.1246       466.2822        10.3360        10.2365        11.3242        11.3242         0.1937         0.1942         3.9155
      1     18      388.4055       194.1755         0.0000         0.0000         0.0000         0.0000         0.0000         0.3456         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       239.9942       426.2272       321.4048       408.2810        10.3360         9.7440        10.8646        10.8646         0.1937         0.1942         3.5563
