Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.5846       336.3755       196.0812       336.3755        14.8805         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.5329       335.3319       195.9533       335.3319        14.8805         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.4773       334.2916       196.5528       334.2916        14.8805         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.6949       333.5106       196.3751       333.5106        14.8805         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.9445       332.7639       196.2215       332.7639        14.8805         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       355.9221       345.7291       195.2199       345.7291        14.8805         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.3154         0.0000         0.0030         0.0000         0.0000         1.9902         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       200.8842       402.3554       384.7676       385.7487        14.8805         6.6359         7.6979         7.6979         0.1940         0.1942         4.2502
      1      8      388.4358       194.2058         0.0000         0.0000         0.0000         0.0000         0.0000         0.6055         0.0000         0.0030         0.0000         0.0000         1.9902         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -32.6254       508.3166       680.1127       465.3835        14.8805         7.0751         7.8396         7.8396         0.1940         0.1942         4.3538
      1      9      388.4328       194.2028         0.0000         0.0000         0.0000         0.0000         0.0000         0.9114         0.0000         0.0030         0.0000         0.0000         1.9902         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -349.2927       636.8689      1069.4635       562.6709        14.8805         7.7190         8.2171         8.2171         0.1940         0.1942         4.5427
      1     10      388.4297       194.1997         0.0000         0.0000         0.0000         0.0000         0.0000         1.1477         0.0000         0.0030         0.0000         0.0000         1.9902         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -550.3421       753.3649      1349.9447       654.2634        14.8805         8.4408         8.8662         8.8662         0.1939         0.1942         4.3353
      1     11      388.4267       194.1967         0.0000         0.0000         0.0000         0.0000         0.0000         1.3290         0.0000         0.0030         0.0000         0.0000         1.9901         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -673.2013       830.0387      1539.3162       716.7886        14.8805         9.1161         9.8758         9.8758         0.1939         0.1942         4.2520
      1     12      388.4237       194.1937         0.0000         0.0000         0.0000         0.0000         0.0000         1.4536         0.0000         0.0030         0.0000         0.0000         1.9901         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -751.1642       864.4938      1650.6935       745.6671        14.8805         9.6553        10.6129        10.6129         0.1939         0.1942         4.3079
      1     13      388.4207       194.1906         0.0000         0.0000         0.0000         0.0000         0.0000         1.4696         0.0000         0.0030         0.0000         0.0000         1.9901         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -712.0704       850.4918      1607.8060       734.7872        14.8805        10.1003        11.1931        11.1931         0.1938         0.1942         4.3025
      1     14      388.4176       194.1876         0.0000         0.0000         0.0000         0.0000         0.0000         1.4098         0.0000         0.0030         0.0000         0.0000         1.9901         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -617.6357       811.4905      1485.1449       702.9672        14.8805        10.3990        11.6157        11.6157         0.1938         0.1942         4.2574
      1     15      388.4146       194.1846         0.0000         0.0000         0.0000         0.0000         0.0000         1.2675         0.0000         0.0030         0.0000         0.0000         1.9901         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -467.5105       719.8866      1272.0332       630.2587        14.8805        10.4982        11.7530        11.7530         0.1938         0.1942         4.4321
      1     16      388.4116       194.1815         0.0000         0.0000         0.0000         0.0000         0.0000         1.0752         0.0000         0.0030         0.0000         0.0000         1.9901         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -291.3132       627.3082      1019.4590       556.9300        14.8805        10.5000        11.5940        11.5940         0.1938         0.1942         4.5334
      1     17      388.4086       194.1785         0.0000         0.0000         0.0000         0.0000         0.0000         0.7407         0.0000         0.0030         0.0000         0.0000         1.9900         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        -7.4636       508.5925       651.4166       465.7595        14.8805        10.2365        11.3242        11.3242         0.1937         0.1942         4.3460
      1     18      388.4055       194.1755         0.0000         0.0000         0.0000         0.0000         0.0000         0.4289         0.0000         0.0030         0.0000         0.0000         1.9900         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       201.1044       426.2272       420.4092       408.0532        14.8805         9.7440        10.8646        10.8646         0.1937         0.1942         4.2788
      1     19      388.4025       194.1725         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9900         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.0659       365.0396       202.4700       346.8656        14.8805         9.2091        10.3776        10.3776         0.1937         0.1942         0.0000
      1     20      388.3995       194.1694         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9900         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.1853       344.1430       200.4366       325.9690        14.8805         8.7691         9.9132         9.9132         0.1936         0.1942         0.0000
      1     21      388.3965       194.1664         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9900         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.0861       342.0455       197.7491       323.8715        14.8805         8.4448         9.5089         9.5089         0.1936         0.1942         0.0000
      1     22      390.5744       196.3443         3.2107         0.8925         0.1372         0.2546         2.1810         0.0000         0.0000         0.0030         0.0000         0.0000         1.9900         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.5998       340.5409       195.9906       322.3669        14.8805         8.1525         9.1809         9.1809         0.2154         0.1942         0.0000
      1     23      390.6978       196.4677         0.0000         0.0908         0.6752         0.1264         0.1264         0.0000         0.0000         0.0030         0.0000         0.0000         1.9900         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.0091       338.9617       195.8662       320.7877        14.8805         7.8358         8.9078         8.9078         0.2166         0.1943         0.0000
      1     24      390.6948       196.4647         0.0000         0.0088         0.0821         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9900         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       329.6001       337.5533       195.8831       319.3793        14.8805         7.5553         8.6743         8.6743         0.2164         0.1944         0.0000
