Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       339.6901       336.3755       103.6933       336.3755        10.3353         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.6439       335.3319       103.6768       335.3319        10.3353         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.5989       334.2916       104.2564       334.2916        10.3353         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.8172       333.5106       104.1647       333.5106        10.3353         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.0692       332.7639       104.0993       332.7639        10.3353         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.0387       345.7291       103.2972       345.7291        10.3353         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.3464         0.0000         0.0030         0.0000         0.0000         1.9932         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       128.9857       402.3554       358.3300       387.5745        10.3353         6.6359         7.6979         7.6979         0.1940         0.1942         6.0147
      1      8      388.4358       194.2058         0.0000         0.0000         0.0000         0.0000         0.0000         0.6210         0.0000         0.0030         0.0000         0.0000         1.9932         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -184.1445       508.3166       724.6039       470.3095        10.3353         7.0751         7.8396         7.8396         0.1940         0.1942         5.8974
      1      9      388.4328       194.2028         0.0000         0.0000         0.0000         0.0000         0.0000         0.9248         0.0000         0.0030         0.0000         0.0000         1.9932         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -607.7948       636.8689      1204.4460       570.8231        10.3353         7.7190         8.2171         8.2171         0.1940         0.1942         6.0652
      1     10      388.4297       194.1997         0.0000         0.0000         0.0000         0.0000         0.0000         1.1556         0.0000         0.0030         0.0000         0.0000         1.9932         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -872.1536       753.3649      1536.7546       663.6213        10.3353         8.4408         8.8662         8.8662         0.1939         0.1942         5.7320
      1     11      388.4267       194.1967         0.0000         0.0000         0.0000         0.0000         0.0000         1.2606         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -907.0306       830.0387      1630.9771       725.7141        10.3353         9.1161         9.8758         9.8758         0.1939         0.1942         5.1790
      1     12      388.4237       194.1937         0.0000         0.0000         0.0000         0.0000         0.0000         1.3832         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1017.5957       864.4938      1771.8354       754.0509        10.3353         9.6553        10.6129        10.6129         0.1939         0.1942         5.2875
      1     13      388.4207       194.1906         0.0000         0.0000         0.0000         0.0000         0.0000         1.4079         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -988.4381       850.4918      1740.7532       743.3981        10.3353        10.1003        11.1931        11.1931         0.1938         0.1942         5.3429
      1     14      388.4176       194.1876         0.0000         0.0000         0.0000         0.0000         0.0000         1.3589         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -879.1208       811.4905      1602.9497       712.1310        10.3353        10.3990        11.6157        11.6157         0.1938         0.1942         5.3207
      1     15      390.3478       196.1178         3.2107         0.4002         0.8773         0.0068         1.9332         1.2395         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -709.2673       719.8866      1377.8881       639.3341        10.3353        10.4982        11.7530        11.7530         0.2131         0.1942         5.6343
      1     16      390.3448       196.1148         0.0000         0.0016         0.3986         0.0000         0.0000         1.1423         0.0000         0.0030         0.0000         0.0000         1.9977         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -615.2371       627.3082      1207.5063       565.0843        10.3353        10.5000        11.5940        11.5940         0.2130         0.1943         6.5037
      1     17      390.3418       196.1118         0.0000         0.0000         0.0016         0.0000         0.0000         0.8256         0.0000         0.0030         0.0000         0.0000         1.9977         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -241.1366       508.5925       754.2253       471.0638        10.3353        10.2365        11.3242        11.3242         0.2129         0.1943         6.6693
      1     18      390.3388       196.1087         0.0000         0.0000         0.0000         0.0000         0.0000         0.4657         0.0000         0.0030         0.0000         0.0000         1.9977         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       132.5647       426.2272       389.4154       410.0339        10.3353         9.7440        10.8646        10.8646         0.2129         0.1944         5.8423
      1     19      390.3357       196.1057         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9977         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       352.1580       365.0396       108.2090       348.8464        10.3353         9.2091        10.3776        10.3776         0.2128         0.1945         0.0000
      1     20      390.3327       196.1027         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9977         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.2671       344.1430       106.6856       327.9497        10.3353         8.7691         9.9132         9.9132         0.2127         0.1945         0.0000
      1     21      390.3297       196.0996         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9977         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       329.1687       342.0455       104.6664       325.8523        10.3353         8.4448         9.5089         9.5089         0.2126         0.1946         0.0000
      1     22      390.3266       196.0966         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9977         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       327.6700       340.5409       103.3094       324.3476        10.3353         8.1525         9.1809         9.1809         0.2125         0.1946         0.0000
      1     23      390.3236       196.0936         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9977         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       326.0871       338.9617       103.3364       322.7684        10.3353         7.8358         8.9078         8.9078         0.2124         0.1947         0.0000
      1     24      390.3206       196.0905         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9977         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       324.6790       337.5533       103.4326       321.3600        10.3353         7.5553         8.6743         8.6743         0.2123         0.1947         0.0000
