Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      390.6850       196.4550         3.2107         0.9381         0.0446         0.3016         2.2280         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.4978       336.3755        62.0610       336.3755         5.0682         7.3168         8.4827         8.4827         0.2165         0.1942         0.0000
      1      2      390.8482       196.6182         0.0000         0.1487         0.6232         0.1662         0.1662         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.4478       335.3319        62.0282       335.3319         5.0682         7.1056         8.2984         8.2984         0.2180         0.1943         0.0000
      1      3      390.8452       196.6152         0.0000         0.0238         0.1249         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.3951       334.2916        62.2569       334.2916         5.0682         6.8929         8.1480         8.1480         0.2179         0.1944         0.0000
      1      4      390.8422       196.6122         0.0000         0.0040         0.0198         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       341.6133       333.5106        62.2012       333.5106         5.0682         6.7355         8.0077         8.0077         0.2178         0.1945         0.0000
      1      5      390.8392       196.6091         0.0000         0.0007         0.0033         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       340.8636       332.7639        62.1551       332.7639         5.0682         6.5790         7.8687         7.8687         0.2177         0.1946         0.0000
      1      6      390.8361       196.6061         0.0000         0.0001         0.0006         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       353.8386       345.7291        61.7980       345.7291         5.0682         6.4899         7.7463         7.7463         0.2176         0.1946         0.0000
      1      7      390.8331       196.6031         0.0000         0.0000         0.0001         0.0000         0.0000         0.1831         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       261.0067       402.3554       193.4790       386.5374         5.0682         6.6359         7.6979         7.6979         0.2175         0.1947         3.0484
      1      8      390.8301       196.6000         0.0000         0.0000         0.0000         0.0000         0.0000         0.3298         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       127.4012       508.3166       401.7218       467.4976         5.0682         7.0751         7.8396         7.8396         0.2174         0.1948         3.1229
      1      9      390.8270       196.5970         0.0000         0.0000         0.0000         0.0000         0.0000         0.4526         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        -3.4482       636.8689       622.7234       566.3883         5.0682         7.7190         8.2171         8.2171         0.2172         0.1949         2.9715
      1     10      390.8240       196.5940         0.0000         0.0000         0.0000         0.0000         0.0000         0.5506         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -72.1485       753.3649       779.6081       658.9072         5.0682         8.4408         8.8662         8.8662         0.2171         0.1950         2.7569
