Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.0609       336.3755        95.9099       336.3755         6.6521         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.0075       335.3319        95.8174       335.3319         6.6521         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      390.6673       196.4372         3.2107         0.9277         0.0667         0.2899         2.2163         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.9480       334.2916        96.0028       334.2916         6.6521         6.8929         8.1480         8.1480         0.2163         0.1942         0.0000
      1      4      390.8293       196.5993         0.0000         0.1554         0.6072         0.1651         0.1651         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.1656       333.5106        95.9050       333.5106         6.6521         6.7355         8.0077         8.0077         0.2178         0.1943         0.0000
      1      5      390.8263       196.5963         0.0000         0.0254         0.1299         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.4143       332.7639        95.8154       332.7639         6.6521         6.5790         7.8687         7.8687         0.2177         0.1944         0.0000
      1      6      390.8233       196.5933         0.0000         0.0043         0.0211         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.3948       345.7291        95.4185       345.7291         6.6521         6.4899         7.7463         7.7463         0.2176         0.1945         0.0000
      1      7      390.8203       196.5902         0.0000         0.0006         0.0036         0.0000         0.0000         0.0750         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       356.5019       402.3554       135.6904       385.1158         6.6521         6.6359         7.6979         7.6979         0.2175         0.1946         0.8303
      1      8      390.8172       196.5872         0.0000         0.0001         0.0006         0.0000         0.0000         0.1561         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       380.3963       508.3166       190.5444       463.8010         6.6521         7.0751         7.8396         7.8396         0.2174         0.1946         0.7792
      1      9      390.8142       196.5842         0.0000         0.0000         0.0001         0.0000         0.0000         0.2378         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       410.9068       636.8689       257.8099       559.9557         6.6521         7.7190         8.2171         8.2171         0.2173         0.1947         0.7648
      1     10      390.8112       196.5812         0.0000         0.0000         0.0000         0.0000         0.0000         0.3246         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       425.4677       753.3649       336.4807       651.0479         6.6521         8.4408         8.8662         8.8662         0.2172         0.1948         0.8221
      1     11      390.8082       196.5781         0.0000         0.0000         0.0000         0.0000         0.0000         0.3957         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       430.6220       830.0387       398.1311       713.6268         6.6521         9.1161         9.8758         9.8758         0.2171         0.1949         0.8694
      1     12      390.8051       196.5751         0.0000         0.0000         0.0000         0.0000         0.0000         0.4444         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       426.4526       864.4938       433.8789       742.6871         6.6521         9.6553        10.6129        10.6129         0.2170         0.1949         0.9115
      1     13      390.8021       196.5721         0.0000         0.0000         0.0000         0.0000         0.0000         0.4384         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       445.7970       850.4918       404.9435       731.7233         6.6521        10.1003        11.1931        11.1931         0.2169         0.1950         0.8480
      1     14      390.7991       196.5690         0.0000         0.0000         0.0000         0.0000         0.0000         0.4066         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       458.7695       811.4905       361.4276       699.7430         6.6521        10.3990        11.6157        11.6157         0.2167         0.1951         0.7783
      1     15      390.7961       196.5660         0.0000         0.0000         0.0000         0.0000         0.0000         0.3756         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       417.9863       719.8866       328.9980       627.1868         6.6521        10.4982        11.7530        11.7530         0.2166         0.1952         0.8612
      1     16      390.7930       196.5630         0.0000         0.0000         0.0000         0.0000         0.0000         0.2913         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       419.8381       627.3082       253.0451       554.4081         6.6521        10.5000        11.5940        11.5940         0.2165         0.1952         0.7654
      1     17      390.7900       196.5600         0.0000         0.0000         0.0000         0.0000         0.0000         0.1840         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       401.8780       508.5925       179.4547       464.3387         6.6521        10.2365        11.3242        11.3242         0.2164         0.1953         0.6981
      1     18      390.7870       196.5569         0.0000         0.0000         0.0000         0.0000         0.0000         0.1062         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       372.7918       426.2272       146.3749       407.3415         6.6521         9.7440        10.8646        10.8646         0.2163         0.1954         0.8455
      1     19      390.7839       196.5539         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.8288       365.0396        98.7278       346.1540         6.6521         9.2091        10.3776        10.3776         0.2162         0.1955         0.0000
      1     20      390.7809       196.5509         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.9522       344.1430        97.8683       325.2574         6.6521         8.7691         9.9132         9.9132         0.2161         0.1955         0.0000
      1     21      390.7779       196.5478         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.8525       342.0455        96.7627       323.1599         6.6521         8.4448         9.5089         9.5089         0.2160         0.1956         0.0000
      1     22      390.7748       196.5448         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.3705       340.5409        96.0391       321.6552         6.6521         8.1525         9.1809         9.1809         0.2159         0.1957         0.0000
      1     23      390.7718       196.5418         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.7774       338.9617        95.9268       320.0760         6.6521         7.8358         8.9078         8.9078         0.2158         0.1957         0.0000
      1     24      390.7688       196.5388         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.3682       337.5533        95.8833       318.6677         6.6521         7.5553         8.6743         8.6743         0.2157         0.1958         0.0000
