Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.6390       336.3755        60.6497       336.3755         4.8573         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      390.6827       196.4526         3.2107         0.9387         0.0433         0.3023         2.2287         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.5876       335.3319        60.5823       335.3319         4.8573         7.1056         8.2984         8.2984         0.2165         0.1942         0.0000
      1      3      390.8530       196.6230         0.0000         0.1606         0.6047         0.1734         0.1734         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.5320       334.2916        60.7141       334.2916         4.8573         6.8929         8.1480         8.1480         0.2181         0.1943         0.0000
      1      4      390.8500       196.6199         0.0000         0.0269         0.1337         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.7497       333.5106        60.6397       333.5106         4.8573         6.7355         8.0077         8.0077         0.2180         0.1944         0.0000
      1      5      390.8469       196.6169         0.0000         0.0047         0.0222         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.9991       332.7639        60.5728       332.7639         4.8573         6.5790         7.8687         7.8687         0.2179         0.1945         0.0000
      1      6      390.8439       196.6139         0.0000         0.0008         0.0039         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       355.9767       345.7291        60.2819       345.7291         4.8573         6.4899         7.7463         7.7463         0.2177         0.1946         0.0000
      1      7      390.8409       196.6108         0.0000         0.0001         0.0007         0.0000         0.0000         0.1387         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       304.5774       402.3554       150.8748       386.1645         4.8573         6.6359         7.6979         7.6979         0.2176         0.1946         2.0601
      1      8      390.8379       196.6078         0.0000         0.0000         0.0001         0.0000         0.0000         0.2596         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       241.7461       508.3166       290.7238       466.5436         4.8573         7.0751         7.8396         7.8396         0.2175         0.1947         2.0863
      1      9      390.8348       196.6048         0.0000         0.0000         0.0000         0.0000         0.0000         0.3672         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       167.5335       636.8689       458.9106       564.8566         4.8573         7.7190         8.2171         8.2171         0.2174         0.1948         2.0835
      1     10      390.8318       196.6018         0.0000         0.0000         0.0000         0.0000         0.0000         0.4494         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       143.1163       753.3649       574.0303       657.3831         4.8573         8.4408         8.8662         8.8662         0.2173         0.1949         1.9449
      1     11      390.8288       196.5987         0.0000         0.0000         0.0000         0.0000         0.0000         0.5077         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       145.3029       830.0387       636.5085       720.3500         4.8573         9.1161         9.8758         9.8758         0.2172         0.1950         1.8441
