Example trees file.

&plot
x0 = 0
y0 = 0
xmax = 196
ymax = 196
xslope = 0
yslope = 0
bearing = 45
notrees = 625
/

&aerodyn
zht	=	30
zpd	=	16
z0ht	=	3
/

&xy
xycoords = 0 0
0 8.17
0 16.33
0 24.5
0 32.67
0 40.83
0 49
0 57.17
0 65.33
0 73.5
0 81.67
0 89.83
0 98
0 106.17
0 114.33
0 122.5
0 130.67
0 138.83
0 147
0 155.17
0 163.33
0 171.5
0 179.67
0 187.83
0 196
8.17 0
8.17 8.17
8.17 16.33
8.17 24.5
8.17 32.67
8.17 40.83
8.17 49
8.17 57.17
8.17 65.33
8.17 73.5
8.17 81.67
8.17 89.83
8.17 98
8.17 106.17
8.17 114.33
8.17 122.5
8.17 130.67
8.17 138.83
8.17 147
8.17 155.17
8.17 163.33
8.17 171.5
8.17 179.67
8.17 187.83
8.17 196
16.33 0
16.33 8.17
16.33 16.33
16.33 24.5
16.33 32.67
16.33 40.83
16.33 49
16.33 57.17
16.33 65.33
16.33 73.5
16.33 81.67
16.33 89.83
16.33 98
16.33 106.17
16.33 114.33
16.33 122.5
16.33 130.67
16.33 138.83
16.33 147
16.33 155.17
16.33 163.33
16.33 171.5
16.33 179.67
16.33 187.83
16.33 196
24.5 0
24.5 8.17
24.5 16.33
24.5 24.5
24.5 32.67
24.5 40.83
24.5 49
24.5 57.17
24.5 65.33
24.5 73.5
24.5 81.67
24.5 89.83
24.5 98
24.5 106.17
24.5 114.33
24.5 122.5
24.5 130.67
24.5 138.83
24.5 147
24.5 155.17
24.5 163.33
24.5 171.5
24.5 179.67
24.5 187.83
24.5 196
32.67 0
32.67 8.17
32.67 16.33
32.67 24.5
32.67 32.67
32.67 40.83
32.67 49
32.67 57.17
32.67 65.33
32.67 73.5
32.67 81.67
32.67 89.83
32.67 98
32.67 106.17
32.67 114.33
32.67 122.5
32.67 130.67
32.67 138.83
32.67 147
32.67 155.17
32.67 163.33
32.67 171.5
32.67 179.67
32.67 187.83
32.67 196
40.83 0
40.83 8.17
40.83 16.33
40.83 24.5
40.83 32.67
40.83 40.83
40.83 49
40.83 57.17
40.83 65.33
40.83 73.5
40.83 81.67
40.83 89.83
40.83 98
40.83 106.17
40.83 114.33
40.83 122.5
40.83 130.67
40.83 138.83
40.83 147
40.83 155.17
40.83 163.33
40.83 171.5
40.83 179.67
40.83 187.83
40.83 196
49 0
49 8.17
49 16.33
49 24.5
49 32.67
49 40.83
49 49
49 57.17
49 65.33
49 73.5
49 81.67
49 89.83
49 98
49 106.17
49 114.33
49 122.5
49 130.67
49 138.83
49 147
49 155.17
49 163.33
49 171.5
49 179.67
49 187.83
49 196
57.17 0
57.17 8.17
57.17 16.33
57.17 24.5
57.17 32.67
57.17 40.83
57.17 49
57.17 57.17
57.17 65.33
57.17 73.5
57.17 81.67
57.17 89.83
57.17 98
57.17 106.17
57.17 114.33
57.17 122.5
57.17 130.67
57.17 138.83
57.17 147
57.17 155.17
57.17 163.33
57.17 171.5
57.17 179.67
57.17 187.83
57.17 196
65.33 0
65.33 8.17
65.33 16.33
65.33 24.5
65.33 32.67
65.33 40.83
65.33 49
65.33 57.17
65.33 65.33
65.33 73.5
65.33 81.67
65.33 89.83
65.33 98
65.33 106.17
65.33 114.33
65.33 122.5
65.33 130.67
65.33 138.83
65.33 147
65.33 155.17
65.33 163.33
65.33 171.5
65.33 179.67
65.33 187.83
65.33 196
73.5 0
73.5 8.17
73.5 16.33
73.5 24.5
73.5 32.67
73.5 40.83
73.5 49
73.5 57.17
73.5 65.33
73.5 73.5
73.5 81.67
73.5 89.83
73.5 98
73.5 106.17
73.5 114.33
73.5 122.5
73.5 130.67
73.5 138.83
73.5 147
73.5 155.17
73.5 163.33
73.5 171.5
73.5 179.67
73.5 187.83
73.5 196
81.67 0
81.67 8.17
81.67 16.33
81.67 24.5
81.67 32.67
81.67 40.83
81.67 49
81.67 57.17
81.67 65.33
81.67 73.5
81.67 81.67
81.67 89.83
81.67 98
81.67 106.17
81.67 114.33
81.67 122.5
81.67 130.67
81.67 138.83
81.67 147
81.67 155.17
81.67 163.33
81.67 171.5
81.67 179.67
81.67 187.83
81.67 196
89.83 0
89.83 8.17
89.83 16.33
89.83 24.5
89.83 32.67
89.83 40.83
89.83 49
89.83 57.17
89.83 65.33
89.83 73.5
89.83 81.67
89.83 89.83
89.83 98
89.83 106.17
89.83 114.33
89.83 122.5
89.83 130.67
89.83 138.83
89.83 147
89.83 155.17
89.83 163.33
89.83 171.5
89.83 179.67
89.83 187.83
89.83 196
98 0
98 8.17
98 16.33
98 24.5
98 32.67
98 40.83
98 49
98 57.17
98 65.33
98 73.5
98 81.67
98 89.83
98 98
98 106.17
98 114.33
98 122.5
98 130.67
98 138.83
98 147
98 155.17
98 163.33
98 171.5
98 179.67
98 187.83
98 196
106.17 0
106.17 8.17
106.17 16.33
106.17 24.5
106.17 32.67
106.17 40.83
106.17 49
106.17 57.17
106.17 65.33
106.17 73.5
106.17 81.67
106.17 89.83
106.17 98
106.17 106.17
106.17 114.33
106.17 122.5
106.17 130.67
106.17 138.83
106.17 147
106.17 155.17
106.17 163.33
106.17 171.5
106.17 179.67
106.17 187.83
106.17 196
114.33 0
114.33 8.17
114.33 16.33
114.33 24.5
114.33 32.67
114.33 40.83
114.33 49
114.33 57.17
114.33 65.33
114.33 73.5
114.33 81.67
114.33 89.83
114.33 98
114.33 106.17
114.33 114.33
114.33 122.5
114.33 130.67
114.33 138.83
114.33 147
114.33 155.17
114.33 163.33
114.33 171.5
114.33 179.67
114.33 187.83
114.33 196
122.5 0
122.5 8.17
122.5 16.33
122.5 24.5
122.5 32.67
122.5 40.83
122.5 49
122.5 57.17
122.5 65.33
122.5 73.5
122.5 81.67
122.5 89.83
122.5 98
122.5 106.17
122.5 114.33
122.5 122.5
122.5 130.67
122.5 138.83
122.5 147
122.5 155.17
122.5 163.33
122.5 171.5
122.5 179.67
122.5 187.83
122.5 196
130.67 0
130.67 8.17
130.67 16.33
130.67 24.5
130.67 32.67
130.67 40.83
130.67 49
130.67 57.17
130.67 65.33
130.67 73.5
130.67 81.67
130.67 89.83
130.67 98
130.67 106.17
130.67 114.33
130.67 122.5
130.67 130.67
130.67 138.83
130.67 147
130.67 155.17
130.67 163.33
130.67 171.5
130.67 179.67
130.67 187.83
130.67 196
138.83 0
138.83 8.17
138.83 16.33
138.83 24.5
138.83 32.67
138.83 40.83
138.83 49
138.83 57.17
138.83 65.33
138.83 73.5
138.83 81.67
138.83 89.83
138.83 98
138.83 106.17
138.83 114.33
138.83 122.5
138.83 130.67
138.83 138.83
138.83 147
138.83 155.17
138.83 163.33
138.83 171.5
138.83 179.67
138.83 187.83
138.83 196
147 0
147 8.17
147 16.33
147 24.5
147 32.67
147 40.83
147 49
147 57.17
147 65.33
147 73.5
147 81.67
147 89.83
147 98
147 106.17
147 114.33
147 122.5
147 130.67
147 138.83
147 147
147 155.17
147 163.33
147 171.5
147 179.67
147 187.83
147 196
155.17 0
155.17 8.17
155.17 16.33
155.17 24.5
155.17 32.67
155.17 40.83
155.17 49
155.17 57.17
155.17 65.33
155.17 73.5
155.17 81.67
155.17 89.83
155.17 98
155.17 106.17
155.17 114.33
155.17 122.5
155.17 130.67
155.17 138.83
155.17 147
155.17 155.17
155.17 163.33
155.17 171.5
155.17 179.67
155.17 187.83
155.17 196
163.33 0
163.33 8.17
163.33 16.33
163.33 24.5
163.33 32.67
163.33 40.83
163.33 49
163.33 57.17
163.33 65.33
163.33 73.5
163.33 81.67
163.33 89.83
163.33 98
163.33 106.17
163.33 114.33
163.33 122.5
163.33 130.67
163.33 138.83
163.33 147
163.33 155.17
163.33 163.33
163.33 171.5
163.33 179.67
163.33 187.83
163.33 196
171.5 0
171.5 8.17
171.5 16.33
171.5 24.5
171.5 32.67
171.5 40.83
171.5 49
171.5 57.17
171.5 65.33
171.5 73.5
171.5 81.67
171.5 89.83
171.5 98
171.5 106.17
171.5 114.33
171.5 122.5
171.5 130.67
171.5 138.83
171.5 147
171.5 155.17
171.5 163.33
171.5 171.5
171.5 179.67
171.5 187.83
171.5 196
179.67 0
179.67 8.17
179.67 16.33
179.67 24.5
179.67 32.67
179.67 40.83
179.67 49
179.67 57.17
179.67 65.33
179.67 73.5
179.67 81.67
179.67 89.83
179.67 98
179.67 106.17
179.67 114.33
179.67 122.5
179.67 130.67
179.67 138.83
179.67 147
179.67 155.17
179.67 163.33
179.67 171.5
179.67 179.67
179.67 187.83
179.67 196
187.83 0
187.83 8.17
187.83 16.33
187.83 24.5
187.83 32.67
187.83 40.83
187.83 49
187.83 57.17
187.83 65.33
187.83 73.5
187.83 81.67
187.83 89.83
187.83 98
187.83 106.17
187.83 114.33
187.83 122.5
187.83 130.67
187.83 138.83
187.83 147
187.83 155.17
187.83 163.33
187.83 171.5
187.83 179.67
187.83 187.83
187.83 196
196 0
196 8.17
196 16.33
196 24.5
196 32.67
196 40.83
196 49
196 57.17
196 65.33
196 73.5
196 81.67
196 89.83
196 98
196 106.17
196 114.33
196 122.5
196 130.67
196 138.83
196 147
196 155.17
196 163.33
196 171.5
196 179.67
196 187.83
196 196

/

crown	radius	in	the	x-direction.
&indivradx
nodates = 1
values = 13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
13
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
2.5439045
