Example trees file.

&plot
x0 = 0
y0 = 0
xmax = 196
ymax = 196
xslope = 0
yslope = 0
bearing = 45
notrees = 2304
/

&aerodyn
zht	=	30
zpd	=	16
z0ht	=	3
/

&xy
xycoords = 0 0
0 4.17
0 8.34
0 12.51
0 16.68
0 20.85
0 25.02
0 29.19
0 33.36
0 37.53
0 41.7
0 45.87
0 50.04
0 54.21
0 58.38
0 62.55
0 66.72
0 70.89
0 75.06
0 79.23
0 83.4
0 87.57
0 91.74
0 95.91
0 100.09
0 104.26
0 108.43
0 112.6
0 116.77
0 120.94
0 125.11
0 129.28
0 133.45
0 137.62
0 141.79
0 145.96
0 150.13
0 154.3
0 158.47
0 162.64
0 166.81
0 170.98
0 175.15
0 179.32
0 183.49
0 187.66
0 191.83
0 196
4.17 0
4.17 4.17
4.17 8.34
4.17 12.51
4.17 16.68
4.17 20.85
4.17 25.02
4.17 29.19
4.17 33.36
4.17 37.53
4.17 41.7
4.17 45.87
4.17 50.04
4.17 54.21
4.17 58.38
4.17 62.55
4.17 66.72
4.17 70.89
4.17 75.06
4.17 79.23
4.17 83.4
4.17 87.57
4.17 91.74
4.17 95.91
4.17 100.09
4.17 104.26
4.17 108.43
4.17 112.6
4.17 116.77
4.17 120.94
4.17 125.11
4.17 129.28
4.17 133.45
4.17 137.62
4.17 141.79
4.17 145.96
4.17 150.13
4.17 154.3
4.17 158.47
4.17 162.64
4.17 166.81
4.17 170.98
4.17 175.15
4.17 179.32
4.17 183.49
4.17 187.66
4.17 191.83
4.17 196
8.34 0
8.34 4.17
8.34 8.34
8.34 12.51
8.34 16.68
8.34 20.85
8.34 25.02
8.34 29.19
8.34 33.36
8.34 37.53
8.34 41.7
8.34 45.87
8.34 50.04
8.34 54.21
8.34 58.38
8.34 62.55
8.34 66.72
8.34 70.89
8.34 75.06
8.34 79.23
8.34 83.4
8.34 87.57
8.34 91.74
8.34 95.91
8.34 100.09
8.34 104.26
8.34 108.43
8.34 112.6
8.34 116.77
8.34 120.94
8.34 125.11
8.34 129.28
8.34 133.45
8.34 137.62
8.34 141.79
8.34 145.96
8.34 150.13
8.34 154.3
8.34 158.47
8.34 162.64
8.34 166.81
8.34 170.98
8.34 175.15
8.34 179.32
8.34 183.49
8.34 187.66
8.34 191.83
8.34 196
12.51 0
12.51 4.17
12.51 8.34
12.51 12.51
12.51 16.68
12.51 20.85
12.51 25.02
12.51 29.19
12.51 33.36
12.51 37.53
12.51 41.7
12.51 45.87
12.51 50.04
12.51 54.21
12.51 58.38
12.51 62.55
12.51 66.72
12.51 70.89
12.51 75.06
12.51 79.23
12.51 83.4
12.51 87.57
12.51 91.74
12.51 95.91
12.51 100.09
12.51 104.26
12.51 108.43
12.51 112.6
12.51 116.77
12.51 120.94
12.51 125.11
12.51 129.28
12.51 133.45
12.51 137.62
12.51 141.79
12.51 145.96
12.51 150.13
12.51 154.3
12.51 158.47
12.51 162.64
12.51 166.81
12.51 170.98
12.51 175.15
12.51 179.32
12.51 183.49
12.51 187.66
12.51 191.83
12.51 196
16.68 0
16.68 4.17
16.68 8.34
16.68 12.51
16.68 16.68
16.68 20.85
16.68 25.02
16.68 29.19
16.68 33.36
16.68 37.53
16.68 41.7
16.68 45.87
16.68 50.04
16.68 54.21
16.68 58.38
16.68 62.55
16.68 66.72
16.68 70.89
16.68 75.06
16.68 79.23
16.68 83.4
16.68 87.57
16.68 91.74
16.68 95.91
16.68 100.09
16.68 104.26
16.68 108.43
16.68 112.6
16.68 116.77
16.68 120.94
16.68 125.11
16.68 129.28
16.68 133.45
16.68 137.62
16.68 141.79
16.68 145.96
16.68 150.13
16.68 154.3
16.68 158.47
16.68 162.64
16.68 166.81
16.68 170.98
16.68 175.15
16.68 179.32
16.68 183.49
16.68 187.66
16.68 191.83
16.68 196
20.85 0
20.85 4.17
20.85 8.34
20.85 12.51
20.85 16.68
20.85 20.85
20.85 25.02
20.85 29.19
20.85 33.36
20.85 37.53
20.85 41.7
20.85 45.87
20.85 50.04
20.85 54.21
20.85 58.38
20.85 62.55
20.85 66.72
20.85 70.89
20.85 75.06
20.85 79.23
20.85 83.4
20.85 87.57
20.85 91.74
20.85 95.91
20.85 100.09
20.85 104.26
20.85 108.43
20.85 112.6
20.85 116.77
20.85 120.94
20.85 125.11
20.85 129.28
20.85 133.45
20.85 137.62
20.85 141.79
20.85 145.96
20.85 150.13
20.85 154.3
20.85 158.47
20.85 162.64
20.85 166.81
20.85 170.98
20.85 175.15
20.85 179.32
20.85 183.49
20.85 187.66
20.85 191.83
20.85 196
25.02 0
25.02 4.17
25.02 8.34
25.02 12.51
25.02 16.68
25.02 20.85
25.02 25.02
25.02 29.19
25.02 33.36
25.02 37.53
25.02 41.7
25.02 45.87
25.02 50.04
25.02 54.21
25.02 58.38
25.02 62.55
25.02 66.72
25.02 70.89
25.02 75.06
25.02 79.23
25.02 83.4
25.02 87.57
25.02 91.74
25.02 95.91
25.02 100.09
25.02 104.26
25.02 108.43
25.02 112.6
25.02 116.77
25.02 120.94
25.02 125.11
25.02 129.28
25.02 133.45
25.02 137.62
25.02 141.79
25.02 145.96
25.02 150.13
25.02 154.3
25.02 158.47
25.02 162.64
25.02 166.81
25.02 170.98
25.02 175.15
25.02 179.32
25.02 183.49
25.02 187.66
25.02 191.83
25.02 196
29.19 0
29.19 4.17
29.19 8.34
29.19 12.51
29.19 16.68
29.19 20.85
29.19 25.02
29.19 29.19
29.19 33.36
29.19 37.53
29.19 41.7
29.19 45.87
29.19 50.04
29.19 54.21
29.19 58.38
29.19 62.55
29.19 66.72
29.19 70.89
29.19 75.06
29.19 79.23
29.19 83.4
29.19 87.57
29.19 91.74
29.19 95.91
29.19 100.09
29.19 104.26
29.19 108.43
29.19 112.6
29.19 116.77
29.19 120.94
29.19 125.11
29.19 129.28
29.19 133.45
29.19 137.62
29.19 141.79
29.19 145.96
29.19 150.13
29.19 154.3
29.19 158.47
29.19 162.64
29.19 166.81
29.19 170.98
29.19 175.15
29.19 179.32
29.19 183.49
29.19 187.66
29.19 191.83
29.19 196
33.36 0
33.36 4.17
33.36 8.34
33.36 12.51
33.36 16.68
33.36 20.85
33.36 25.02
33.36 29.19
33.36 33.36
33.36 37.53
33.36 41.7
33.36 45.87
33.36 50.04
33.36 54.21
33.36 58.38
33.36 62.55
33.36 66.72
33.36 70.89
33.36 75.06
33.36 79.23
33.36 83.4
33.36 87.57
33.36 91.74
33.36 95.91
33.36 100.09
33.36 104.26
33.36 108.43
33.36 112.6
33.36 116.77
33.36 120.94
33.36 125.11
33.36 129.28
33.36 133.45
33.36 137.62
33.36 141.79
33.36 145.96
33.36 150.13
33.36 154.3
33.36 158.47
33.36 162.64
33.36 166.81
33.36 170.98
33.36 175.15
33.36 179.32
33.36 183.49
33.36 187.66
33.36 191.83
33.36 196
37.53 0
37.53 4.17
37.53 8.34
37.53 12.51
37.53 16.68
37.53 20.85
37.53 25.02
37.53 29.19
37.53 33.36
37.53 37.53
37.53 41.7
37.53 45.87
37.53 50.04
37.53 54.21
37.53 58.38
37.53 62.55
37.53 66.72
37.53 70.89
37.53 75.06
37.53 79.23
37.53 83.4
37.53 87.57
37.53 91.74
37.53 95.91
37.53 100.09
37.53 104.26
37.53 108.43
37.53 112.6
37.53 116.77
37.53 120.94
37.53 125.11
37.53 129.28
37.53 133.45
37.53 137.62
37.53 141.79
37.53 145.96
37.53 150.13
37.53 154.3
37.53 158.47
37.53 162.64
37.53 166.81
37.53 170.98
37.53 175.15
37.53 179.32
37.53 183.49
37.53 187.66
37.53 191.83
37.53 196
41.7 0
41.7 4.17
41.7 8.34
41.7 12.51
41.7 16.68
41.7 20.85
41.7 25.02
41.7 29.19
41.7 33.36
41.7 37.53
41.7 41.7
41.7 45.87
41.7 50.04
41.7 54.21
41.7 58.38
41.7 62.55
41.7 66.72
41.7 70.89
41.7 75.06
41.7 79.23
41.7 83.4
41.7 87.57
41.7 91.74
41.7 95.91
41.7 100.09
41.7 104.26
41.7 108.43
41.7 112.6
41.7 116.77
41.7 120.94
41.7 125.11
41.7 129.28
41.7 133.45
41.7 137.62
41.7 141.79
41.7 145.96
41.7 150.13
41.7 154.3
41.7 158.47
41.7 162.64
41.7 166.81
41.7 170.98
41.7 175.15
41.7 179.32
41.7 183.49
41.7 187.66
41.7 191.83
41.7 196
45.87 0
45.87 4.17
45.87 8.34
45.87 12.51
45.87 16.68
45.87 20.85
45.87 25.02
45.87 29.19
45.87 33.36
45.87 37.53
45.87 41.7
45.87 45.87
45.87 50.04
45.87 54.21
45.87 58.38
45.87 62.55
45.87 66.72
45.87 70.89
45.87 75.06
45.87 79.23
45.87 83.4
45.87 87.57
45.87 91.74
45.87 95.91
45.87 100.09
45.87 104.26
45.87 108.43
45.87 112.6
45.87 116.77
45.87 120.94
45.87 125.11
45.87 129.28
45.87 133.45
45.87 137.62
45.87 141.79
45.87 145.96
45.87 150.13
45.87 154.3
45.87 158.47
45.87 162.64
45.87 166.81
45.87 170.98
45.87 175.15
45.87 179.32
45.87 183.49
45.87 187.66
45.87 191.83
45.87 196
50.04 0
50.04 4.17
50.04 8.34
50.04 12.51
50.04 16.68
50.04 20.85
50.04 25.02
50.04 29.19
50.04 33.36
50.04 37.53
50.04 41.7
50.04 45.87
50.04 50.04
50.04 54.21
50.04 58.38
50.04 62.55
50.04 66.72
50.04 70.89
50.04 75.06
50.04 79.23
50.04 83.4
50.04 87.57
50.04 91.74
50.04 95.91
50.04 100.09
50.04 104.26
50.04 108.43
50.04 112.6
50.04 116.77
50.04 120.94
50.04 125.11
50.04 129.28
50.04 133.45
50.04 137.62
50.04 141.79
50.04 145.96
50.04 150.13
50.04 154.3
50.04 158.47
50.04 162.64
50.04 166.81
50.04 170.98
50.04 175.15
50.04 179.32
50.04 183.49
50.04 187.66
50.04 191.83
50.04 196
54.21 0
54.21 4.17
54.21 8.34
54.21 12.51
54.21 16.68
54.21 20.85
54.21 25.02
54.21 29.19
54.21 33.36
54.21 37.53
54.21 41.7
54.21 45.87
54.21 50.04
54.21 54.21
54.21 58.38
54.21 62.55
54.21 66.72
54.21 70.89
54.21 75.06
54.21 79.23
54.21 83.4
54.21 87.57
54.21 91.74
54.21 95.91
54.21 100.09
54.21 104.26
54.21 108.43
54.21 112.6
54.21 116.77
54.21 120.94
54.21 125.11
54.21 129.28
54.21 133.45
54.21 137.62
54.21 141.79
54.21 145.96
54.21 150.13
54.21 154.3
54.21 158.47
54.21 162.64
54.21 166.81
54.21 170.98
54.21 175.15
54.21 179.32
54.21 183.49
54.21 187.66
54.21 191.83
54.21 196
58.38 0
58.38 4.17
58.38 8.34
58.38 12.51
58.38 16.68
58.38 20.85
58.38 25.02
58.38 29.19
58.38 33.36
58.38 37.53
58.38 41.7
58.38 45.87
58.38 50.04
58.38 54.21
58.38 58.38
58.38 62.55
58.38 66.72
58.38 70.89
58.38 75.06
58.38 79.23
58.38 83.4
58.38 87.57
58.38 91.74
58.38 95.91
58.38 100.09
58.38 104.26
58.38 108.43
58.38 112.6
58.38 116.77
58.38 120.94
58.38 125.11
58.38 129.28
58.38 133.45
58.38 137.62
58.38 141.79
58.38 145.96
58.38 150.13
58.38 154.3
58.38 158.47
58.38 162.64
58.38 166.81
58.38 170.98
58.38 175.15
58.38 179.32
58.38 183.49
58.38 187.66
58.38 191.83
58.38 196
62.55 0
62.55 4.17
62.55 8.34
62.55 12.51
62.55 16.68
62.55 20.85
62.55 25.02
62.55 29.19
62.55 33.36
62.55 37.53
62.55 41.7
62.55 45.87
62.55 50.04
62.55 54.21
62.55 58.38
62.55 62.55
62.55 66.72
62.55 70.89
62.55 75.06
62.55 79.23
62.55 83.4
62.55 87.57
62.55 91.74
62.55 95.91
62.55 100.09
62.55 104.26
62.55 108.43
62.55 112.6
62.55 116.77
62.55 120.94
62.55 125.11
62.55 129.28
62.55 133.45
62.55 137.62
62.55 141.79
62.55 145.96
62.55 150.13
62.55 154.3
62.55 158.47
62.55 162.64
62.55 166.81
62.55 170.98
62.55 175.15
62.55 179.32
62.55 183.49
62.55 187.66
62.55 191.83
62.55 196
66.72 0
66.72 4.17
66.72 8.34
66.72 12.51
66.72 16.68
66.72 20.85
66.72 25.02
66.72 29.19
66.72 33.36
66.72 37.53
66.72 41.7
66.72 45.87
66.72 50.04
66.72 54.21
66.72 58.38
66.72 62.55
66.72 66.72
66.72 70.89
66.72 75.06
66.72 79.23
66.72 83.4
66.72 87.57
66.72 91.74
66.72 95.91
66.72 100.09
66.72 104.26
66.72 108.43
66.72 112.6
66.72 116.77
66.72 120.94
66.72 125.11
66.72 129.28
66.72 133.45
66.72 137.62
66.72 141.79
66.72 145.96
66.72 150.13
66.72 154.3
66.72 158.47
66.72 162.64
66.72 166.81
66.72 170.98
66.72 175.15
66.72 179.32
66.72 183.49
66.72 187.66
66.72 191.83
66.72 196
70.89 0
70.89 4.17
70.89 8.34
70.89 12.51
70.89 16.68
70.89 20.85
70.89 25.02
70.89 29.19
70.89 33.36
70.89 37.53
70.89 41.7
70.89 45.87
70.89 50.04
70.89 54.21
70.89 58.38
70.89 62.55
70.89 66.72
70.89 70.89
70.89 75.06
70.89 79.23
70.89 83.4
70.89 87.57
70.89 91.74
70.89 95.91
70.89 100.09
70.89 104.26
70.89 108.43
70.89 112.6
70.89 116.77
70.89 120.94
70.89 125.11
70.89 129.28
70.89 133.45
70.89 137.62
70.89 141.79
70.89 145.96
70.89 150.13
70.89 154.3
70.89 158.47
70.89 162.64
70.89 166.81
70.89 170.98
70.89 175.15
70.89 179.32
70.89 183.49
70.89 187.66
70.89 191.83
70.89 196
75.06 0
75.06 4.17
75.06 8.34
75.06 12.51
75.06 16.68
75.06 20.85
75.06 25.02
75.06 29.19
75.06 33.36
75.06 37.53
75.06 41.7
75.06 45.87
75.06 50.04
75.06 54.21
75.06 58.38
75.06 62.55
75.06 66.72
75.06 70.89
75.06 75.06
75.06 79.23
75.06 83.4
75.06 87.57
75.06 91.74
75.06 95.91
75.06 100.09
75.06 104.26
75.06 108.43
75.06 112.6
75.06 116.77
75.06 120.94
75.06 125.11
75.06 129.28
75.06 133.45
75.06 137.62
75.06 141.79
75.06 145.96
75.06 150.13
75.06 154.3
75.06 158.47
75.06 162.64
75.06 166.81
75.06 170.98
75.06 175.15
75.06 179.32
75.06 183.49
75.06 187.66
75.06 191.83
75.06 196
79.23 0
79.23 4.17
79.23 8.34
79.23 12.51
79.23 16.68
79.23 20.85
79.23 25.02
79.23 29.19
79.23 33.36
79.23 37.53
79.23 41.7
79.23 45.87
79.23 50.04
79.23 54.21
79.23 58.38
79.23 62.55
79.23 66.72
79.23 70.89
79.23 75.06
79.23 79.23
79.23 83.4
79.23 87.57
79.23 91.74
79.23 95.91
79.23 100.09
79.23 104.26
79.23 108.43
79.23 112.6
79.23 116.77
79.23 120.94
79.23 125.11
79.23 129.28
79.23 133.45
79.23 137.62
79.23 141.79
79.23 145.96
79.23 150.13
79.23 154.3
79.23 158.47
79.23 162.64
79.23 166.81
79.23 170.98
79.23 175.15
79.23 179.32
79.23 183.49
79.23 187.66
79.23 191.83
79.23 196
83.4 0
83.4 4.17
83.4 8.34
83.4 12.51
83.4 16.68
83.4 20.85
83.4 25.02
83.4 29.19
83.4 33.36
83.4 37.53
83.4 41.7
83.4 45.87
83.4 50.04
83.4 54.21
83.4 58.38
83.4 62.55
83.4 66.72
83.4 70.89
83.4 75.06
83.4 79.23
83.4 83.4
83.4 87.57
83.4 91.74
83.4 95.91
83.4 100.09
83.4 104.26
83.4 108.43
83.4 112.6
83.4 116.77
83.4 120.94
83.4 125.11
83.4 129.28
83.4 133.45
83.4 137.62
83.4 141.79
83.4 145.96
83.4 150.13
83.4 154.3
83.4 158.47
83.4 162.64
83.4 166.81
83.4 170.98
83.4 175.15
83.4 179.32
83.4 183.49
83.4 187.66
83.4 191.83
83.4 196
87.57 0
87.57 4.17
87.57 8.34
87.57 12.51
87.57 16.68
87.57 20.85
87.57 25.02
87.57 29.19
87.57 33.36
87.57 37.53
87.57 41.7
87.57 45.87
87.57 50.04
87.57 54.21
87.57 58.38
87.57 62.55
87.57 66.72
87.57 70.89
87.57 75.06
87.57 79.23
87.57 83.4
87.57 87.57
87.57 91.74
87.57 95.91
