Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.2150       336.3755       164.9116       336.3755        14.8798         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.1653       335.3319       164.7448       335.3319        14.8798         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      390.6439       196.4139         3.2107         0.9051         0.1126         0.2665         2.1930         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.1133       334.2916       165.2388       334.2916        14.8798         6.8929         8.1480         8.1480         0.2161         0.1942         0.0000
      1      4      390.7879       196.5579         0.0000         0.1340         0.6241         0.1470         0.1470         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       341.3316       333.5106       165.0277       333.5106        14.8798         6.7355         8.0077         8.0077         0.2174         0.1943         0.0000
      1      5      390.7849       196.5548         0.0000         0.0191         0.1149         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       340.5821       332.7639       164.8461       332.7639        14.8798         6.5790         7.8687         7.8687         0.2173         0.1944         0.0000
      1      6      390.7818       196.5518         0.0000         0.0028         0.0163         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       353.5564       345.7291       163.8951       345.7291        14.8798         6.4899         7.7463         7.7463         0.2172         0.1945         0.0000
      1      7      390.7788       196.5488         0.0000         0.0001         0.0027         0.0000         0.0000         0.6376         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -172.4121       402.3554       723.4246       386.4609        14.8798         6.6359         7.6979         7.6979         0.2171         0.1945        13.0401
      1      8      390.7758       196.5457         0.0000         0.0000         0.0001         0.0000         0.0000         1.1986         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -974.1301       508.3166      1575.5728       467.2650        14.8798         7.0751         7.8396         7.8396         0.2170         0.1946        13.0256
      1      9      390.7727       196.5427         0.0000         0.0000         0.0000         0.0000         0.0000         1.7706         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1822.8236       636.8689      2477.6189       565.8904        14.8798         7.7190         8.2171         8.2171         0.2169         0.1947        12.3056
      1     10      390.7697       196.5397         0.0000         0.0000         0.0000         0.0000         0.0000         2.2005         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -2379.6177       753.3649      3101.7307       658.1678        14.8798         8.4408         8.8662         8.8662         0.2168         0.1948        11.3441
      1     11      390.7667       196.5367         0.0000         0.0000         0.0000         0.0000         0.0000         2.4666         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -2650.4253       830.0387      3433.2881       720.6890        14.8798         9.1161         9.8758         9.8758         0.2167         0.1948        10.7108
      1     12      390.7637       196.5336         0.0000         0.0000         0.0000         0.0000         0.0000         2.6095         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -2747.5161       864.4938      3561.8701       749.4193        14.8798         9.6553        10.6129        10.6129         0.2166         0.1949        10.4433
      1     13      390.7606       196.5306         0.0000         0.0000         0.0000         0.0000         0.0000         2.6367         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -2695.4089       850.4918      3508.4797       738.5884        14.8798        10.1003        11.1931        11.1931         0.2165         0.1950        10.6017
      1     14      390.7576       196.5276         0.0000         0.0000         0.0000         0.0000         0.0000         2.5787         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -2556.5415       811.4905      3341.2261       706.9055        14.8798        10.3990        11.6157        11.6157         0.2164         0.1951        10.9277
