Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.7112       336.3755        81.2612       336.3755         7.3750         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       341.6624       335.3319        81.2182       335.3319         7.3750         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       340.6125       334.2916        81.5590       334.2916         7.3750         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       339.8308       333.5106        81.4776       333.5106         7.3750         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       339.0818       332.7639        81.4125       332.7639         7.3750         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       352.0546       345.7291        80.8850       345.7291         7.3750         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.3066         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       140.5706       402.3554       329.7806       386.9808         7.3750         6.6359         7.6979         7.6979         0.1940         0.1942         5.8202
      1      8      390.4838       196.2538         3.2107         0.6931         0.4697         0.1216         2.0480         0.5499         0.0000         0.0030         0.0000         0.0000         1.9951         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -180.9585       508.3166       717.5880       468.6938         7.3750         7.0751         7.8396         7.8396         0.2145         0.1942         5.9112
      1      9      390.5117       196.2816         0.0000         0.0119         0.6502         0.0309         0.0309         0.7777         0.0000         0.0030         0.0000         0.0000         1.9985         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -518.5372       636.8689      1132.0918       568.3468         7.3750         7.7190         8.2171         8.2171         0.2147         0.1943         5.6345
      1     10      390.5086       196.2786         0.0000         0.0001         0.0118         0.0000         0.0000         0.9520         0.0000         0.0030         0.0000         0.0000         1.9985         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -723.3779       753.3649      1417.3146       661.1362         7.3750         8.4408         8.8662         8.8662         0.2146         0.1944         5.2013
      1     11      390.5056       196.2756         0.0000         0.0000         0.0001         0.0000         0.0000         1.0651         0.0000         0.0030         0.0000         0.0000         1.9985         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -810.6768       830.0387      1566.7998       723.6415         7.3750         9.1161         9.8758         9.8758         0.2145         0.1944         4.9025
      1     12      390.5026       196.2726         0.0000         0.0000         0.0000         0.0000         0.0000         1.1312         0.0000         0.0030         0.0000         0.0000         1.9985         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -837.4066       864.4938      1623.8655       752.2799         7.3750         9.6553        10.6129        10.6129         0.2144         0.1945         4.7736
      1     13      390.4996       196.2695         0.0000         0.0000         0.0000         0.0000         0.0000         1.1545         0.0000         0.0030         0.0000         0.0000         1.9985         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -818.4972       850.4918      1599.1099       741.4928         7.3750        10.1003        11.1931        11.1931         0.2143         0.1946         4.8424
      1     14      390.4965       196.2665         0.0000         0.0000         0.0000         0.0000         0.0000         1.1444         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -775.6797       811.4905      1526.5371       709.8989         7.3750        10.3990        11.6157        11.6157         0.2142         0.1946         5.0033
      1     15      390.4935       196.2635         0.0000         0.0000         0.0000         0.0000         0.0000         1.0562         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -637.4727       719.8866      1324.2402       636.7730         7.3750        10.4982        11.7530        11.7530         0.2141         0.1947         5.3643
      1     16      390.4905       196.2604         0.0000         0.0000         0.0000         0.0000         0.0000         0.9488         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -491.6331       627.3082      1102.7211       562.5306         7.3750        10.5000        11.5940        11.5940         0.2140         0.1947         5.8537
      1     17      390.4875       196.2574         0.0000         0.0000         0.0000         0.0000         0.0000         0.7392         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -229.3110       508.5925       754.4177       469.1825         7.3750        10.2365        11.3242        11.3242         0.2139         0.1948         6.6196
      1     18      390.4844       196.2544         0.0000         0.0000         0.0000         0.0000         0.0000         0.4136         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       146.6509       426.2272       353.8928       409.4034         7.3750         9.7440        10.8646        10.8646         0.2138         0.1949         5.6078
      1     19      390.4814       196.2514         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       354.5459       365.0396        84.4498       348.2159         7.3750         9.2091        10.3776        10.3776         0.2137         0.1949         0.0000
      1     20      390.4784       196.2483         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       333.6594       344.1430        83.4065       327.3192         7.3750         8.7691         9.9132         9.9132         0.2137         0.1950         0.0000
      1     21      390.4753       196.2453         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.5607       342.0455        82.0499       325.2218         7.3750         8.4448         9.5089         9.5089         0.2136         0.1950         0.0000
      1     22      390.4723       196.2423         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       330.0676       340.5409        81.1366       323.7171         7.3750         8.1525         9.1809         9.1809         0.2135         0.1951         0.0000
      1     23      390.4693       196.2392         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       328.4814       338.9617        81.1058       322.1379         7.3750         7.8358         8.9078         8.9078         0.2134         0.1952         0.0000
      1     24      390.4662       196.2362         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       327.0726       337.5533        81.1296       320.7296         7.3750         7.5553         8.6743         8.6743         0.2133         0.1952         0.0000
