Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       339.6902       336.3755       117.2434       336.3755        10.3108         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.6438       335.3319       117.3258       335.3319        10.3108         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.5988       334.2916       118.1262       334.2916        10.3108         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.8173       333.5106       118.1032       333.5106        10.3108         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.0693       332.7639       118.1041       332.7639        10.3108         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.0387       345.7291       117.2002       345.7291        10.3108         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.4324         0.0000         0.0030         0.0000         0.0000         1.9932         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        34.0193       402.3554       467.5569       387.5745        10.3108         6.6359         7.6979         7.6979         0.1940         0.1942         8.2520
      1      8      388.4358       194.2058         0.0000         0.0000         0.0000         0.0000         0.0000         0.7824         0.0000         0.0030         0.0000         0.0000         1.9932         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -448.4843       508.3166      1008.8625       470.3095        10.3108         7.0751         7.8396         7.8396         0.1940         0.1942         8.3267
      1      9      388.4328       194.2028         0.0000         0.0000         0.0000         0.0000         0.0000         1.1243         0.0000         0.0030         0.0000         0.0000         1.9932         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -958.7217       636.8689      1585.1449       570.8231        10.3108         7.7190         8.2171         8.2171         0.1940         0.1942         7.9063
      1     10      388.4297       194.1997         0.0000         0.0000         0.0000         0.0000         0.0000         1.3859         0.0000         0.0030         0.0000         0.0000         1.9932         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1284.5261       753.3649      1985.2014       663.6212        10.3108         8.4408         8.8662         8.8662         0.1939         0.1942         7.3011
      1     11      388.4267       194.1967         0.0000         0.0000         0.0000         0.0000         0.0000         1.5544         0.0000         0.0030         0.0000         0.0000         1.9932         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1437.2219       830.0387      2200.9795       725.7141        10.3108         9.1161         9.8758         9.8758         0.1939         0.1942         6.8966
      1     12      388.4237       194.1937         0.0000         0.0000         0.0000         0.0000         0.0000         1.6491         0.0000         0.0030         0.0000         0.0000         1.9932         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1489.2482       864.4938      2284.6721       754.0508        10.3108         9.6553        10.6129        10.6129         0.1939         0.1942         6.7230
      1     13      388.4207       194.1906         0.0000         0.0000         0.0000         0.0000         0.0000         1.6758         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1458.0146       850.4918      2250.5728       743.3981        10.3108        10.1003        11.1931        11.1931         0.1938         0.1942         6.8206
      1     14      388.4176       194.1876         0.0000         0.0000         0.0000         0.0000         0.0000         1.6511         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1381.4417       811.4905      2145.9663       712.1310        10.3108        10.3990        11.6157        11.6157         0.1938         0.1942         7.0355
      1     15      388.4146       194.1846         0.0000         0.0000         0.0000         0.0000         0.0000         1.5086         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1154.6538       719.8866      1859.7299       639.3341        10.3108        10.4982        11.7530        11.7530         0.1938         0.1942         7.5336
      1     16      388.4116       194.1815         0.0000         0.0000         0.0000         0.0000         0.0000         1.3383         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -917.4458       627.3082      1545.4092       565.0843        10.3108        10.5000        11.5940        11.5940         0.1938         0.1942         8.1988
      1     17      388.4086       194.1785         0.0000         0.0000         0.0000         0.0000         0.0000         1.0319         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -520.9714       508.5925      1065.6637       471.0638        10.3108        10.2365        11.3242        11.3242         0.1937         0.1942         9.3323
      1     18      388.4055       194.1755         0.0000         0.0000         0.0000         0.0000         0.0000         0.5745         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        34.1337       426.2272       501.1128       410.0339        10.3108         9.7440        10.8646        10.8646         0.1937         0.1942         7.9452
      1     19      388.4025       194.1725         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       352.1579       365.0396       121.6678       348.8464        10.3108         9.2091        10.3776        10.3776         0.1937         0.1942         0.0000
