Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.8891       336.3755        93.5978       336.3755         7.3762         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.8366       335.3319        93.4526       335.3319         7.3762         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.7791       334.2916        93.5495       334.2916         7.3762         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.9966       333.5106        93.4117       333.5106         7.3762         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.2454       332.7639        93.2840       332.7639         7.3762         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      390.6596       196.4296         3.2107         0.9290         0.0639         0.2913         2.2178         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.2248       345.7291        92.9026       345.7291         7.3762         6.4899         7.7463         7.7463         0.2162         0.1942         0.0000
      1      7      390.8141       196.5840         0.0000         0.1309         0.6406         0.1574         0.1574         0.1892         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       273.6324       402.3554       214.6828       385.5347         7.3762         6.6359         7.6979         7.6979         0.2177         0.1943         2.7298
      1      8      390.8110       196.5810         0.0000         0.0103         0.1206         0.0000         0.0000         0.3690         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       146.2943       508.3166       416.4398       464.8695         7.3762         7.0751         7.8396         7.8396         0.2176         0.1944         2.8893
      1      9      390.8080       196.5780         0.0000         0.0004         0.0099         0.0000         0.0000         0.5310         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000         1.9152       636.8689       651.1630       561.8373         7.3762         7.7190         8.2171         8.2171         0.2175         0.1945         2.8750
      1     10      390.8050       196.5749         0.0000         0.0000         0.0004         0.0000         0.0000         0.6547         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -71.1481       753.3649       812.9152       653.4650         7.3762         8.4408         8.8662         8.8662         0.2174         0.1945         2.6833
      1     11      390.8019       196.5719         0.0000         0.0000         0.0000         0.0000         0.0000         0.7393         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -92.2687       830.0387       898.6426       716.1632         7.3762         9.1161         9.8758         9.8758         0.2173         0.1946         2.5385
      1     12      390.7989       196.5689         0.0000         0.0000         0.0000         0.0000         0.0000         0.7898         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -93.9850       864.4938       931.2079       745.1808         7.3762         9.6553        10.6129        10.6129         0.2171         0.1947         2.4731
      1     13      390.7959       196.5658         0.0000         0.0000         0.0000         0.0000         0.0000         0.8079         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -82.4340       850.4918       911.1031       734.2188         7.3762        10.1003        11.1931        11.1931         0.2170         0.1948         2.4873
      1     14      390.7928       196.5628         0.0000         0.0000         0.0000         0.0000         0.0000         0.7940         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -59.2610       811.4905       857.3058       702.2623         7.3762        10.3990        11.6157        11.6157         0.2169         0.1949         2.5207
      1     15      390.7898       196.5598         0.0000         0.0000         0.0000         0.0000         0.0000         0.7244         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        -4.2767       719.8866       732.2792       629.4262         7.3762        10.4982        11.7530        11.7530         0.2168         0.1949         2.6301
      1     16      390.7868       196.5568         0.0000         0.0000         0.0000         0.0000         0.0000         0.6341         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        58.3855       627.3082       595.3576       556.1765         7.3762        10.5000        11.5940        11.5940         0.2167         0.1950         2.7519
      1     17      390.7838       196.5537         0.0000         0.0000         0.0000         0.0000         0.0000         0.4401         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       196.3225       508.5925       368.3109       465.3329         7.3762        10.2365        11.3242        11.3242         0.2166         0.1951         2.5990
      1     18      390.7807       196.5507         0.0000         0.0000         0.0000         0.0000         0.0000         0.2616         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       282.8032       426.2272       233.7274       407.8082         7.3762         9.7440        10.8646        10.8646         0.2165         0.1952         2.7210
      1     19      390.7777       196.5477         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.1245       365.0396        96.6765       346.6206         7.3762         9.2091        10.3776        10.3776         0.2164         0.1952         0.0000
      1     20      390.7747       196.5446         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.2460       344.1430        95.7703       325.7240         7.3762         8.7691         9.9132         9.9132         0.2163         0.1953         0.0000
      1     21      390.7716       196.5416         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.1465       342.0455        94.7233       323.6265         7.3762         8.4448         9.5089         9.5089         0.2162         0.1954         0.0000
      1     22      390.7686       196.5386         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       333.6624       340.5409        93.9845       322.1219         7.3762         8.1525         9.1809         9.1809         0.2161         0.1955         0.0000
