Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      390.6892       196.4592         3.2107         0.9417         0.0368         0.3058         2.2322         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       341.8004       336.3755        50.6060       336.3755         4.8561         7.3168         8.4827         8.4827         0.2165         0.1942         0.0000
      1      2      390.8597       196.6296         0.0000         0.1507         0.6175         0.1735         0.1735         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       340.7526       335.3319        50.5765       335.3319         4.8561         7.1056         8.2984         8.2984         0.2182         0.1943         0.0000
      1      3      390.8567       196.6266         0.0000         0.0247         0.1260         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       339.7043       334.2916        50.7966       334.2916         4.8561         6.8929         8.1480         8.1480         0.2180         0.1944         0.0000
      1      4      390.8536       196.6236         0.0000         0.0042         0.0205         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.9222       333.5106        50.7414       333.5106         4.8561         6.7355         8.0077         8.0077         0.2179         0.1945         0.0000
      1      5      390.8506       196.6206         0.0000         0.0008         0.0035         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.1739       332.7639        50.6971       332.7639         4.8561         6.5790         7.8687         7.8687         0.2178         0.1946         0.0000
      1      6      390.8476       196.6175         0.0000         0.0001         0.0006         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       351.1456       345.7291        50.3513       345.7291         4.8561         6.4899         7.7463         7.7463         0.2177         0.1946         0.0000
      1      7      390.8445       196.6145         0.0000         0.0000         0.0001         0.0000         0.0000         0.2193         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       208.8318       402.3554       231.6562       387.3252         4.8561         6.6359         7.6979         7.6979         0.2176         0.1947         4.2537
      1      8      390.8415       196.6115         0.0000         0.0000         0.0000         0.0000         0.0000         0.3761         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000         5.7574       508.3166       506.2827       469.6433         4.8561         7.0751         7.8396         7.8396         0.2175         0.1948         4.2487
      1      9      390.8385       196.6084         0.0000         0.0000         0.0000         0.0000         0.0000         0.5153         0.0000         0.0030         0.0000         0.0000         1.9991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -199.4879       636.8689       795.8998       569.9767         4.8561         7.7190         8.2171         8.2171         0.2174         0.1949         4.0143
