Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.9016       336.3755        63.1434       336.3755         4.8573         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.8499       335.3319        63.0835       335.3319         4.8573         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.7938       334.2916        63.2345       334.2916         4.8573         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.0116       333.5106        63.1654       333.5106         4.8573         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.2609       332.7639        63.1035       332.7639         4.8573         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       356.2388       345.7291        62.8022       345.7291         4.8573         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.1106         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       328.6568       402.3554       129.5900       386.0865         4.8573         6.6359         7.6979         7.6979         0.1940         0.1942         1.4971
      1      8      388.4358       194.2058         0.0000         0.0000         0.0000         0.0000         0.0000         0.2169         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       303.9906       508.3166       232.0479       466.3416         4.8573         7.0751         7.8396         7.8396         0.1940         0.1942         1.5158
      1      9      388.4328       194.2028         0.0000         0.0000         0.0000         0.0000         0.0000         0.3203         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       260.2538       636.8689       371.1294       564.5083         4.8573         7.7190         8.2171         8.2171         0.1940         0.1942         1.5974
      1     10      388.4297       194.1997         0.0000         0.0000         0.0000         0.0000         0.0000         0.3759         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       298.0642       753.3649       424.9040       656.9606         4.8573         8.4408         8.8662         8.8662         0.1939         0.1942         1.3540
      1     11      390.5263       196.2963         3.2107         0.7806         0.3305         0.1732         2.0996         0.4271         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       314.8698       830.0387       473.2646       719.9290         4.8573         9.1161         9.8758         9.8758         0.2149         0.1942         1.2929
      1     12      390.5778       196.3477         0.0000         0.0196         0.7066         0.0544         0.0544         0.4688         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       309.6355       864.4938       509.1556       748.9644         4.8573         9.6553        10.6129        10.6129         0.2153         0.1943         1.3159
      1     13      390.5747       196.3447         0.0000         0.0003         0.0192         0.0000         0.0000         0.4914         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       295.6664       850.4918       513.6519       737.9496         4.8573        10.1003        11.1931        11.1931         0.2152         0.1944         1.3698
      1     14      390.5717       196.3417         0.0000         0.0000         0.0003         0.0000         0.0000         0.4658         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       329.7870       811.4905       448.5990       705.9512         4.8573        10.3990        11.6157        11.6157         0.2151         0.1944         1.2669
      1     15      390.5687       196.3386         0.0000         0.0000         0.0000         0.0000         0.0000         0.4559         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       277.6181       719.8866       428.5633       632.6207         4.8573        10.4982        11.7530        11.7530         0.2150         0.1945         1.5054
      1     16      390.5656       196.3356         0.0000         0.0000         0.0000         0.0000         0.0000         0.4048         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       276.9992       627.3082       354.3784       558.7476         4.8573        10.5000        11.5940        11.5940         0.2150         0.1946         1.6029
      1     17      390.5626       196.3326         0.0000         0.0000         0.0000         0.0000         0.0000         0.2915         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       305.3963       508.5925       234.4382       466.7958         4.8573        10.2365        11.3242        11.3242         0.2149         0.1946         1.6307
      1     18      390.5596       196.3296         0.0000         0.0000         0.0000         0.0000         0.0000         0.1519         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.0191       426.2272       139.4168       408.4111         4.8573         9.7440        10.8646        10.8646         0.2148         0.1947         1.4587
      1     19      390.5565       196.3265         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.7409       365.0396        65.2092       347.2236         4.8573         9.2091        10.3776        10.3776         0.2147         0.1948         0.0000
      1     20      390.5535       196.3235         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.8606       344.1430        64.5680       326.3270         4.8573         8.7691         9.9132         9.9132         0.2146         0.1948         0.0000
      1     21      390.5505       196.3205         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.7614       342.0455        63.7546       324.2295         4.8573         8.4448         9.5089         9.5089         0.2145         0.1949         0.0000
      1     22      390.5475       196.3174         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       333.2755       340.5409        63.2106       322.7249         4.8573         8.1525         9.1809         9.1809         0.2144         0.1950         0.0000
      1     23      390.5445       196.3144         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.6850       338.9617        63.1397       321.1456         4.8573         7.8358         8.9078         8.9078         0.2143         0.1950         0.0000
      1     24      390.5414       196.3114         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9990         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       330.2758       337.5533        63.1119       319.7373         4.8573         7.5553         8.6743         8.6743         0.2142         0.1951         0.0000
