Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD2                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      183.9400      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      185.2428        98.1878         2.0200         0.6531         0.0641         0.0908         1.3028         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.3861       336.3755       104.1827       336.3755         7.3762         7.3168         8.4827         8.4827         0.1073         0.0981         0.0000
      1      2      185.2932        98.2382         0.0000         0.0893         0.5134         0.0504         0.0504         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.3333       335.3319       104.0903       335.3319         7.3762         7.1056         8.2984         8.2984         0.1078         0.0981         0.0000
      1      3      188.2871       101.2321         4.0400         1.0564         0.0790         0.5699         2.9939         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.2749       334.2916       104.3199       334.2916         7.3762         6.8929         8.1480         8.1480         0.1378         0.0981         0.0000
      1      4      188.5229       101.4679         0.0000         0.1763         0.6443         0.2358         0.2358         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.4925       333.5106       104.2169       333.5106         7.3762         6.7355         8.0077         8.0077         0.1401         0.0981         0.0000
      1      5      189.9130       102.8580         2.0200         0.7289         0.0773         0.1781         1.3901         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.7411       332.7639       104.1237       332.7639         7.3762         6.5790         7.8687         7.8687         0.1540         0.0981         0.0000
      1      6      191.7063       104.6513         2.0200         0.8714         0.0841         0.5813         1.7933         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.7210       345.7291       103.6688       345.7291         7.3762         6.4899         7.7463         7.7463         0.1720         0.0981         0.0000
      1      7      191.8392       104.7842         0.0000         0.1330         0.6055         0.1329         0.1329         0.1094         0.0000         0.0000         0.0000         0.0000         1.9806         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.4875       402.3554       164.0316       385.3631         7.3762         6.6359         7.6979         7.6979         0.1733         0.0981         1.2931
      1      8      194.7901       107.7352         4.0400         1.0281         0.1941         0.5269         2.9509         0.2273         0.0000         0.0000         0.0000         0.0000         1.9822         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       320.9724       508.3166       255.5805       464.4298         7.3762         7.0751         7.8396         7.8396         0.2028         0.0981         1.3001
      1      9      194.9680       107.9130         0.0000         0.0871         0.7631         0.1779         0.1779         0.3518         0.0000         0.0000         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       287.3492       636.8689       384.3356       561.0652         7.3762         7.7190         8.2171         8.2171         0.2045         0.0981         1.3902
      1     10      194.9680       107.9130         0.0000         0.0036         0.0835         0.0000         0.0000         0.4432         0.0000         0.0000         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       289.5197       753.3649       473.9791       652.4848         7.3762         8.4408         8.8662         8.8662         0.2045         0.0982         1.3188
      1     11      196.2137       109.1587         2.0200         0.4526         0.3253         0.0337         1.2457         0.5317         0.0000         0.0000         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       268.7920       830.0387       561.4277       715.1431         7.3762         9.1161         9.8758         9.8758         0.2169         0.0982         1.3743
      1     12      199.2524       112.1974         4.0400         0.9843         0.4696         0.6147         3.0387         0.5475         0.0000         0.0000         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       314.0451       864.4938       547.8863       744.1821         7.3762         9.6553        10.6129        10.6129         0.2471         0.0983         1.2344
      1     13      199.3668       112.3118         0.0000         0.0195         0.8504         0.1144         0.1144         0.5906         0.0000         0.0000         0.0000         0.0000         1.9997         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       277.9660       850.4918       574.9962       733.2170         7.3762        10.1003        11.1931        11.1931         0.2478         0.0988         1.3575
      1     14      200.6232       113.5682         2.0200         0.4804         0.3026         0.0445         1.2565         0.5325         0.0000         0.0000         0.0000         0.0000         1.9997         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       339.2318       811.4905       483.4034       701.2471         7.3762        10.3990        11.6157        11.6157         0.2599         0.0993         1.1663
      1     15      200.6293       113.5744         0.0000         0.0088         0.4655         0.0061         0.0061         0.5115         0.0000         0.0000         0.0000         0.0000         1.9998         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       293.4263       719.8866       457.0530       628.5132         7.3762        10.4982        11.7530        11.7530         0.2591         0.1002         1.3709
      1     16      200.6294       113.5744         0.0000         0.0002         0.0086         0.0000         0.0000         0.5030         0.0000         0.0000         0.0000         0.0000         1.9998         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       229.1375       627.3082       446.7927       555.4478         7.3762        10.5000        11.5940        11.5940         0.2583         0.1010         1.8101
