Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.1660       336.3755       130.5126       336.3755        10.3360         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.1155       335.3319       130.4371       335.3319        10.3360         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.0621       334.2916       130.8839       334.2916        10.3360         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.2799       333.5106       130.7664       333.5106        10.3360         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       341.5300       332.7639       130.6674       332.7639        10.3360         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       354.5057       345.7291       129.9520       345.7291        10.3360         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.3295         0.0000         0.0030         0.0000         0.0000         1.9932         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       156.4319       402.3554       364.2795       386.1846        10.3360         6.6359         7.6979         7.6979         0.1940         0.1942         5.3925
      1      8      388.4358       194.2058         0.0000         0.0000         0.0000         0.0000         0.0000         0.6166         0.0000         0.0030         0.0000         0.0000         1.9932         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -154.2367       508.3166       740.9167       466.5304        10.3360         7.0751         7.8396         7.8396         0.1940         0.1942         5.5825
      1      9      388.4328       194.2028         0.0000         0.0000         0.0000         0.0000         0.0000         0.8863         0.0000         0.0030         0.0000         0.0000         1.9932         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -491.3079       636.8689      1155.8613       564.6479        10.3360         7.7190         8.2171         8.2171         0.1940         0.1942         5.4028
      1     10      388.4297       194.1997         0.0000         0.0000         0.0000         0.0000         0.0000         1.0968         0.0000         0.0030         0.0000         0.0000         1.9932         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -703.2860       753.3649      1449.5293       656.6719        10.3360         8.4408         8.8662         8.8662         0.1939         0.1942         5.0344
      1     11      388.4267       194.1967         0.0000         0.0000         0.0000         0.0000         0.0000         1.2348         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -795.4741       830.0387      1606.4442       719.2117        10.3360         9.1161         9.8758         9.8758         0.1939         0.1942         4.7641
      1     12      388.4237       194.1937         0.0000         0.0000         0.0000         0.0000         0.0000         1.3131         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -823.4070       864.4938      1666.2153       748.0067        10.3360         9.6553        10.6129        10.6129         0.1939         0.1942         4.6427
      1     13      388.4207       194.1906         0.0000         0.0000         0.0000         0.0000         0.0000         1.3382         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -801.6183       850.4918      1638.9512       737.1526        10.3360        10.1003        11.1931        11.1931         0.1938         0.1942         4.7000
      1     14      388.4176       194.1876         0.0000         0.0000         0.0000         0.0000         0.0000         1.3236         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -758.6086       811.4905      1566.7438       705.4078        10.3360        10.3990        11.6157        11.6157         0.1938         0.1942         4.8552
      1     15      388.4146       194.1846         0.0000         0.0000         0.0000         0.0000         0.0000         1.2094         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -611.3591       719.8866      1354.6415       632.5560        10.3360        10.4982        11.7530        11.7530         0.1938         0.1942         5.1625
      1     16      388.4116       194.1815         0.0000         0.0000         0.0000         0.0000         0.0000         1.0786         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -468.9316       627.3082      1136.3784       558.8596        10.3360        10.5000        11.5940        11.5940         0.1938         0.1942         5.6420
      1     17      388.4086       194.1785         0.0000         0.0000         0.0000         0.0000         0.0000         0.8116         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -189.8322       508.5925       771.2942       466.8854        10.3360        10.2365        11.3242        11.3242         0.1937         0.1942         6.1783
      1     18      390.5241       196.2941         3.2107         0.8114         0.2807         0.1921         2.1186         0.4434         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       159.2603       426.2272       393.5522       408.5362        10.3360         9.7440        10.8646        10.8646         0.2149         0.1942         5.2744
      1     19      390.6126       196.3826         0.0000         0.0797         0.6401         0.0916         0.0916         0.0000         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       356.1317       365.0396       134.9647       347.3486        10.3360         9.2091        10.3776        10.3776         0.2157         0.1943         0.0000
      1     20      390.6096       196.3795         0.0000         0.0074         0.0723         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.2487       344.1430       133.5319       326.4520        10.3360         8.7691         9.9132         9.9132         0.2156         0.1944         0.0000
      1     21      390.6066       196.3765         0.0000         0.0007         0.0067         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       333.1497       342.0455       131.6359       324.3545        10.3360         8.4448         9.5089         9.5089         0.2155         0.1944         0.0000
      1     22      390.6035       196.3735         0.0000         0.0001         0.0006         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.6612       340.5409       130.3896       322.8499        10.3360         8.1525         9.1809         9.1809         0.2154         0.1945         0.0000
      1     23      390.6005       196.3705         0.0000         0.0000         0.0001         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       330.0720       338.9617       130.3243       321.2707        10.3360         7.8358         8.9078         8.9078         0.2153         0.1946         0.0000
      1     24      390.5975       196.3674         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9931         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       328.6630       337.5533       130.3521       319.8623        10.3360         7.5553         8.6743         8.6743         0.2152         0.1946         0.0000
