Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.4145       336.3755       204.2800       336.3755        14.8798         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.3646       335.3319       204.3540       335.3319        14.8798         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.3123       334.2916       205.4484       334.2916        14.8798         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       341.5307       333.5106       205.3933       333.5106        14.8798         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       340.7810       332.7639       205.3668       332.7639        14.8798         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       353.7556       345.7291       204.0804       345.7291        14.8798         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.3325         0.0000         0.0030         0.0000         0.0000         1.9902         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       189.5223       402.3554       401.6431       386.3989        14.8798         6.6359         7.6979         7.6979         0.1940         0.1942         4.5237
      1      8      388.4358       194.2058         0.0000         0.0000         0.0000         0.0000         0.0000         0.6400         0.0000         0.0030         0.0000         0.0000         1.9902         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -68.1339       508.3166       718.2479       467.1021        14.8798         7.0751         7.8396         7.8396         0.1940         0.1942         4.7113
      1      9      388.4328       194.2028         0.0000         0.0000         0.0000         0.0000         0.0000         0.9230         0.0000         0.0030         0.0000         0.0000         1.9902         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -355.8242       636.8689      1075.2024       565.6071        14.8798         7.7190         8.2171         8.2171         0.1940         0.1942         4.6125
      1     10      388.4297       194.1997         0.0000         0.0000         0.0000         0.0000         0.0000         1.2349         0.0000         0.0030         0.0000         0.0000         1.9902         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -674.3900       753.3649      1471.7451       657.8239        14.8798         8.4408         8.8662         8.8662         0.1939         0.1942         4.8441
      1     11      388.4267       194.1967         0.0000         0.0000         0.0000         0.0000         0.0000         1.4095         0.0000         0.0030         0.0000         0.0000         1.9901         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -783.9093       830.0387      1650.0312       720.3420        14.8798         9.1161         9.8758         9.8758         0.1939         0.1942         4.6449
      1     12      388.4237       194.1937         0.0000         0.0000         0.0000         0.0000         0.0000         1.4819         0.0000         0.0030         0.0000         0.0000         1.9901         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -782.7155       864.4938      1683.6792       749.0835        14.8798         9.6553        10.6129        10.6129         0.1939         0.1942         4.4359
      1     13      388.4207       194.1906         0.0000         0.0000         0.0000         0.0000         0.0000         1.4684         0.0000         0.0030         0.0000         0.0000         1.9901         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -695.7495       850.4918      1594.4828       738.2491        14.8798        10.1003        11.1931        11.1931         0.1938         0.1942         4.2836
      1     14      388.4176       194.1876         0.0000         0.0000         0.0000         0.0000         0.0000         1.4781         0.0000         0.0030         0.0000         0.0000         1.9901         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -698.6260       811.4905      1570.3527       706.5564        14.8798        10.3990        11.6157        11.6157         0.1938         0.1942         4.5688
      1     15      388.4146       194.1846         0.0000         0.0000         0.0000         0.0000         0.0000         1.3268         0.0000         0.0030         0.0000         0.0000         1.9901         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -530.6169       719.8866      1340.5221       633.6797        14.8798        10.4982        11.7530        11.7530         0.1938         0.1942         4.7392
      1     16      388.4116       194.1815         0.0000         0.0000         0.0000         0.0000         0.0000         1.1299         0.0000         0.0030         0.0000         0.0000         1.9901         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -345.1794       627.3082      1076.8109       559.8011        14.8798        10.5000        11.5940        11.5940         0.1938         0.1942         4.8683
      1     17      388.4086       194.1785         0.0000         0.0000         0.0000         0.0000         0.0000         0.7780         0.0000         0.0030         0.0000         0.0000         1.9900         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -37.5573       508.5925       684.6771       467.4638        14.8798        10.2365        11.3242        11.3242         0.1937         0.1942         4.6477
      1     18      388.4055       194.1755         0.0000         0.0000         0.0000         0.0000         0.0000         0.4510         0.0000         0.0030         0.0000         0.0000         1.9900         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       189.0976       426.2272       439.0294       408.7727        14.8798         9.7440        10.8646        10.8646         0.1937         0.1942         4.5500
      1     19      390.5768       196.3468         3.2107         0.8852         0.1512         0.2479         2.1743         0.0000         0.0000         0.0030         0.0000         0.0000         1.9900         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       355.6174       365.0396       210.8869       347.5851        14.8798         9.2091        10.3776        10.3776         0.2154         0.1942         0.0000
      1     20      390.6883       196.4583         0.0000         0.0808         0.6899         0.1145         0.1145         0.0000         0.0000         0.0030         0.0000         0.0000         1.9900         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.7334       344.1430       208.6008       326.6885        14.8798         8.7691         9.9132         9.9132         0.2165         0.1943         0.0000
      1     21      390.6853       196.4553         0.0000         0.0066         0.0742         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9900         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.6345       342.0455       205.2106       324.5910        14.8798         8.4448         9.5089         9.5089         0.2163         0.1944         0.0000
      1     22      390.6823       196.4522         0.0000         0.0006         0.0060         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9900         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.1447       340.5409       203.1239       323.0864        14.8798         8.1525         9.1809         9.1809         0.2162         0.1944         0.0000
      1     23      390.6793       196.4492         0.0000         0.0001         0.0005         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9900         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       329.5564       338.9617       203.3356       321.5072        14.8798         7.8358         8.9078         8.9078         0.2161         0.1945         0.0000
      1     24      390.6762       196.4462         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9900         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       328.1475       337.5533       203.7148       320.0988        14.8798         7.5553         8.6743         8.6743         0.2160         0.1946         0.0000
