Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.2437       336.3755        89.2270       336.3755         7.3762         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.1909       335.3319        89.0493       335.3319         7.3762         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.1327       334.2916        89.0657       334.2916         7.3762         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.3504       333.5106        88.9072       333.5106         7.3762         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      390.6640       196.4340         3.2107         0.9302         0.0614         0.2927         2.2191         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.5992       332.7639        88.7588       332.7639         7.3762         6.5790         7.8687         7.8687         0.2163         0.1942         0.0000
      1      6      390.8317       196.6017         0.0000         0.1677         0.5918         0.1707         0.1707         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.5789       345.7291        88.4227       345.7291         7.3762         6.4899         7.7463         7.7463         0.2179         0.1943         0.0000
      1      7      390.8286       196.5986         0.0000         0.0200         0.1477         0.0000         0.0000         0.2352         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       229.8528       402.3554       254.3232       385.4146         7.3762         6.6359         7.6979         7.6979         0.2178         0.1944         3.7620
      1      8      390.8256       196.5956         0.0000         0.0013         0.0187         0.0000         0.0000         0.4293         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        52.2963       508.3166       505.4969       464.5611         7.3762         7.0751         7.8396         7.8396         0.2176         0.1945         3.7496
      1      9      390.8226       196.5926         0.0000         0.0000         0.0013         0.0000         0.0000         0.6001         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -128.8625       636.8689       775.4913       561.2964         7.3762         7.7190         8.2171         8.2171         0.2175         0.1946         3.5574
      1     10      390.8196       196.5895         0.0000         0.0000         0.0000         0.0000         0.0000         0.7396         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -240.2089       753.3649       974.4814       652.7825         7.3762         8.4408         8.8662         8.8662         0.2174         0.1946         3.3244
      1     11      390.8166       196.5865         0.0000         0.0000         0.0000         0.0000         0.0000         0.8350         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -284.8892       830.0387      1082.8798       715.4576         7.3762         9.1161         9.8758         9.8758         0.2173         0.1947         3.1613
      1     12      390.8135       196.5835         0.0000         0.0000         0.0000         0.0000         0.0000         0.8917         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -296.8859       864.4938      1125.3507       744.4915         7.3762         9.6553        10.6129        10.6129         0.2172         0.1948         3.0905
      1     13      390.8105       196.5805         0.0000         0.0000         0.0000         0.0000         0.0000         0.9138         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -287.3032       850.4918      1107.2244       733.5263         7.3762        10.1003        11.1931        11.1931         0.2171         0.1949         3.1315
      1     14      390.8075       196.5774         0.0000         0.0000         0.0000         0.0000         0.0000         0.9055         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -264.0214       811.4905      1053.1216       701.5580         7.3762        10.3990        11.6157        11.6157         0.2170         0.1949         3.2183
      1     15      390.8044       196.5744         0.0000         0.0000         0.0000         0.0000         0.0000         0.8354         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -191.5457       719.8866       911.2755       628.7889         7.3762        10.4982        11.7530        11.7530         0.2169         0.1950         3.4259
      1     16      390.8014       196.5714         0.0000         0.0000         0.0000         0.0000         0.0000         0.7465         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -111.2928       627.3082       757.1455       555.6648         7.3762        10.5000        11.5940        11.5940         0.2168         0.1951         3.7001
      1     17      390.7984       196.5683         0.0000         0.0000         0.0000         0.0000         0.0000         0.5814         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        26.7763       508.5925       530.8190       465.0433         7.3762        10.2365        11.3242        11.3242         0.2167         0.1952         4.2087
