Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       341.0245       336.3755        51.1221       336.3755         4.8561         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       339.9775       335.3319        51.1057       335.3319         4.8561         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.9301       334.2916        51.3581       334.2916         4.8561         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.1485       333.5106        51.3108       333.5106         4.8561         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.4003       332.7639        51.2749       332.7639         4.8561         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       350.3710       345.7291        50.9105       345.7291         4.8561         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.2196         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       208.0251       402.3554       232.2335       387.4759         4.8561         6.6359         7.6979         7.6979         0.1940         0.1942         4.2604
      1      8      388.4358       194.2058         0.0000         0.0000         0.0000         0.0000         0.0000         0.3763         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000         4.6863       508.3166       506.8451       470.0555         4.8561         7.0751         7.8396         7.8396         0.1940         0.1942         4.2553
      1      9      388.4328       194.2028         0.0000         0.0000         0.0000         0.0000         0.0000         0.5156         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -201.1745       636.8689       796.5355       570.6020         4.8561         7.7190         8.2171         8.2171         0.1940         0.1942         4.0210
      1     10      388.4297       194.1997         0.0000         0.0000         0.0000         0.0000         0.0000         0.6247         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -318.1823       753.3649       997.4357       663.6940         4.8561         8.4408         8.8662         8.8662         0.1939         0.1942         3.7080
      1     11      388.4267       194.1967         0.0000         0.0000         0.0000         0.0000         0.0000         0.6990         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -364.0183       830.0387      1105.2334       726.1090         4.8561         9.1161         9.8758         9.8758         0.1939         0.1942         3.5022
      1     12      388.4237       194.1937         0.0000         0.0000         0.0000         0.0000         0.0000         0.7446         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -376.4937       864.4938      1147.3164       754.6138         4.8561         9.6553        10.6129        10.6129         0.1939         0.1942         3.4154
      1     13      388.4207       194.1906         0.0000         0.0000         0.0000         0.0000         0.0000         0.7643         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -366.9329       850.4918      1130.5208       743.8508         4.8561        10.1003        11.1931        11.1931         0.1938         0.1942         3.4668
      1     14      388.4176       194.1876         0.0000         0.0000         0.0000         0.0000         0.0000         0.7610         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -342.7464       811.4905      1076.1494       712.4005         4.8561        10.3990        11.6157        11.6157         0.1938         0.1942         3.5727
      1     15      388.4146       194.1846         0.0000         0.0000         0.0000         0.0000         0.0000         0.7105         0.0000         0.0030         0.0000         0.0000         1.9968         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -265.5333       719.8866       932.4317       639.2675         4.8561        10.4982        11.7530        11.7530         0.1938         0.1942         3.8288
      1     16      388.4116       194.1815         0.0000         0.0000         0.0000         0.0000         0.0000         0.6455         0.0000         0.0030         0.0000         0.0000         1.9967         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -180.0815       627.3082       771.5436       564.8234         4.8561        10.5000        11.5940        11.5940         0.1938         0.1942         4.1568
      1     17      388.4086       194.1785         0.0000         0.0000         0.0000         0.0000         0.0000         0.5191         0.0000         0.0030         0.0000         0.0000         1.9967         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -29.3641       508.5925       532.2121       470.7451         4.8561        10.2365        11.3242        11.3242         0.1937         0.1942         4.7614
      1     18      390.5667       196.3367         3.2107         0.8699         0.1796         0.2348         2.1612         0.2996         0.0000         0.0030         0.0000         0.0000         1.9967         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       219.6697       426.2272       248.3561       409.9285         4.8561         9.7440        10.8646        10.8646         0.2153         0.1942         4.0822
      1     19      390.6860       196.4560         0.0000         0.1014         0.6461         0.1223         0.1223         0.0000         0.0000         0.0030         0.0000         0.0000         1.9967         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       353.3863       365.0396        53.2345       348.7410         4.8561         9.2091        10.3776        10.3776         0.2164         0.1943         0.0000
      1     20      390.6830       196.4529         0.0000         0.0112         0.0902         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9967         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.4967       344.1430        52.5311       327.8444         4.8561         8.7691         9.9132         9.9132         0.2163         0.1944         0.0000
      1     21      390.6799       196.4499         0.0000         0.0013         0.0099         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9967         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       330.3986       342.0455        51.6045       325.7469         4.8561         8.4448         9.5089         9.5089         0.2162         0.1944         0.0000
      1     22      390.6769       196.4469         0.0000         0.0001         0.0011         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9967         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       328.9021       340.5409        50.9826       324.2422         4.8561         8.1525         9.1809         9.1809         0.2161         0.1945         0.0000
