Example trees file.

&plot
x0 = 0
y0 = 0
xmax = 196
ymax = 196
xslope = 0
yslope = 0
bearing = 45
notrees = 1849
/

&aerodyn
zht	=	30
zpd	=	16
z0ht	=	3
/

&xy
xycoords = 0 0
0 4.67
0 9.33
0 14
0 18.67
0 23.33
0 28
0 32.67
0 37.33
0 42
0 46.67
0 51.33
0 56
0 60.67
0 65.33
0 70
0 74.67
0 79.33
0 84
0 88.67
0 93.33
0 98
0 102.67
0 107.33
0 112
0 116.67
0 121.33
0 126
0 130.67
0 135.33
0 140
0 144.67
0 149.33
0 154
0 158.67
0 163.33
0 168
0 172.67
0 177.33
0 182
0 186.67
0 191.33
0 196
4.67 0
4.67 4.67
4.67 9.33
4.67 14
4.67 18.67
4.67 23.33
4.67 28
4.67 32.67
4.67 37.33
4.67 42
4.67 46.67
4.67 51.33
4.67 56
4.67 60.67
4.67 65.33
4.67 70
4.67 74.67
4.67 79.33
4.67 84
4.67 88.67
4.67 93.33
4.67 98
4.67 102.67
4.67 107.33
4.67 112
4.67 116.67
4.67 121.33
4.67 126
4.67 130.67
4.67 135.33
4.67 140
4.67 144.67
4.67 149.33
4.67 154
4.67 158.67
4.67 163.33
4.67 168
4.67 172.67
4.67 177.33
4.67 182
4.67 186.67
4.67 191.33
4.67 196
9.33 0
9.33 4.67
9.33 9.33
9.33 14
9.33 18.67
9.33 23.33
9.33 28
9.33 32.67
9.33 37.33
9.33 42
9.33 46.67
9.33 51.33
9.33 56
9.33 60.67
9.33 65.33
9.33 70
9.33 74.67
9.33 79.33
9.33 84
9.33 88.67
9.33 93.33
9.33 98
9.33 102.67
9.33 107.33
9.33 112
9.33 116.67
9.33 121.33
9.33 126
9.33 130.67
9.33 135.33
9.33 140
9.33 144.67
9.33 149.33
9.33 154
9.33 158.67
9.33 163.33
9.33 168
9.33 172.67
9.33 177.33
9.33 182
9.33 186.67
9.33 191.33
9.33 196
14 0
14 4.67
14 9.33
14 14
14 18.67
14 23.33
14 28
14 32.67
14 37.33
14 42
14 46.67
14 51.33
14 56
14 60.67
14 65.33
14 70
14 74.67
14 79.33
14 84
14 88.67
14 93.33
14 98
14 102.67
14 107.33
14 112
14 116.67
14 121.33
14 126
14 130.67
14 135.33
14 140
14 144.67
14 149.33
14 154
14 158.67
14 163.33
14 168
14 172.67
14 177.33
14 182
14 186.67
14 191.33
14 196
18.67 0
18.67 4.67
18.67 9.33
18.67 14
18.67 18.67
18.67 23.33
18.67 28
18.67 32.67
18.67 37.33
18.67 42
18.67 46.67
18.67 51.33
18.67 56
18.67 60.67
18.67 65.33
18.67 70
18.67 74.67
18.67 79.33
18.67 84
18.67 88.67
18.67 93.33
18.67 98
18.67 102.67
18.67 107.33
18.67 112
18.67 116.67
18.67 121.33
18.67 126
18.67 130.67
18.67 135.33
18.67 140
18.67 144.67
18.67 149.33
18.67 154
18.67 158.67
18.67 163.33
18.67 168
18.67 172.67
18.67 177.33
18.67 182
18.67 186.67
18.67 191.33
18.67 196
23.33 0
23.33 4.67
23.33 9.33
23.33 14
23.33 18.67
23.33 23.33
23.33 28
23.33 32.67
23.33 37.33
23.33 42
23.33 46.67
23.33 51.33
23.33 56
23.33 60.67
23.33 65.33
23.33 70
23.33 74.67
23.33 79.33
23.33 84
23.33 88.67
23.33 93.33
23.33 98
23.33 102.67
23.33 107.33
23.33 112
23.33 116.67
23.33 121.33
23.33 126
23.33 130.67
23.33 135.33
23.33 140
23.33 144.67
23.33 149.33
23.33 154
23.33 158.67
23.33 163.33
23.33 168
23.33 172.67
23.33 177.33
23.33 182
23.33 186.67
23.33 191.33
23.33 196
28 0
28 4.67
28 9.33
28 14
28 18.67
28 23.33
28 28
28 32.67
28 37.33
28 42
28 46.67
28 51.33
28 56
28 60.67
28 65.33
28 70
28 74.67
28 79.33
28 84
28 88.67
28 93.33
28 98
28 102.67
28 107.33
28 112
28 116.67
28 121.33
28 126
28 130.67
28 135.33
28 140
28 144.67
28 149.33
28 154
28 158.67
28 163.33
28 168
28 172.67
28 177.33
28 182
28 186.67
28 191.33
28 196
32.67 0
32.67 4.67
32.67 9.33
32.67 14
32.67 18.67
32.67 23.33
32.67 28
32.67 32.67
32.67 37.33
32.67 42
32.67 46.67
32.67 51.33
32.67 56
32.67 60.67
32.67 65.33
32.67 70
32.67 74.67
32.67 79.33
32.67 84
32.67 88.67
32.67 93.33
32.67 98
32.67 102.67
32.67 107.33
32.67 112
32.67 116.67
32.67 121.33
32.67 126
32.67 130.67
32.67 135.33
32.67 140
32.67 144.67
32.67 149.33
32.67 154
32.67 158.67
32.67 163.33
32.67 168
32.67 172.67
32.67 177.33
32.67 182
32.67 186.67
32.67 191.33
32.67 196
37.33 0
37.33 4.67
37.33 9.33
37.33 14
