Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD2                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      183.9400      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      185.2464        98.1914         2.0200         0.6656         0.0479         0.0944         1.3064         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.7795       336.3755        76.5522       336.3755         6.6077         7.3168         8.4827         8.4827         0.1074         0.0981         0.0000
      1      2      185.3013        98.2463         0.0000         0.0963         0.5145         0.0549         0.0549         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.7255       335.3319        76.3260       335.3319         6.6077         7.1056         8.2984         8.2984         0.1079         0.0981         0.0000
      1      3      186.6544        99.5994         2.0200         0.7094         0.0538         0.1411         1.3531         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.6649       334.2916        76.1765       334.2916         6.6077         6.8929         8.1480         8.1480         0.1214         0.0981         0.0000
      1      4      186.7260        99.6710         0.0000         0.1180         0.5198         0.0716         0.0716         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.8822       333.5106        75.9935       333.5106         6.6077         6.7355         8.0077         8.0077         0.1222         0.0981         0.0000
      1      5      188.0884       101.0334         2.0200         0.7211         0.0545         0.1504         1.3624         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.1308       332.7639        75.8184       332.7639         6.6077         6.5790         7.8687         7.8687         0.1358         0.0981         0.0000
      1      6      188.1677       101.1127         0.0000         0.1279         0.5139         0.0794         0.0794         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       359.1122       345.7291        75.6116       345.7291         6.6077         6.4899         7.7463         7.7463         0.1366         0.0981         0.0000
      1      7      188.1677       101.1127         0.0000         0.0160         0.1119         0.0000         0.0000         0.2164         0.0000         0.0000         0.0000         0.0000         1.7781         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       242.6666       402.3554       230.5174       384.8330         6.6077         6.6359         7.6979         7.6979         0.1366         0.0981         3.4910
      1      8      190.9439       103.8889         4.0400         0.9544         0.3255         0.3522         2.7762         0.3938         0.0000         0.0000         0.0000         0.0000         1.7781         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        82.7213       508.3166       465.6962       463.0868         6.6077         7.0751         7.8396         7.8396         0.1643         0.0981         3.4838
      1      9      196.2365       109.1815         6.0600         1.1375         0.5842         1.6567         5.2927         0.5482         0.0000         0.0000         0.0000         0.0000         1.9708         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -78.3882       636.8689       717.8626       558.6907         6.6077         7.7190         8.2171         8.2171         0.2173         0.0981         3.3025
