Example trees file.

&plot
x0 = 0
y0 = 0
xmax = 196
ymax = 196
xslope = 0
yslope = 0
bearing = 45
notrees = 676
shadeht = 20
/

&aerodyn
zht	=	30
zpd	=	16
z0ht	=	3
/

&xy
xycoords = 0 0
0 7.84
0 15.68
0 23.52
0 31.36
0 39.2
0 47.04
0 54.88
0 62.72
0 70.56
0 78.4
0 86.24
0 94.08
0 101.92
0 109.76
0 117.6
0 125.44
0 133.28
0 141.12
0 148.96
0 156.8
0 164.64
0 172.48
0 180.32
0 188.16
0 196
7.84 0
7.84 7.84
7.84 15.68
7.84 23.52
7.84 31.36
7.84 39.2
7.84 47.04
7.84 54.88
7.84 62.72
7.84 70.56
7.84 78.4
7.84 86.24
7.84 94.08
7.84 101.92
7.84 109.76
7.84 117.6
7.84 125.44
7.84 133.28
7.84 141.12
7.84 148.96
7.84 156.8
7.84 164.64
7.84 172.48
7.84 180.32
7.84 188.16
7.84 196
15.68 0
15.68 7.84
15.68 15.68
15.68 23.52
15.68 31.36
15.68 39.2
15.68 47.04
15.68 54.88
15.68 62.72
15.68 70.56
15.68 78.4
15.68 86.24
15.68 94.08
15.68 101.92
15.68 109.76
15.68 117.6
15.68 125.44
15.68 133.28
15.68 141.12
15.68 148.96
15.68 156.8
15.68 164.64
15.68 172.48
15.68 180.32
15.68 188.16
15.68 196
23.52 0
23.52 7.84
23.52 15.68
23.52 23.52
23.52 31.36
23.52 39.2
23.52 47.04
23.52 54.88
23.52 62.72
23.52 70.56
23.52 78.4
23.52 86.24
23.52 94.08
23.52 101.92
23.52 109.76
23.52 117.6
23.52 125.44
23.52 133.28
23.52 141.12
23.52 148.96
23.52 156.8
23.52 164.64
23.52 172.48
23.52 180.32
23.52 188.16
23.52 196
31.36 0
31.36 7.84
31.36 15.68
31.36 23.52
31.36 31.36
31.36 39.2
31.36 47.04
31.36 54.88
31.36 62.72
31.36 70.56
31.36 78.4
31.36 86.24
31.36 94.08
31.36 101.92
31.36 109.76
31.36 117.6
31.36 125.44
31.36 133.28
31.36 141.12
31.36 148.96
31.36 156.8
31.36 164.64
31.36 172.48
31.36 180.32
31.36 188.16
31.36 196
39.2 0
39.2 7.84
39.2 15.68
39.2 23.52
39.2 31.36
39.2 39.2
39.2 47.04
39.2 54.88
39.2 62.72
39.2 70.56
39.2 78.4
39.2 86.24
39.2 94.08
39.2 101.92
39.2 109.76
39.2 117.6
39.2 125.44
39.2 133.28
39.2 141.12
39.2 148.96
39.2 156.8
39.2 164.64
39.2 172.48
39.2 180.32
39.2 188.16
39.2 196
47.04 0
47.04 7.84
47.04 15.68
47.04 23.52
47.04 31.36
47.04 39.2
47.04 47.04
47.04 54.88
47.04 62.72
47.04 70.56
47.04 78.4
47.04 86.24
47.04 94.08
47.04 101.92
47.04 109.76
47.04 117.6
47.04 125.44
47.04 133.28
47.04 141.12
47.04 148.96
47.04 156.8
47.04 164.64
47.04 172.48
47.04 180.32
47.04 188.16
47.04 196
54.88 0
54.88 7.84
54.88 15.68
54.88 23.52
54.88 31.36
54.88 39.2
54.88 47.04
54.88 54.88
54.88 62.72
54.88 70.56
54.88 78.4
54.88 86.24
54.88 94.08
54.88 101.92
54.88 109.76
54.88 117.6
54.88 125.44
54.88 133.28
54.88 141.12
54.88 148.96
54.88 156.8
54.88 164.64
54.88 172.48
54.88 180.32
