Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD2                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      183.9400      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      183.9400        96.8850         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.2134       336.3755        88.9607       336.3755         7.3762         7.3168         8.4827         8.4827         0.0943         0.0981         0.0000
      1      2      185.2449        98.1899         2.0200         0.6603         0.0548         0.0929         1.3049         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.1608       335.3319        88.7826       335.3319         7.3762         7.1056         8.2984         8.2984         0.1073         0.0981         0.0000
      1      3      185.2994        98.2444         0.0000         0.1016         0.5041         0.0545         0.0545         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.1026       334.2916        88.7979       334.2916         7.3762         6.8929         8.1480         8.1480         0.1079         0.0981         0.0000
      1      4      185.2994        98.2444         0.0000         0.0161         0.0855         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.3203       333.5106        88.6390       333.5106         7.3762         6.7355         8.0077         8.0077         0.1079         0.0981         0.0000
      1      5      185.2994        98.2444         0.0000         0.0027         0.0135         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.5690       332.7639        88.4904       332.7639         7.3762         6.5790         7.8687         7.8687         0.1079         0.0981         0.0000
      1      6      185.2994        98.2444         0.0000         0.0005         0.0022         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.5487       345.7291        88.1548       345.7291         7.3762         6.4899         7.7463         7.7463         0.1079         0.0981         0.0000
      1      7      186.5827        99.5277         2.0200         0.5874         0.1498         0.0713         1.2833         0.2388         0.0000         0.0000         0.0000         0.0000         0.6439         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       226.1934       402.3554       257.6811       385.4253         7.3762         6.6359         7.6979         7.6979         0.1207         0.0981         3.8478
      1      8      188.0928       101.0378         2.0200         0.6844         0.4129         0.2982         1.5102         0.4355         0.0000         0.0000         0.0000         0.0000         1.2682         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        42.1649       508.3166       515.2336       464.5884         7.3762         7.0751         7.8396         7.8396         0.1358         0.0981         3.8425
      1      9      188.1307       101.0757         0.0000         0.0228         0.6236         0.0379         0.0379         0.6092         0.0000         0.0000         0.0000         0.0000         1.7415         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -146.5467       636.8689       792.6208       561.3447         7.3762         7.7190         8.2171         8.2171         0.1362         0.0981         3.6502
      1     10      188.1308       101.0758         0.0000         0.0003         0.0225         0.0000         0.0000         0.7481         0.0000         0.0000         0.0000         0.0000         1.7486         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -257.6440       753.3649       991.2632       652.8444         7.3762         8.4408         8.8662         8.8662         0.1362         0.0981         3.3909
      1     11      190.6951       103.6401         4.0400         0.6954         0.7806         0.1403         2.5643         0.8439         0.0000         0.0000         0.0000         0.0000         1.7486         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -303.2724       830.0387      1100.5614       715.5223         7.3762         9.1161         9.8758         9.8758         0.1618         0.0981         3.2211
      1     12      192.0759       105.0210         2.0200         0.3672         0.9672         0.1689         1.3809         0.9012         0.0000         0.0000         0.0000         0.0000         1.9613         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -316.3022       864.4938      1144.0476       744.5544         7.3762         9.6553        10.6129        10.6129         0.1757         0.0981         3.1499
      1     13      192.0760       105.0210         0.0000         0.0017         0.3656         0.0000         0.0000         0.9235         0.0000         0.0000         0.0000         0.0000         1.9848         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -306.5219       850.4918      1125.7451       733.5894         7.3762        10.1003        11.1931        11.1931         0.1756         0.0981         3.1923
      1     14      192.0760       105.0210         0.0000         0.0000         0.0017         0.0000         0.0000         0.9149         0.0000         0.0000         0.0000         0.0000         1.9848         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -281.7589       811.4905      1070.1595       701.6224         7.3762        10.3990        11.6157        11.6157         0.1756         0.0981         3.2790
      1     15      192.0760       105.0210         0.0000         0.0000         0.0000         0.0000         0.0000         0.8441         0.0000         0.0000         0.0000         0.0000         1.9847         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -206.6810       719.8866       925.7785       628.8463         7.3762        10.4982        11.7530        11.7530         0.1756         0.0981         3.4905
