Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD1                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0       91.9700      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1       91.9700        48.4425         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.6199       336.3755        98.5151       336.3755         6.6077         7.3168         8.4827         8.4827         0.0472         0.0490         0.0000
      1      2       91.9700        48.4425         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.5660       335.3319        98.4261       335.3319         6.6077         7.1056         8.2984         8.2984         0.0472         0.0490         0.0000
      1      3       93.3512        49.8237         2.1312         0.6884         0.0617         0.1024         1.3812         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.5057       334.2916        98.6189       334.2916         6.6077         6.8929         8.1480         8.1480         0.0610         0.0490         0.0000
      1      4       95.2054        51.6779         2.1312         0.8847         0.0807         0.5755         1.8543         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.7231       333.5106        98.5247       333.5106         6.6077         6.7355         8.0077         8.0077         0.0795         0.0490         0.0000
      1      5       95.3516        51.8241         0.0000         0.1521         0.5864         0.1462         0.1462         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.9716       332.7639        98.4380       332.7639         6.6077         6.5790         7.8687         7.8687         0.0810         0.0490         0.0000
      1      6       96.8150        53.2875         2.1312         0.7481         0.0718         0.1847         1.4634         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.9529       345.7291        98.0398       345.7291         6.6077         6.4899         7.7463         7.7463         0.0956         0.0490         0.0000
      1      7       96.8991        53.3716         0.0000         0.1195         0.5446         0.0841         0.0841         0.0481         0.0000         0.0000         0.0000         0.0000         0.2325         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       371.9790       402.3554       123.3948       384.8999         6.6077         6.6359         7.6979         7.6979         0.0964         0.0490         0.4881
      1      8       96.8991        53.3716         0.0000         0.0157         0.1038         0.0000         0.0000         0.1037         0.0000         0.0000         0.0000         0.0000         0.2541         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       417.0196       508.3166       158.2854       463.2548         6.6077         7.0751         7.8396         7.8396         0.0964         0.0490         0.4594
      1      9       96.8991        53.3716         0.0000         0.0016         0.0141         0.0000         0.0000         0.1574         0.0000         0.0000         0.0000         0.0000         0.2541         0.0100        -0.0000         0.3040         0.9947         0.0000         0.0000         0.0000         0.0000       478.6384       636.8689       196.4819       558.9887         6.6077         7.7190         8.2171         8.2171         0.0964         0.0490         0.4243
