Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD1                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0       91.9700      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1       91.9700        48.4425         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.4145       336.3755        84.1009       336.3755         6.6077         7.3168         8.4827         8.4827         0.0472         0.0490         0.0000
      1      2       91.9700        48.4425         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.3608       335.3319        83.9119       335.3319         6.6077         7.1056         8.2984         8.2984         0.0472         0.0490         0.0000
      1      3       91.9700        48.4425         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.3008       334.2916        83.8559       334.2916         6.6077         6.8929         8.1480         8.1480         0.0472         0.0490         0.0000
      1      4       95.0986        51.5711         4.2625         1.0734         0.0605         0.5711         3.1286         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.5182       333.5106        83.6975       333.5106         6.6077         6.7355         8.0077         8.0077         0.0784         0.0490         0.0000
      1      5       95.3599        51.8324         0.0000         0.1880         0.6241         0.2613         0.2613         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.7669       332.7639        83.5466       332.7639         6.6077         6.5790         7.8687         7.8687         0.0810         0.0490         0.0000
      1      6       95.3599        51.8324         0.0000         0.0323         0.1557         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.7479       345.7291        83.2881       345.7291         6.6077         6.4899         7.7463         7.7463         0.0810         0.0490         0.0000
      1      7       95.3599        51.8324         0.0000         0.0046         0.0277         0.0000         0.0000         0.0434         0.0000         0.0000         0.0000         0.0000         0.0385         0.0100        -0.0000         0.3040         0.3137         0.0000         0.0000         0.0000         0.0000       317.2372       402.3554       163.4440       384.9824         6.6077         6.6359         7.6979         7.6979         0.0810         0.0490         1.7359
      1      8       95.3599        51.8324         0.0000         0.0005         0.0041         0.0000         0.0000         0.0483         0.0000         0.0000         0.0000         0.0000         0.0385         0.0100        -0.0000         0.3040         0.1489         0.0000         0.0000         0.0000         0.0000       272.8313       508.3166       285.0690       463.4628         6.6077         7.0751         7.8396         7.8396         0.0810         0.0490         1.7435
      1      9       96.6992        53.1717         2.1312         0.5352         0.2572         0.0605         1.3393         0.0536         0.0000         0.0000         0.0000         0.0000         0.0385         0.0100        -0.0000         0.3040         0.1011         0.0000         0.0000         0.0000         0.0000       216.7150       636.8689       435.7045       559.3573         6.6077         7.7190         8.2171         8.2171         0.0944         0.0490         1.7601
      1     10       96.7138        53.1863         0.0000         0.0195         0.5010         0.0146         0.0146         0.2504         0.0000         0.0000         0.0000         0.0000         0.2052         0.0100        -0.0000         0.3040         0.4160         0.0000         0.0000         0.0000         0.0000       198.3325       753.3649       544.9273       650.2655         6.6077         8.4408         8.8662         8.8662         0.0946         0.0490         1.6660
      1     11       98.0315        54.5040         2.1312         0.4634         0.3697         0.0389         1.3177         0.2593         0.0000         0.0000         0.0000         0.0000         0.2085         0.0100        -0.0000         0.3040         0.3694         0.0000         0.0000         0.0000         0.0000       198.0887       830.0387       609.5223       712.7938         6.6077         9.1161         9.8758         9.8758         0.1078         0.0490         1.6049
      1     12       98.0363        54.5088         0.0000         0.0074         0.4513         0.0048         0.0048         0.5894         0.0000         0.0000         0.0000         0.0000         0.6867         0.0100        -0.0000         0.3040         0.9688         0.0000         0.0000         0.0000         0.0000       183.7356       864.4938       654.3392       741.8649         6.6077         9.6553        10.6129        10.6129         0.1078         0.0490         1.6344
      1     13       98.0363        54.5088         0.0000         0.0001         0.0073         0.0000         0.0000         0.6100         0.0000         0.0000         0.0000         0.0000         0.6890         0.0100        -0.0000         0.3040         0.9462         0.0000         0.0000         0.0000         0.0000       167.5051       850.4918       660.9083       730.9033         6.6077        10.1003        11.1931        11.1931         0.1078         0.0490         1.7075
      1     14       98.0363        54.5088         0.0000         0.0000         0.0001         0.0000         0.0000         0.5993         0.0000         0.0000         0.0000         0.0000         0.6890         0.0100        -0.0000         0.3040         0.9307         0.0000         0.0000         0.0000         0.0000       163.8686       811.4905       633.4430       698.9202         6.6077        10.3990        11.6157        11.6157         0.1078         0.0490         1.7669
      1     15       98.0363        54.5088         0.0000         0.0000         0.0000         0.0000         0.0000         0.5557         0.0000         0.0000         0.0000         0.0000         0.6890         0.0100        -0.0000         0.3040         0.9524         0.0000         0.0000         0.0000         0.0000       178.7505       719.8866       546.9271       626.4675         6.6077        10.4982        11.7530        11.7530         0.1078         0.0490         1.8596
      1     16       98.0363        54.5088         0.0000         0.0000         0.0000         0.0000         0.0000         0.4908         0.0000         0.0000         0.0000         0.0000         0.6890         0.0100        -0.0000         0.3040         0.9711         0.0000         0.0000         0.0000         0.0000       201.3907       627.3082       451.1035       553.8495         6.6077        10.5000        11.5940        11.5940         0.1078         0.0490         1.9665
      1     17       99.3914        55.8639         2.1312         0.5831         0.1931         0.0764         1.3551         0.3558         0.0000         0.0000         0.0000         0.0000         0.6890         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       262.0399       508.5925       300.7286       464.0271         6.6077        10.2365        11.3242        11.3242         0.1214         0.0490         2.0042
      1     18      102.9961        59.4686         4.2625         1.0862         0.1547         1.0472         3.6047         0.1845         0.0000         0.0000         0.0000         0.0000         1.3455         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       329.4504       426.2272       178.1563       407.1927         6.6077         9.7440        10.8646        10.8646         0.1574         0.0490         1.7512
      1     19      103.2302        59.7027         0.0000         0.1234         0.7287         0.2341         0.2341         0.0000         0.0000         0.0000         0.0000         0.0000         1.3455         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       359.0330       365.0396        86.7953       346.0052         6.6077         9.2091        10.3776        10.3776         0.1597         0.0490         0.0000
      1     20      103.2302        59.7027         0.0000         0.0127         0.1107         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         1.3455         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.1572       344.1430        86.0585       325.1086         6.6077         8.7691         9.9132         9.9132         0.1597         0.0490         0.0000
      1     21      103.2302        59.7027         0.0000         0.0013         0.0114         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         1.3455         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.0574       342.0455        85.3179       323.0111         6.6077         8.4448         9.5089         9.5089         0.1597         0.0490         0.0000
      1     22      103.2302        59.7027         0.0000         0.0001         0.0012         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         1.3455         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.5760       340.5409        84.7528       321.5065         6.6077         8.1525         9.1809         9.1809         0.1597         0.0490         0.0000
      1     23      103.2302        59.7027         0.0000         0.0000         0.0001         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         1.3455         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.9826       338.9617        84.4787       319.9272         6.6077         7.8358         8.9078         8.9078         0.1597         0.0490         0.0000
      1     24      104.6133        61.0858         2.1312         0.6941         0.0540         0.1043         1.3831         0.0000         0.0000         0.0000         0.0000         0.0000         1.3455         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.5732       337.5533        84.2522       318.5189         6.6077         7.5553         8.6743         8.6743         0.1736         0.0490         0.0000
