Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      390.6984       196.4684         3.2107         0.9494         0.0200         0.3149         2.2414         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.8549       336.3755        25.7002       336.3755         2.3718         7.3168         8.4827         8.4827         0.2166         0.1942         0.0000
      1      2      390.8723       196.6423         0.0000         0.1600         0.6124         0.1770         0.1770         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.8093       335.3319        25.7114       335.3319         2.3718         7.1056         8.2984         8.2984         0.2183         0.1943         0.0000
      1      3      390.8693       196.6393         0.0000         0.0275         0.1325         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.7654       334.2916        25.8814       334.2916         2.3718         6.8929         8.1480         8.1480         0.2182         0.1944         0.0000
      1      4      390.8663       196.6362         0.0000         0.0049         0.0226         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.9841       333.5106        25.8699       333.5106         2.3718         6.7355         8.0077         8.0077         0.2180         0.1945         0.0000
      1      5      390.8632       196.6332         0.0000         0.0009         0.0040         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.2365       332.7639        25.8644       332.7639         2.3718         6.5790         7.8687         7.8687         0.2179         0.1946         0.0000
      1      6      390.8602       196.6302         0.0000         0.0002         0.0007         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.2046       345.7291        25.6595       345.7291         2.3718         6.4899         7.7463         7.7463         0.2178         0.1946         0.0000
      1      7      390.8572       196.6271         0.0000         0.0000         0.0002         0.0000         0.0000         0.1104         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       300.2346       402.3554       114.2751       387.8748         2.3718         6.6359         7.6979         7.6979         0.2177         0.1947         2.0914
      1      8      390.8541       196.6241         0.0000         0.0000         0.0000         0.0000         0.0000         0.1813         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       243.6263       508.3166       248.4187       471.1460         2.3718         7.0751         7.8396         7.8396         0.2176         0.1948         2.0889
      1      9      390.8511       196.6211         0.0000         0.0000         0.0000         0.0000         0.0000         0.2374         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       194.7064       636.8689       390.0615       572.2150         2.3718         7.7190         8.2171         8.2171         0.2175         0.1949         1.9746
