Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD1                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0       91.9700      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1       93.3510        49.8235         2.1312         0.6878         0.0624         0.1022         1.3810         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.7283       336.3755        98.7129       336.3755         6.6077         7.3168         8.4827         8.4827         0.0610         0.0490         0.0000
      1      2       97.1185        53.5910         4.2625         1.1013         0.0815         1.2100         3.7675         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.6744       335.3319        98.6204       335.3319         6.6077         7.1056         8.2984         8.2984         0.0986         0.0490         0.0000
      1      3       97.3890        53.8615         0.0000         0.1753         0.6554         0.2705         0.2705         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.6139       334.2916        98.8046       334.2916         6.6077         6.8929         8.1480         8.1480         0.1013         0.0490         0.0000
      1      4       97.3890        53.8615         0.0000         0.0273         0.1480         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.8313       333.5106        98.7084       333.5106         6.6077         6.7355         8.0077         8.0077         0.1013         0.0490         0.0000
      1      5       97.3890        53.8615         0.0000         0.0044         0.0228         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.0798       332.7639        98.6195       332.7639         6.6077         6.5790         7.8687         7.8687         0.1013         0.0490         0.0000
      1      6       98.7717        55.2442         2.1312         0.6918         0.0613         0.1039         1.3827         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       359.0613       345.7291        98.2264       345.7291         6.6077         6.4899         7.7463         7.7463         0.1152         0.0490         0.0000
      1      7       98.8383        55.3108         0.0000         0.1086         0.5166         0.0666         0.0666         0.0451         0.0000         0.0000         0.0000         0.0000         1.0583         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       373.6661       402.3554       122.0136       384.8530         6.6077         6.6359         7.6979         7.6979         0.1158         0.0490         0.4520
      1      8      100.2605        56.7330         2.1312         0.7086         0.1091         0.1435         1.4222         0.0978         0.0000         0.0000         0.0000         0.0000         1.0913         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       420.8308       508.3166       154.9492       463.1371         6.6077         7.0751         7.8396         7.8396         0.1301         0.0490         0.4269
      1      9      100.3214        56.7939         0.0000         0.0774         0.5702         0.0609         0.0609         0.1490         0.0000         0.0000         0.0000         0.0000         1.6403         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       485.5417       636.8689       190.3197       558.7803         6.6077         7.7190         8.2171         8.2171         0.1307         0.0490         0.3903
      1     10      100.3214        56.7939         0.0000         0.0054         0.0720         0.0000         0.0000         0.1983         0.0000         0.0000         0.0000         0.0000         1.6559         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       546.0800       753.3649       224.3477       649.4931         6.6077         8.4408         8.8662         8.8662         0.1307         0.0490         0.3771
      1     11      100.3214        56.7939         0.0000         0.0003         0.0052         0.0000         0.0000         0.2395         0.0000         0.0000         0.0000         0.0000         1.6559         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       584.4678       830.0387       253.3017       711.9523         6.6077         9.1161         9.8758         9.8758         0.1307         0.0490         0.3830
      1     12      101.6778        58.1503         2.1312         0.5926         0.1825         0.0777         1.3564         0.2852         0.0000         0.0000         0.0000         0.0000         1.6559         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       582.4800       864.4938       287.0472       741.0228         6.6077         9.6553        10.6129        10.6129         0.1442         0.0490         0.4476
      1     13      101.6988        58.1713         0.0000         0.0163         0.5552         0.0210         0.0210         0.3208         0.0000         0.0000         0.0000         0.0000         1.8751         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       550.0293       850.4918       309.5421       730.0682         6.6077        10.1003        11.1931        11.1931         0.1444         0.0490         0.5319
      1     14      101.6988        58.1713         0.0000         0.0004         0.0159         0.0000         0.0000         0.3306         0.0000         0.0000         0.0000         0.0000         1.8770         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       517.2759       811.4905       311.7572       698.0956         6.6077        10.3990        11.6157        11.6157         0.1444         0.0490         0.5921
      1     15      101.6988        58.1713         0.0000         0.0000         0.0004         0.0000         0.0000         0.2659         0.0000         0.0000         0.0000         0.0000         1.8770         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       499.5862       719.8866       255.3206       625.7646         6.6077        10.4982        11.7530        11.7530         0.1444         0.0490         0.5286
      1     16      101.6988        58.1713         0.0000         0.0000         0.0000         0.0000         0.0000         0.1806         0.0000         0.0000         0.0000         0.0000         1.8770         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       489.8545       627.3082       191.2407       553.3154         6.6077        10.5000        11.5940        11.5940         0.1444         0.0490         0.3921
      1     17      101.6988        58.1713         0.0000         0.0000         0.0000         0.0000         0.0000         0.1152         0.0000         0.0000         0.0000         0.0000         1.8770         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       437.1667       508.5925       151.8034       463.7292         6.6077        10.2365        11.3242        11.3242         0.1444         0.0490         0.3879
      1     18      101.6988        58.1713         0.0000         0.0000         0.0000         0.0000         0.0000         0.0644         0.0000         0.0000         0.0000         0.0000         1.8770         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       391.9173       426.2272       130.4050       407.0485         6.6077         9.7440        10.8646        10.8646         0.1444         0.0490         0.4601
      1     19      101.6988        58.1713         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         1.8770         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       359.2021       365.0396       101.5113       345.8609         6.6077         9.2091        10.3776        10.3776         0.1444         0.0490         0.0000
      1     20      101.6988        58.1713         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         1.8770         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.3268       344.1430       100.6603       324.9643         6.6077         8.7691         9.9132         9.9132         0.1444         0.0490         0.0000
      1     21      101.6988        58.1713         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         1.8770         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.2270       342.0455        99.5544       322.8668         6.6077         8.4448         9.5089         9.5089         0.1444         0.0490         0.0000
      1     22      101.6988        58.1713         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         1.8770         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.7462       340.5409        98.8382       321.3622         6.6077         8.1525         9.1809         9.1809         0.1444         0.0490         0.0000
      1     23      101.6988        58.1713         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         1.8770         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       333.1523       338.9617        98.7264       319.7830         6.6077         7.8358         8.9078         8.9078         0.1444         0.0490         0.0000
