Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      390.6420       196.4120         3.2107         0.8968         0.1289         0.2586         2.1850         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.2270       336.3755       187.7628       336.3755        14.8356         7.3168         8.4827         8.4827         0.2160         0.1942         0.0000
      1      2      390.7745       196.5445         0.0000         0.1126         0.6486         0.1356         0.1356         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       341.1785       335.3319       187.8596       335.3319        14.8356         7.1056         8.2984         8.2984         0.2173         0.1943         0.0000
      1      3      390.7715       196.5415         0.0000         0.0140         0.0986         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       340.1296       334.2916       188.9899       334.2916        14.8356         6.8929         8.1480         8.1480         0.2172         0.1944         0.0000
      1      4      390.7685       196.5385         0.0000         0.0018         0.0122         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       339.3481       333.5106       188.9454       333.5106        14.8356         6.7355         8.0077         8.0077         0.2171         0.1945         0.0000
      1      5      390.7654       196.5354         0.0000         0.0002         0.0016         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.5989       332.7639       188.9327       332.7639        14.8356         6.5790         7.8687         7.8687         0.2170         0.1945         0.0000
      1      6      390.7624       196.5324         0.0000         0.0000         0.0002         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       351.5712       345.7291       187.6304       345.7291        14.8356         6.4899         7.7463         7.7463         0.2169         0.1946         0.0000
      1      7      390.7594       196.5294         0.0000         0.0000         0.0000         0.0000         0.0000         0.4216         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       102.6277       402.3554       469.3685       386.9765        14.8356         6.6359         7.6979         7.6979         0.2168         0.1947         6.5656
      1      8      390.7564       196.5263         0.0000         0.0000         0.0000         0.0000         0.0000         0.7967         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -300.9586       508.3166       926.0845       468.6650        14.8356         7.0751         7.8396         7.8396         0.2167         0.1948         6.8708
      1      9      390.7533       196.5233         0.0000         0.0000         0.0000         0.0000         0.0000         1.1995         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -817.4418       636.8689      1501.9764       568.1973        14.8356         7.7190         8.2171         8.2171         0.2165         0.1948         7.0608
