Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.2060       336.3755        30.2241       336.3755         2.3730         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.1548       335.3319        30.1990       335.3319         2.3730         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.0998       334.2916        30.2826       334.2916         2.3730         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.3175       333.5106        30.2511       333.5106         2.3730         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.5671       332.7639        30.2233       332.7639         2.3730         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       355.5443       345.7291        30.0702       345.7291         2.3730         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.0658         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       354.1114       402.3554        71.7383       386.2828         2.3730         6.6359         7.6979         7.6979         0.1940         0.1942         0.9480
      1      8      388.4358       194.2058         0.0000         0.0000         0.0000         0.0000         0.0000         0.1259         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       369.7778       508.3166       137.0880       466.8537         2.3730         7.0751         7.8396         7.8396         0.1940         0.1942         0.9701
      1      9      388.4328       194.2028         0.0000         0.0000         0.0000         0.0000         0.0000         0.1734         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       395.1597       636.8689       211.5283       565.3823         2.3730         7.7190         8.2171         8.2171         0.1940         0.1942         0.9495
      1     10      388.4297       194.1997         0.0000         0.0000         0.0000         0.0000         0.0000         0.2045         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       451.7600       753.3649       248.7636       658.0022         2.3730         8.4408         8.8662         8.8662         0.1939         0.1942         0.8280
      1     11      388.4267       194.1967         0.0000         0.0000         0.0000         0.0000         0.0000         0.2373         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       475.3010       830.0387       289.9178       720.9502         2.3730         9.1161         9.8758         9.8758         0.1939         0.1942         0.8310
      1     12      388.4237       194.1937         0.0000         0.0000         0.0000         0.0000         0.0000         0.2565         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       491.5363       864.4938       303.6471       749.9324         2.3730         9.6553        10.6129        10.6129         0.1939         0.1942         0.8188
      1     13      388.4207       194.1906         0.0000         0.0000         0.0000         0.0000         0.0000         0.2664         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       486.0836       850.4918       298.5214       738.9386         2.3730        10.1003        11.1931        11.1931         0.1938         0.1942         0.8276
      1     14      388.4176       194.1876         0.0000         0.0000         0.0000         0.0000         0.0000         0.2666         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       470.4787       811.4905       282.7144       706.9907         2.3730        10.3990        11.6157        11.6157         0.1938         0.1942         0.8451
      1     15      388.4146       194.1846         0.0000         0.0000         0.0000         0.0000         0.0000         0.2504         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       434.7368       719.8866       244.5469       633.6158         2.3730        10.4982        11.7530        11.7530         0.1938         0.1942         0.8949
      1     16      388.4116       194.1815         0.0000         0.0000         0.0000         0.0000         0.0000         0.2276         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       399.9163       627.3082       204.8323       559.5927         2.3730        10.5000        11.5940        11.5940         0.1938         0.1942         0.9724
      1     17      388.4086       194.1785         0.0000         0.0000         0.0000         0.0000         0.0000         0.1834         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       361.8350       508.5925       149.8098       467.3051         2.3730        10.2365        11.3242        11.3242         0.1937         0.1942         1.1482
      1     18      388.4055       194.1755         0.0000         0.0000         0.0000         0.0000         0.0000         0.0903         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       373.4259       426.2272        76.4071       408.6290         2.3730         9.7440        10.8646        10.8646         0.1937         0.1942         0.9051
      1     19      388.4025       194.1725         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.2636       365.0396        31.2378       347.4415         2.3730         9.2091        10.3776        10.3776         0.1937         0.1942         0.0000
      1     20      388.3995       194.1694         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.3823       344.1430        30.9189       326.5448         2.3730         8.7691         9.9132         9.9132         0.1936         0.1942         0.0000
      1     21      388.3965       194.1664         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.2832       342.0455        30.5094       324.4474         2.3730         8.4448         9.5089         9.5089         0.1936         0.1942         0.0000
      1     22      390.6329       196.4029         3.2107         0.9478         0.0233         0.3131         2.2395         0.0000         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.7961       340.5409        30.2364       322.9427         2.3730         8.1525         9.1809         9.1809         0.2160         0.1942         0.0000
      1     23      390.7985       196.5684         0.0000         0.1315         0.6478         0.1686         0.1686         0.0000         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.2062       338.9617        30.2085       321.3635         2.3730         7.8358         8.9078         8.9078         0.2176         0.1943         0.0000
      1     24      390.7954       196.5654         0.0000         0.0177         0.1138         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       329.7971       337.5533        30.2014       319.9551         2.3730         7.5553         8.6743         8.6743         0.2174         0.1944         0.0000
