Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.8867       336.3755       103.4282       336.3755         7.3750         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      390.6675       196.4375         3.2107         0.9251         0.0721         0.2871         2.2135         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.8364       335.3319       103.4693       335.3319         7.3750         7.1056         8.2984         8.2984         0.2163         0.1942         0.0000
      1      3      390.8287       196.5987         0.0000         0.1455         0.6153         0.1642         0.1642         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.7831       334.2916       104.0230       334.2916         7.3750         6.8929         8.1480         8.1480         0.2178         0.1943         0.0000
      1      4      390.8257       196.5956         0.0000         0.0224         0.1231         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.0010       333.5106       103.9990       333.5106         7.3750         6.7355         8.0077         8.0077         0.2177         0.1944         0.0000
      1      5      390.8226       196.5926         0.0000         0.0036         0.0188         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       341.2515       332.7639       103.9888       332.7639         7.3750         6.5790         7.8687         7.8687         0.2176         0.1945         0.0000
      1      6      390.8196       196.5896         0.0000         0.0006         0.0030         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       354.2267       345.7291       103.3454       345.7291         7.3750         6.4899         7.7463         7.7463         0.2175         0.1946         0.0000
      1      7      390.8166       196.5865         0.0000         0.0001         0.0005         0.0000         0.0000         0.1477         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       308.0367       402.3554       187.0043       386.4328         7.3750         6.6359         7.6979         7.6979         0.2174         0.1946         1.9032
      1      8      390.8136       196.5835         0.0000         0.0000         0.0001         0.0000         0.0000         0.2986         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       246.6187       508.3166       321.1465       467.2191         7.3750         7.0751         7.8396         7.8396         0.2173         0.1947         1.9862
      1      9      390.8105       196.5805         0.0000         0.0000         0.0000         0.0000         0.0000         0.4420         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       160.9757       636.8689       495.4170       565.9289         7.3750         7.7190         8.2171         8.2171         0.2172         0.1948         2.0660
      1     10      390.8075       196.5775         0.0000         0.0000         0.0000         0.0000         0.0000         0.5541         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       120.2906       753.3649       624.1813       658.3610         7.3750         8.4408         8.8662         8.8662         0.2171         0.1949         1.9789
      1     11      390.8045       196.5744         0.0000         0.0000         0.0000         0.0000         0.0000         0.6321         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       116.1840       830.0387       695.1885       721.0531         7.3750         9.1161         9.8758         9.8758         0.2170         0.1949         1.8847
      1     12      390.8014       196.5714         0.0000         0.0000         0.0000         0.0000         0.0000         0.7158         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        57.6170       864.4938       785.9135       749.8743         7.3750         9.6553        10.6129        10.6129         0.2168         0.1950         2.0317
      1     13      390.7984       196.5684         0.0000         0.0000         0.0000         0.0000         0.0000         0.7242         0.0000         0.0030         0.0000         0.0000         1.9986         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        81.1956       850.4918       755.1478       738.9797         7.3750        10.1003        11.1931        11.1931         0.2167         0.1951         1.9936
