Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      390.6738       196.4438         3.2107         0.9281         0.0657         0.2904         2.2168         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.5594       336.3755        93.4340       336.3755         7.3762         7.3168         8.4827         8.4827         0.2164         0.1942         0.0000
      1      2      390.8317       196.6017         0.0000         0.1380         0.6292         0.1609         0.1609         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.5073       335.3319        93.3083       335.3319         7.3762         7.1056         8.2984         8.2984         0.2179         0.1943         0.0000
      1      3      390.8287       196.5987         0.0000         0.0208         0.1172         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.4503       334.2916        93.4524       334.2916         7.3762         6.8929         8.1480         8.1480         0.2178         0.1944         0.0000
      1      4      390.8257       196.5956         0.0000         0.0033         0.0175         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.6680       333.5106        93.3261       333.5106         7.3762         6.7355         8.0077         8.0077         0.2176         0.1945         0.0000
      1      5      390.8226       196.5926         0.0000         0.0005         0.0027         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.9168       332.7639        93.2106       332.7639         7.3762         6.5790         7.8687         7.8687         0.2175         0.1946         0.0000
      1      6      390.8196       196.5896         0.0000         0.0001         0.0004         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       356.8959       345.7291        92.8017       345.7291         7.3762         6.4899         7.7463         7.7463         0.2174         0.1946         0.0000
      1      7      390.8166       196.5865         0.0000         0.0000         0.0001         0.0000         0.0000         0.1743         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       284.5011       402.3554       203.2498       385.6436         7.3762         6.6359         7.6979         7.6979         0.2173         0.1947         2.4742
      1      8      390.8135       196.5835         0.0000         0.0000         0.0000         0.0000         0.0000         0.3336         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       188.1893       508.3166       373.3278       465.1501         7.3762         7.0751         7.8396         7.8396         0.2172         0.1948         2.5085
      1      9      390.8105       196.5805         0.0000         0.0000         0.0000         0.0000         0.0000         0.4813         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        75.1369       636.8689       575.7712       562.3279         7.3762         7.7190         8.2171         8.2171         0.2171         0.1949         2.4956
