Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.1024       336.3755        29.0386       336.3755         2.3730         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.0512       335.3319        29.0076       335.3319         2.3730         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      390.6912       196.4612         3.2107         0.9485         0.0220         0.3138         2.2402         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.9965       334.2916        29.0766       334.2916         2.3730         6.8929         8.1480         8.1480         0.2165         0.1942         0.0000
      1      4      390.8698       196.6398         0.0000         0.1788         0.5880         0.1817         0.1817         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.2141       333.5106        29.0412       333.5106         2.3730         6.7355         8.0077         8.0077         0.2183         0.1943         0.0000
      1      5      390.8668       196.6368         0.0000         0.0333         0.1454         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.4639       332.7639        29.0097       332.7639         2.3730         6.5790         7.8687         7.8687         0.2181         0.1944         0.0000
      1      6      390.8638       196.6338         0.0000         0.0064         0.0270         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       355.4409       345.7291        28.8647       345.7291         2.3730         6.4899         7.7463         7.7463         0.2180         0.1945         0.0000
      1      7      390.8608       196.6307         0.0000         0.0011         0.0053         0.0000         0.0000         0.0799         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       341.4019       402.3554        83.1498       386.3108         2.3730         6.6359         7.6979         7.6979         0.2179         0.1946         1.2454
      1      8      390.8578       196.6277         0.0000         0.0001         0.0009         0.0000         0.0000         0.1435         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       339.6912       508.3166       165.5754       466.9272         2.3730         7.0751         7.8396         7.8396         0.2178         0.1946         1.2457
      1      9      390.8547       196.6247         0.0000         0.0000         0.0001         0.0000         0.0000         0.1917         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       350.6718       636.8689       253.8573       565.5069         2.3730         7.7190         8.2171         8.2171         0.2177         0.1947         1.1825
      1     10      390.8517       196.6216         0.0000         0.0000         0.0000         0.0000         0.0000         0.2312         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       380.4711       753.3649       317.5193       658.1484         2.3730         8.4408         8.8662         8.8662         0.2176         0.1948         1.0995
      1     11      390.8487       196.6186         0.0000         0.0000         0.0000         0.0000         0.0000         0.2609         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       409.2637       830.0387       353.1685       721.0914         2.3730         9.1161         9.8758         9.8758         0.2175         0.1949         1.0453
