    0.1553     0.1471     0.1551     0.1612     0.1644     0.1502     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.1740     0.1471     0.1551     0.1612     0.1644     0.1502     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.1945     0.1471     0.1551     0.1612     0.1644     0.1502     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.2151     0.1471     0.1551     0.1612     0.1644     0.1502     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.2357     0.1472     0.1551     0.1612     0.1644     0.1502     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.2560     0.1475     0.1551     0.1612     0.1644     0.1502     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.2755     0.1482     0.1551     0.1612     0.1644     0.1502     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.2931     0.1498     0.1551     0.1612     0.1644     0.1502     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3080     0.1531     0.1551     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3194     0.1586     0.1551     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3274     0.1666     0.1551     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3326     0.1769     0.1551     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3359     0.1889     0.1551     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3381     0.2020     0.1551     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3398     0.2160     0.1552     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3416     0.2305     0.1553     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3439     0.2456     0.1555     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3467     0.2615     0.1559     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3493     0.2782     0.1568     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3511     0.2951     0.1587     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3521     0.3113     0.1622     0.1611     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3526     0.3252     0.1683     0.1611     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3529     0.3360     0.1779     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
    0.3530     0.3433     0.1911     0.1612     0.1644     0.1503     0.1317     0.1331     0.1362     0.1328     0.1298     0.1277     0.1277     0.1279     0.1287     0.1300     0.1314     0.1329     0.1342     0.1355
