Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.7613       336.3755        58.0867       336.3755         5.0675         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.7159       335.3319        58.1305       335.3319         5.0675         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.6718       334.2916        58.5439       334.2916         5.0675         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.8908       333.5106        58.5324       333.5106         5.0675         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.1429       332.7639        58.5336       332.7639         5.0675         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.1110       345.7291        58.0677       345.7291         5.0675         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.2226         0.0000         0.0030         0.0000         0.0000         1.9967         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       208.0748       402.3554       236.7746       387.8304         5.0675         6.6359         7.6979         7.6979         0.1940         0.1942         4.2182
      1      8      388.4358       194.2058         0.0000         0.0000         0.0000         0.0000         0.0000         0.3842         0.0000         0.0030         0.0000         0.0000         1.9967         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000         5.6797       508.3166       509.5080       471.0204         5.0675         7.0751         7.8396         7.8396         0.1940         0.1942         4.2318
      1      9      388.4328       194.2028         0.0000         0.0000         0.0000         0.0000         0.0000         0.5283         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -203.6818       636.8689       801.2109       571.9662         5.0675         7.7190         8.2171         8.2171         0.1940         0.1942         4.0224
      1     10      388.4297       194.1997         0.0000         0.0000         0.0000         0.0000         0.0000         0.6388         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -317.5898       753.3649       997.9349       664.8576         5.0675         8.4408         8.8662         8.8662         0.1939         0.1942         3.6933
      1     11      388.4267       194.1967         0.0000         0.0000         0.0000         0.0000         0.0000         0.7175         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -369.3354       830.0387      1111.9677       726.8522         5.0675         9.1161         9.8758         9.8758         0.1939         0.1942         3.5062
      1     12      388.4237       194.1937         0.0000         0.0000         0.0000         0.0000         0.0000         0.7643         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -381.5728       864.4938      1154.1111       755.1061         5.0675         9.6553        10.6129        10.6129         0.1939         0.1942         3.4171
      1     13      388.4207       194.1906         0.0000         0.0000         0.0000         0.0000         0.0000         0.7842         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -370.9379       850.4918      1136.9736       744.4879         5.0675        10.1003        11.1931        11.1931         0.1938         0.1942         3.4665
      1     14      388.4176       194.1876         0.0000         0.0000         0.0000         0.0000         0.0000         0.7814         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -347.7024       811.4905      1084.2216       713.3119         5.0675        10.3990        11.6157        11.6157         0.1938         0.1942         3.5768
      1     15      388.4146       194.1846         0.0000         0.0000         0.0000         0.0000         0.0000         0.7289         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -268.9716       719.8866       939.9514       640.5538         5.0675        10.4982        11.7530        11.7530         0.1938         0.1942         3.8315
      1     16      388.4116       194.1815         0.0000         0.0000         0.0000         0.0000         0.0000         0.6627         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -185.6662       627.3082       780.9182       566.2823         5.0675        10.5000        11.5940        11.5940         0.1938         0.1942         4.1730
      1     17      390.4907       196.2607         3.2107         0.7466         0.3820         0.1557         2.0821         0.5290         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -28.7711       508.5925       535.5710       471.9707         5.0675        10.2365        11.3242        11.3242         0.2145         0.1942         4.7300
      1     18      390.5491       196.3191         0.0000         0.0493         0.6358         0.0615         0.0615         0.3027         0.0000         0.0030         0.0000         0.0000         1.9989         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       220.4969       426.2272       252.6541       410.2928         5.0675         9.7440        10.8646        10.8646         0.2151         0.1943         4.0313
      1     19      390.5461       196.3161         0.0000         0.0052         0.0441         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9989         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       351.4890       365.0396        60.3569       349.1053         5.0675         9.2091        10.3776        10.3776         0.2150         0.1944         0.0000
      1     20      390.5431       196.3130         0.0000         0.0006         0.0046         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9989         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       330.5963       344.1430        59.5480       328.2086         5.0675         8.7691         9.9132         9.9132         0.2149         0.1944         0.0000
      1     21      390.5400       196.3100         0.0000         0.0001         0.0005         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9989         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       328.4980       342.0455        58.3628       326.1111         5.0675         8.4448         9.5089         9.5089         0.2148         0.1945         0.0000
