Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD1                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0       91.9700      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1       91.9700        48.4425         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.2884       336.3755        88.6057       336.3755         7.3762         7.3168         8.4827         8.4827         0.0472         0.0490         0.0000
      1      2       91.9700        48.4425         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.2357       335.3319        88.4214       335.3319         7.3762         7.1056         8.2984         8.2984         0.0472         0.0490         0.0000
      1      3       93.3527        49.8252         2.1312         0.6929         0.0556         0.1039         1.3827         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.1774       334.2916        88.4217       334.2916         7.3762         6.8929         8.1480         8.1480         0.0610         0.0490         0.0000
      1      4       93.4199        49.8924         0.0000         0.1117         0.5140         0.0672         0.0672         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.3951       333.5106        88.2590       333.5106         7.3762         6.7355         8.0077         8.0077         0.0616         0.0490         0.0000
      1      5       93.4199        49.8924         0.0000         0.0185         0.0931         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.6437       332.7639        88.1066       332.7639         7.3762         6.5790         7.8687         7.8687         0.0616         0.0490         0.0000
      1      6       93.4199        49.8924         0.0000         0.0032         0.0154         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.6235       345.7291        87.7795       345.7291         7.3762         6.4899         7.7463         7.7463         0.0616         0.0490         0.0000
      1      7       93.4199        49.8924         0.0000         0.0004         0.0028         0.0000         0.0000         0.0022         0.0000         0.0000         0.0000         0.0000         0.0015         0.0100        -0.0000         0.3040         0.0067         0.0000         0.0000         0.0000         0.0000       223.7439       402.3554       259.8538       385.3992         7.3762         6.6359         7.6979         7.6979         0.0616         0.0490         3.9054
      1      8       94.7572        51.2297         2.1312         0.4971         0.2972         0.0585         1.3373         0.0027         0.0000         0.0000         0.0000         0.0000         0.0015         0.0100        -0.0000         0.3040         0.0037         0.0000         0.0000         0.0000         0.0000        36.1180       508.3166       521.0439       464.5216         7.3762         7.0751         7.8396         7.8396         0.0750         0.0490         3.8971
      1      9       94.7666        51.2391         0.0000         0.0151         0.4727         0.0094         0.0094         0.0291         0.0000         0.0000         0.0000         0.0000         0.0143         0.0100        -0.0000         0.3040         0.0273         0.0000         0.0000         0.0000         0.0000      -155.3074       636.8689       801.1715       561.2272         7.3762         7.7190         8.2171         8.2171         0.0751         0.0490         3.6951
      1     10       94.7666        51.2391         0.0000         0.0002         0.0149         0.0000         0.0000         0.0308         0.0000         0.0000         0.0000         0.0000         0.0145         0.0100        -0.0000         0.3040         0.0233         0.0000         0.0000         0.0000         0.0000      -268.6316       753.3649      1002.0330       652.6949         7.3762         8.4408         8.8662         8.8662         0.0751         0.0490         3.4316
      1     11       94.7666        51.2391         0.0000         0.0000         0.0002         0.0000         0.0000         0.0306         0.0000         0.0000         0.0000         0.0000         0.0145         0.0100        -0.0000         0.3040         0.0207         0.0000         0.0000         0.0000         0.0000      -315.6854       830.0387      1112.6646       715.3657         7.3762         9.1161         9.8758         9.8758         0.0751         0.0490         3.2604
      1     12       94.7666        51.2391         0.0000         0.0000         0.0000         0.0000         0.0000         0.0302         0.0000         0.0000         0.0000         0.0000         0.0145         0.0100        -0.0000         0.3040         0.0192         0.0000         0.0000         0.0000         0.0000      -329.3384       864.4938      1156.7260       744.4017         7.3762         9.6553        10.6129        10.6129         0.0751         0.0490         3.1887
      1     13       94.7666        51.2391         0.0000         0.0000         0.0000         0.0000         0.0000         0.0291         0.0000         0.0000         0.0000         0.0000         0.0145         0.0100        -0.0000         0.3040         0.0182         0.0000         0.0000         0.0000         0.0000      -319.4518       850.4918      1138.2787       733.4362         7.3762        10.1003        11.1931        11.1931         0.0751         0.0490         3.2320
      1     14       96.0453        52.5178         2.1312         0.3277         0.5248        -0.0000         1.2787         0.0282         0.0000         0.0000         0.0000         0.0000         0.0145         0.0100        -0.0000         0.3040         0.0179         0.0000         0.0000         0.0000         0.0000      -293.7379       811.4905      1081.7068       701.4673         7.3762        10.3990        11.6157        11.6157         0.0879         0.0490         3.3189
      1     15       96.0453        52.5178         0.0000         0.0021         0.3256         0.0000         0.0000         0.1481         0.0000         0.0000         0.0000         0.0000         0.0858         0.0100        -0.0000         0.3040         0.1091         0.0000         0.0000         0.0000         0.0000      -216.9576       719.8866       935.6244       628.7070         7.3762        10.4982        11.7530        11.7530         0.0879         0.0490         3.5332
      1     16       96.0453        52.5178         0.0000         0.0000         0.0021         0.0000         0.0000         0.1393         0.0000         0.0000         0.0000         0.0000         0.0858         0.0100        -0.0000         0.3040         0.1170         0.0000         0.0000         0.0000         0.0000      -130.7091       627.3082       775.5637       555.5994         7.3762        10.5000        11.5940        11.5940         0.0879         0.0490         3.8078
      1     17       98.9490        55.4215         4.2625         0.9504         0.4084         0.3462         2.9037         0.1261         0.0000         0.0000         0.0000         0.0000         0.0858         0.0100        -0.0000         0.3040         0.1446         0.0000         0.0000         0.0000         0.0000        14.7100       508.5925       541.9844       465.0063         7.3762        10.2365        11.3242        11.3242         0.1169         0.0490         4.3225
      1     18      100.9409        57.4134         2.1312         0.8503         0.2394         0.7131         1.9919         0.3247         0.0000         0.0000         0.0000         0.0000         1.0912         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       234.4099       426.2272       277.4035       407.6572         7.3762         9.7440        10.8646        10.8646         0.1369         0.0490         3.7542
      1     19      102.9428        59.4153         2.1312         0.8999         0.0798         0.7232         2.0019         0.0000         0.0000         0.0000         0.0000         0.0000         1.0912         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.3726       365.0396        91.6422       346.4697         7.3762         9.2091        10.3776        10.3776         0.1569         0.0490         0.0000
      1     20      103.0759        59.5484         0.0000         0.1023         0.6646         0.1331         0.1331         0.0000         0.0000         0.0000         0.0000         0.0000         1.0912         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.4949       344.1430        90.7827       325.5731         7.3762         8.7691         9.9132         9.9132         0.1582         0.0490         0.0000
      1     21      103.0759        59.5484         0.0000         0.0106         0.0917         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         1.0912         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.3952       342.0455        89.8807       323.4756         7.3762         8.4448         9.5089         9.5089         0.1582         0.0490         0.0000
