Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD2                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      183.9400      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      183.9400        96.8850         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.2884       336.3755        88.6057       336.3755         7.3762         7.3168         8.4827         8.4827         0.0943         0.0981         0.0000
      1      2      185.2449        98.1899         2.0200         0.6605         0.0546         0.0929         1.3049         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.2357       335.3319        88.4214       335.3319         7.3762         7.1056         8.2984         8.2984         0.1073         0.0981         0.0000
      1      3      190.6887       103.6337         6.0600         1.2037         0.0730         1.8078         5.4438         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.1774       334.2916        88.4217       334.2916         7.3762         6.8929         8.1480         8.1480         0.1618         0.0981         0.0000
      1      4      191.0336       103.9786         0.0000         0.2001         0.6587         0.3449         0.3449         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.3951       333.5106        88.2590       333.5106         7.3762         6.7355         8.0077         8.0077         0.1652         0.0981         0.0000
      1      5      191.0336       103.9786         0.0000         0.0332         0.1669         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.6437       332.7639        88.1066       332.7639         7.3762         6.5790         7.8687         7.8687         0.1652         0.0981         0.0000
      1      6      192.3479       105.2929         2.0200         0.6823         0.0567         0.1023         1.3143         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.6235       345.7291        87.7795       345.7291         7.3762         6.4899         7.7463         7.7463         0.1784         0.0981         0.0000
      1      7      194.0291       106.9741         2.0200         0.8138         0.2072         0.4693         1.6813         0.2412         0.0000         0.0000         0.0000         0.0000         1.9872         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       223.7439       402.3554       259.8538       385.3992         7.3762         6.6359         7.6979         7.6979         0.1952         0.0981         3.9054
      1      8      194.1131       107.0581         0.0000         0.0583         0.6715         0.0840         0.0840         0.4392         0.0000         0.0000         0.0000         0.0000         1.9954         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        36.1180       508.3166       521.0439       464.5216         7.3762         7.0751         7.8396         7.8396         0.1960         0.0981         3.8971
      1      9      195.3319       108.2769         2.0200         0.4039         0.4556         0.0068         1.2188         0.6138         0.0000         0.0000         0.0000         0.0000         1.9957         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -155.3074       636.8689       801.1715       561.2272         7.3762         7.7190         8.2171         8.2171         0.2081         0.0981         3.6951
      1     10      195.3322       108.2772         0.0000         0.0057         0.3980         0.0003         0.0003         0.7536         0.0000         0.0000         0.0000         0.0000         1.9978         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -268.6316       753.3649      1002.0330       652.6949         7.3762         8.4408         8.8662         8.8662         0.2081         0.0982         3.4316
      1     11      197.8952       110.8402         4.0400         0.6909         0.7918         0.1390         2.5630         0.8500         0.0000         0.0000         0.0000         0.0000         1.9978         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -315.6854       830.0387      1112.6646       715.3657         7.3762         9.1161         9.8758         9.8758         0.2336         0.0983         3.2604
      1     12      197.9232       110.8682         0.0000         0.0042         0.6587         0.0280         0.0280         0.9078         0.0000         0.0000         0.0000         0.0000         1.9994         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -329.3384       864.4938      1156.7260       744.4017         7.3762         9.6553        10.6129        10.6129         0.2337         0.0985         3.1887
      1     13      199.1352       112.0802         2.0200         0.3009         0.5113         0.0000         1.2120         0.9302         0.0000         0.0000         0.0000         0.0000         1.9994         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -319.4518       850.4918      1138.2787       733.4362         7.3762        10.1003        11.1931        11.1931         0.2455         0.0988         3.2320
      1     14      199.1352       112.0802         0.0000         0.0014         0.2995         0.0000         0.0000         0.9213         0.0000         0.0000         0.0000         0.0000         1.9997         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -293.7379       811.4905      1081.7068       701.4673         7.3762        10.3990        11.6157        11.6157         0.2451         0.0992         3.3189
      1     15      199.1352       112.0802         0.0000         0.0000         0.0013         0.0000         0.0000         0.8500         0.0000         0.0000         0.0000         0.0000         1.9997         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -216.9576       719.8866       935.6244       628.7070         7.3762        10.4982        11.7530        11.7530         0.2446         0.0997         3.5332
      1     16      200.3472       113.2922         2.0200         0.3893         0.4187        -0.0000         1.2120         0.7589         0.0000         0.0000         0.0000         0.0000         1.9997         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -130.7091       627.3082       775.5637       555.5994         7.3762        10.5000        11.5940        11.5940         0.2563         0.1001         3.8078
      1     17      200.3472       113.2922         0.0000         0.0084         0.3809         0.0000         0.0000         0.5909         0.0000         0.0000         0.0000         0.0000         1.9998         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        14.7100       508.5925       541.9844       465.0063         7.3762        10.2365        11.3242        11.3242         0.2556         0.1008         4.3225
      1     18      200.3472       113.2922         0.0000         0.0005         0.0079         0.0000         0.0000         0.3247         0.0000         0.0000         0.0000         0.0000         1.9998         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       234.4099       426.2272       277.4035       407.6572         7.3762         9.7440        10.8646        10.8646         0.2549         0.1015         3.7542
      1     19      200.3472       113.2922         0.0000         0.0000         0.0004         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         1.9998         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.3726       365.0396        91.6422       346.4697         7.3762         9.2091        10.3776        10.3776         0.2542         0.1022         0.0000
      1     20      201.6513       114.5963         2.0200         0.6578         0.0582         0.0921         1.3041         0.0000         0.0000         0.0000         0.0000         0.0000         1.9998         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.4949       344.1430        90.7827       325.5731         7.3762         8.7691         9.9132         9.9132         0.2666         0.1029         0.0000
      1     21      203.3872       116.3322         2.0200         0.8649         0.0770         0.5239         1.7359         0.0000         0.0000         0.0000         0.0000         0.0000         1.9998         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.3952       342.0455        89.8807       323.4756         7.3762         8.4448         9.5089         9.5089         0.2828         0.1040         0.0000
