Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD2                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      183.9400      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      185.2464        98.1914         2.0200         0.6656         0.0480         0.0944         1.3064         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.7676       336.3755        76.5991       336.3755         6.6077         7.3168         8.4827         8.4827         0.1074         0.0981         0.0000
      1      2      186.9970        99.9420         2.0200         0.8712         0.0638         0.5386         1.7506         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.7135       335.3319        76.3738       335.3319         6.6077         7.1056         8.2984         8.2984         0.1249         0.0981         0.0000
      1      3      188.9332       101.8782         2.0200         0.8917         0.0633         0.7242         1.9362         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.6530       334.2916        76.2267       334.2916         6.6077         6.8929         8.1480         8.1480         0.1442         0.0981         0.0000
      1      4      189.0832       102.0282         0.0000         0.1533         0.5884         0.1500         0.1500         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.8704       333.5106        76.0443       333.5106         6.6077         6.7355         8.0077         8.0077         0.1457         0.0981         0.0000
      1      5      189.0832       102.0282         0.0000         0.0261         0.1272         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.1189       332.7639        75.8699       332.7639         6.6077         6.5790         7.8687         7.8687         0.1457         0.0981         0.0000
      1      6      190.3973       103.3423         2.0200         0.6834         0.0486         0.1021         1.3141         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       359.1004       345.7291        75.6617       345.7291         6.6077         6.4899         7.7463         7.7463         0.1589         0.0981         0.0000
      1      7      193.8709       106.8159         4.0400         1.0655         0.1842         1.0496         3.4736         0.2164         0.0000         0.0000         0.0000         0.0000         1.9572         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       242.6633       402.3554       230.5555       384.8384         6.6077         6.6359         7.6979         7.6979         0.1936         0.0981         3.4910
      1      8      194.0727       107.0177         0.0000         0.0915         0.7723         0.2018         0.2018         0.3938         0.0000         0.0000         0.0000         0.0000         1.9955         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        82.7270       508.3166       465.7159       463.1003         6.6077         7.0751         7.8396         7.8396         0.1956         0.0981         3.4839
      1      9      194.0727       107.0177         0.0000         0.0033         0.0882         0.0000         0.0000         0.5482         0.0000         0.0000         0.0000         0.0000         1.9960         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -78.3729       636.8689       717.8637       558.7146         6.6077         7.7190         8.2171         8.2171         0.1956         0.0981         3.3026
