Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.4842       336.3755        88.2128       336.3755         7.3762         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.4313       335.3319        88.0199       335.3319         7.3762         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      390.6701       196.4400         3.2107         0.9302         0.0614         0.2927         2.2191         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.3727       334.2916        87.9991       334.2916         7.3762         6.8929         8.1480         8.1480         0.2163         0.1942         0.0000
      1      4      390.8353       196.6053         0.0000         0.1576         0.6043         0.1683         0.1683         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.5903       333.5106        87.8311       333.5106         7.3762         6.7355         8.0077         8.0077         0.2179         0.1943         0.0000
      1      5      390.8323       196.6022         0.0000         0.0262         0.1314         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.8390       332.7639        87.6732       332.7639         7.3762         6.5790         7.8687         7.8687         0.2178         0.1944         0.0000
      1      6      390.8293       196.5992         0.0000         0.0045         0.0217         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.8189       345.7291        87.3584       345.7291         7.3762         6.4899         7.7463         7.7463         0.2177         0.1945         0.0000
      1      7      390.8262       196.5962         0.0000         0.0005         0.0039         0.0000         0.0000         0.2411         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       223.8613       402.3554       259.5251       385.3308         7.3762         6.6359         7.6979         7.6979         0.2176         0.1946         3.9040
      1      8      390.8232       196.5932         0.0000         0.0000         0.0005         0.0000         0.0000         0.4391         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        36.1750       508.3166       520.8652       464.3469         7.3762         7.0751         7.8396         7.8396         0.2175         0.1946         3.8958
      1      9      390.8202       196.5901         0.0000         0.0000         0.0000         0.0000         0.0000         0.6138         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -155.2881       636.8689       801.1393       560.9199         7.3762         7.7190         8.2171         8.2171         0.2173         0.1947         3.6937
      1     10      390.8171       196.5871         0.0000         0.0000         0.0000         0.0000         0.0000         0.7535         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -268.5729       753.3649      1001.9922       652.3033         7.3762         8.4408         8.8662         8.8662         0.2172         0.1948         3.4300
      1     11      390.8141       196.5841         0.0000         0.0000         0.0000         0.0000         0.0000         0.8499         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -315.5390       830.0387      1112.4327       714.9577         7.3762         9.1161         9.8758         9.8758         0.2171         0.1949         3.2585
      1     12      390.8111       196.5811         0.0000         0.0000         0.0000         0.0000         0.0000         0.9076         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -329.1000       864.4938      1156.3453       744.0015         7.3762         9.6553        10.6129        10.6129         0.2170         0.1949         3.1867
      1     13      390.8081       196.5780         0.0000         0.0000         0.0000         0.0000         0.0000         0.9300         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -319.2595       850.4918      1137.8726       733.0351         7.3762        10.1003        11.1931        11.1931         0.2169         0.1950         3.2300
      1     14      390.8050       196.5750         0.0000         0.0000         0.0000         0.0000         0.0000         0.9211         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -293.6280       811.4905      1081.3311       701.0611         7.3762        10.3990        11.6157        11.6157         0.2168         0.1951         3.3171
