Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.7613       336.3755        58.0867       336.3755         5.0675         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.7159       335.3319        58.1305       335.3319         5.0675         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.6718       334.2916        58.5439       334.2916         5.0675         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.8908       333.5106        58.5324       333.5106         5.0675         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.1429       332.7639        58.5336       332.7639         5.0675         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.1110       345.7291        58.0677       345.7291         5.0675         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.2213         0.0000         0.0030         0.0000         0.0000         1.9967         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       209.8307       402.3554       235.0187       387.8304         5.0675         6.6359         7.6979         7.6979         0.1940         0.1942         4.1768
      1      8      388.4358       194.2058         0.0000         0.0000         0.0000         0.0000         0.0000         0.3841         0.0000         0.0030         0.0000         0.0000         1.9967         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000         5.7679       508.3166       509.4199       471.0204         5.0675         7.0751         7.8396         7.8396         0.1940         0.1942         4.2309
      1      9      388.4328       194.2028         0.0000         0.0000         0.0000         0.0000         0.0000         0.5280         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -202.8327       636.8689       800.3618       571.9662         5.0675         7.7190         8.2171         8.2171         0.1940         0.1942         4.0179
      1     10      388.4297       194.1997         0.0000         0.0000         0.0000         0.0000         0.0000         0.6406         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -321.9936       753.3649      1002.3387       664.8576         5.0675         8.4408         8.8662         8.8662         0.1939         0.1942         3.7101
      1     11      388.4267       194.1967         0.0000         0.0000         0.0000         0.0000         0.0000         0.7170         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -368.1222       830.0387      1110.7544       726.8522         5.0675         9.1161         9.8758         9.8758         0.1939         0.1942         3.5023
      1     12      388.4237       194.1937         0.0000         0.0000         0.0000         0.0000         0.0000         0.7638         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -380.2927       864.4938      1152.8309       755.1061         5.0675         9.6553        10.6129        10.6129         0.1939         0.1942         3.4132
      1     13      388.4207       194.1906         0.0000         0.0000         0.0000         0.0000         0.0000         0.7837         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -369.6706       850.4918      1135.7063       744.4879         5.0675        10.1003        11.1931        11.1931         0.1938         0.1942         3.4625
      1     14      388.4176       194.1876         0.0000         0.0000         0.0000         0.0000         0.0000         0.7750         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -332.0182       811.4905      1068.5374       713.3119         5.0675        10.3990        11.6157        11.6157         0.1938         0.1942         3.5231
      1     15      388.4146       194.1846         0.0000         0.0000         0.0000         0.0000         0.0000         0.7254         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -260.9191       719.8866       931.8989       640.5538         5.0675        10.4982        11.7530        11.7530         0.1938         0.1942         3.7971
      1     16      388.4116       194.1815         0.0000         0.0000         0.0000         0.0000         0.0000         0.6623         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -184.9061       627.3082       780.1580       566.2823         5.0675        10.5000        11.5940        11.5940         0.1938         0.1942         4.1688
      1     17      388.4086       194.1785         0.0000         0.0000         0.0000         0.0000         0.0000         0.5236         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -19.8278       508.5925       526.6278       471.9707         5.0675        10.2365        11.3242        11.3242         0.1937         0.1942         4.6450
      1     18      388.4055       194.1755         0.0000         0.0000         0.0000         0.0000         0.0000         0.3024         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       220.7595       426.2272       252.3916       410.2928         5.0675         9.7440        10.8646        10.8646         0.1937         0.1942         4.0256
      1     19      388.4025       194.1725         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       351.4890       365.0396        60.3569       349.1053         5.0675         9.2091        10.3776        10.3776         0.1937         0.1942         0.0000
      1     20      388.3995       194.1694         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       330.5963       344.1430        59.5480       328.2086         5.0675         8.7691         9.9132         9.9132         0.1936         0.1942         0.0000
      1     21      388.3965       194.1664         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9966         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       328.4980       342.0455        58.3628       326.1111         5.0675         8.4448         9.5089         9.5089         0.1936         0.1942         0.0000
