Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD2                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      183.9400      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      185.2464        98.1914         2.0200         0.6656         0.0480         0.0944         1.3064         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.7574       336.3755        76.6055       336.3755         6.6077         7.3168         8.4827         8.4827         0.1074         0.0981         0.0000
      1      2      185.3013        98.2463         0.0000         0.0963         0.5145         0.0549         0.0549         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.7035       335.3319        76.3804       335.3319         6.6077         7.1056         8.2984         8.2984         0.1079         0.0981         0.0000
      1      3      188.3167       101.2617         4.0400         1.0622         0.0587         0.5914         3.0154         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.6430       334.2916        76.2336       334.2916         6.6077         6.8929         8.1480         8.1480         0.1381         0.0981         0.0000
      1      4      188.5573       101.5023         0.0000         0.1858         0.6358         0.2406         0.2406         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.8602       333.5106        76.0514       333.5106         6.6077         6.7355         8.0077         8.0077         0.1405         0.0981         0.0000
      1      5      189.9591       102.9041         2.0200         0.7464         0.0575         0.1898         1.4018         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.1088       332.7639        75.8770       332.7639         6.6077         6.5790         7.8687         7.8687         0.1545         0.0981         0.0000
      1      6      190.0460       102.9910         0.0000         0.1337         0.5259         0.0869         0.0869         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       359.0903       345.7291        75.6686       345.7291         6.6077         6.4899         7.7463         7.7463         0.1554         0.0981         0.0000
      1      7      190.0460       102.9910         0.0000         0.0167         0.1170         0.0000         0.0000         0.2164         0.0000         0.0000         0.0000         0.0000         1.9450         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       242.6600       402.3554       230.5581       384.8427         6.6077         6.6359         7.6979         7.6979         0.1554         0.0981         3.4910
      1      8      190.0460       102.9910         0.0000         0.0012         0.0155         0.0000         0.0000         0.3938         0.0000         0.0000         0.0000         0.0000         1.9450         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        82.7308       508.3166       465.7117       463.1110         6.6077         7.0751         7.8396         7.8396         0.1554         0.0981         3.4839
      1      9      191.2694       104.2144         2.0200         0.4159         0.3819         0.0114         1.2234         0.5482         0.0000         0.0000         0.0000         0.0000         1.9450         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -78.3618       636.8689       717.8519       558.7336         6.6077         7.7190         8.2171         8.2171         0.1676         0.0981         3.3026
      1     10      192.5610       105.5060         2.0200         0.4011         0.7432         0.0796         1.2916         0.6717         0.0000         0.0000         0.0000         0.0000         1.9766         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -170.0280       753.3649       898.0533       649.4329         6.6077         8.4408         8.8662         8.8662         0.1805         0.0981         3.0653
      1     11      193.7739       106.7189         2.0200         0.3868         0.8214         0.0010         1.2130         0.7572         0.0000         0.0000         0.0000         0.0000         1.9900         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -205.0203       830.0387       995.9196       711.8896         6.6077         9.1161         9.8758         9.8758         0.1926         0.0981         2.9103
      1     12      194.9859       107.9309         2.0200         0.3679         0.8268         0.0000         1.2120         0.8088         0.0000         0.0000         0.0000         0.0000         1.9953         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -213.6803       864.4938      1034.4861       740.9618         6.6077         9.6553        10.6129        10.6129         0.2047         0.0981         2.8451
      1     13      197.7115       110.6565         4.0400         0.8043         0.8782         0.3015         2.7255         0.8300         0.0000         0.0000         0.0000         0.0000         1.9976         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -206.3539       850.4918      1017.7462       730.0069         6.6077        10.1003        11.1931        11.1931         0.2319         0.0982         2.8842
      1     14      197.7601       110.7051         0.0000         0.0056         0.7501         0.0486         0.0486         0.8235         0.0000         0.0000         0.0000         0.0000         1.9994         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -187.1243       811.4905       967.2104       698.0333         6.6077        10.3990        11.6157        11.6157         0.2322         0.0984         2.9634
      1     15      197.7601       110.7051         0.0000         0.0000         0.0056         0.0000         0.0000         0.7619         0.0000         0.0000         0.0000         0.0000         1.9994         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -126.4824       719.8866       836.4574       625.7090         6.6077        10.4982        11.7530        11.7530         0.2319         0.0986         3.1569
      1     16      197.7601       110.7051         0.0000         0.0000         0.0000         0.0000         0.0000         0.6824         0.0000         0.0000         0.0000         0.0000         1.9994         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -56.0543       627.3082       693.3480       553.2718         6.6077        10.5000        11.5940        11.5940         0.2317         0.0989         3.4040
      1     17      197.7601       110.7051         0.0000         0.0000         0.0000         0.0000         0.0000         0.5330         0.0000         0.0000         0.0000         0.0000         1.9994         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        65.5813       508.5925       483.6187       463.7050         6.6077        10.2365        11.3242        11.3242         0.2315         0.0991         3.8657
