    0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.1941     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.1941     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.1941     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.1940     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.1940     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.1940     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.1940     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.1939     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.1939     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.1939     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.1938     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.1938     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.1938     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.1938     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.2156     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.2166     0.1943     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.2165     0.1944     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.2164     0.1944     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.2163     0.1945     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.2162     0.1946     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.2161     0.1947     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
    0.2160     0.1947     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942     0.1942
