Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD2                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      183.9400      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      183.9400        96.8850         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.7138       336.3755        77.4214       336.3755         6.6077         7.3168         8.4827         8.4827         0.0943         0.0981         0.0000
      1      2      186.8735        99.8185         4.0400         1.0503         0.0562         0.5095         2.9335         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.6599       335.3319        77.2006       335.3319         6.6077         7.1056         8.2984         8.2984         0.1236         0.0981         0.0000
      1      3      187.1068       100.0518         0.0000         0.1767         0.6404         0.2333         0.2333         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.5995       334.2916        77.0648       334.2916         6.6077         6.8929         8.1480         8.1480         0.1260         0.0981         0.0000
      1      4      190.1931       103.1382         4.0400         1.0693         0.0611         0.6623         3.0863         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.8167       333.5106        76.8853       333.5106         6.6077         6.7355         8.0077         8.0077         0.1568         0.0981         0.0000
      1      5      190.4529       103.3979         0.0000         0.1893         0.6203         0.2598         0.2598         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.0653       332.7639        76.7138       332.7639         6.6077         6.5790         7.8687         7.8687         0.1594         0.0981         0.0000
      1      6      190.4529       103.3979         0.0000         0.0330         0.1563         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       359.0468       345.7291        76.4994       345.7291         6.6077         6.4899         7.7463         7.7463         0.1594         0.0981         0.0000
      1      7      191.7488       104.6938         2.0200         0.6198         0.1373         0.0839         1.2959         0.2079         0.0000         0.0000         0.0000         0.0000         1.9588         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       251.1369       402.3554       222.8867       384.8609         6.6077         6.6359         7.6979         7.6979         0.1724         0.0981         3.2916
      1      8      195.0245       107.9695         4.0400         1.0255         0.3586         0.8517         3.2757         0.3818         0.0000         0.0000         0.0000         0.0000         1.9831         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       102.4833       508.3166       446.9703       463.1568         6.6077         7.0751         7.8396         7.8396         0.2051         0.0981         3.3032
      1      9      196.8094       109.7544         2.0200         0.6988         0.5618         0.5729         1.7849         0.5335         0.0000         0.0000         0.0000         0.0000         1.9977         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -49.3159       636.8689       690.1787       558.8149         6.6077         7.7190         8.2171         8.2171         0.2229         0.0981         3.1510
