Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD1                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0       91.9700      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1       91.9700        48.4425         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.4961       336.3755        86.2528       336.3755         6.6521         7.3168         8.4827         8.4827         0.0472         0.0490         0.0000
      1      2       91.9700        48.4425         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.4431       335.3319        86.1163       335.3319         6.6521         7.1056         8.2984         8.2984         0.0472         0.0490         0.0000
      1      3       93.3530        49.8255         2.1312         0.6939         0.0543         0.1043         1.3830         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.3845       334.2916        86.1911       334.2916         6.6521         6.8929         8.1480         8.1480         0.0610         0.0490         0.0000
      1      4       95.2183        51.6908         2.1312         0.8890         0.0708         0.5866         1.8653         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.6022       333.5106        86.0641       333.5106         6.6521         6.7355         8.0077         8.0077         0.0796         0.0490         0.0000
      1      5       95.3686        51.8411         0.0000         0.1559         0.5828         0.1503         0.1503         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.8509       332.7639        85.9458       332.7639         6.6521         6.5790         7.8687         7.8687         0.0811         0.0490         0.0000
      1      6       95.3686        51.8411         0.0000         0.0267         0.1292         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.8307       345.7291        85.6099       345.7291         6.6521         6.4899         7.7463         7.7463         0.0811         0.0490         0.0000
      1      7       95.3686        51.8411         0.0000         0.0038         0.0229         0.0000         0.0000         0.0442         0.0000         0.0000         0.0000         0.0000         0.0387         0.0100        -0.0000         0.3040         0.2963         0.0000         0.0000         0.0000         0.0000       311.5683       402.3554       170.3058       385.3275         6.6521         6.6359         7.6979         7.6979         0.0811         0.0490         1.8643
      1      8       95.3686        51.8411         0.0000         0.0004         0.0034         0.0000         0.0000         0.0495         0.0000         0.0000         0.0000         0.0000         0.0387         0.0100        -0.0000         0.3040         0.1425         0.0000         0.0000         0.0000         0.0000       259.1252       508.3166       299.0087       464.3382         6.6521         7.0751         7.8396         7.8396         0.0811         0.0490         1.8742
      1      9       95.3686        51.8411         0.0000         0.0000         0.0004         0.0000         0.0000         0.0554         0.0000         0.0000         0.0000         0.0000         0.0387         0.0100        -0.0000         0.3040         0.0973         0.0000         0.0000         0.0000         0.0000       185.9522       636.8689       465.4386       560.9048         6.6521         7.7190         8.2171         8.2171         0.0811         0.0490         1.9289
