Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      390.6971       196.4670         3.2107         0.9483         0.0224         0.3136         2.2400         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.1136       336.3755        29.2670       336.3755         2.3730         7.3168         8.4827         8.4827         0.2166         0.1942         0.0000
      1      2      390.8716       196.6416         0.0000         0.1584         0.6123         0.1776         0.1776         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.0625       335.3319        29.2369       335.3319         2.3730         7.1056         8.2984         8.2984         0.2183         0.1943         0.0000
      1      3      390.8686       196.6385         0.0000         0.0271         0.1313         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.0076       334.2916        29.3078       334.2916         2.3730         6.8929         8.1480         8.1480         0.2182         0.1944         0.0000
      1      4      390.8655       196.6355         0.0000         0.0048         0.0222         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.2253       333.5106        29.2730       333.5106         2.3730         6.7355         8.0077         8.0077         0.2180         0.1945         0.0000
      1      5      390.8625       196.6325         0.0000         0.0009         0.0039         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.4751       332.7639        29.2420       332.7639         2.3730         6.5790         7.8687         7.8687         0.2179         0.1946         0.0000
      1      6      390.8595       196.6295         0.0000         0.0002         0.0007         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       355.4520       345.7291        29.0959       345.7291         2.3730         6.4899         7.7463         7.7463         0.2178         0.1946         0.0000
      1      7      390.8564       196.6264         0.0000         0.0000         0.0001         0.0000         0.0000         0.0759         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.2578       402.3554        79.5396       386.3077         2.3730         6.6359         7.6979         7.6979         0.2177         0.1947         1.1547
      1      8      390.8534       196.6234         0.0000         0.0000         0.0000         0.0000         0.0000         0.1404         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.6480       508.3166       159.9332       466.9192         2.3730         7.0751         7.8396         7.8396         0.2176         0.1948         1.1909
      1      9      390.8504       196.6204         0.0000         0.0000         0.0000         0.0000         0.0000         0.1883         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       359.7705       636.8689       245.1938       565.4934         2.3730         7.7190         8.2171         8.2171         0.2175         0.1949         1.1346
      1     10      390.8474       196.6173         0.0000         0.0000         0.0000         0.0000         0.0000         0.2274         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       391.9038       753.3649       306.5993       658.1323         2.3730         8.4408         8.8662         8.8662         0.2174         0.1950         1.0558
      1     11      390.8443       196.6143         0.0000         0.0000         0.0000         0.0000         0.0000         0.2567         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       422.2181       830.0387       340.7717       721.0758         2.3730         9.1161         9.8758         9.8758         0.2173         0.1950         1.0031
      1     12      390.8413       196.6113         0.0000         0.0000         0.0000         0.0000         0.0000         0.2761         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       438.4568       864.4938       354.4107       750.0506         2.3730         9.6553        10.6129        10.6129         0.2171         0.1951         0.9807
      1     13      390.8383       196.6082         0.0000         0.0000         0.0000         0.0000         0.0000         0.2869         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       433.5239       850.4918       348.8072       739.0599         2.3730        10.1003        11.1931        11.1931         0.2170         0.1952         0.9933
      1     14      390.8353       196.6052         0.0000         0.0000         0.0000         0.0000         0.0000         0.2884         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       418.9750       811.4905       331.9222       707.1193         2.3730        10.3990        11.6157        11.6157         0.2169         0.1953         1.0210
      1     15      390.8322       196.6022         0.0000         0.0000         0.0000         0.0000         0.0000         0.2724         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       389.9154       719.8866       287.2787       633.7409         2.3730        10.4982        11.7530        11.7530         0.2168         0.1954         1.0858
      1     16      390.8292       196.5992         0.0000         0.0000         0.0000         0.0000         0.0000         0.2494         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       363.9337       627.3082       238.7531       559.7007         2.3730        10.5000        11.5940        11.5940         0.2167         0.1954         1.1734
      1     17      390.8262       196.5961         0.0000         0.0000         0.0000         0.0000         0.0000         0.1980         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.8294       508.5925       165.9162       467.3697         2.3730        10.2365        11.3242        11.3242         0.2166         0.1955         1.3176
      1     18      390.8232       196.5931         0.0000         0.0000         0.0000         0.0000         0.0000         0.1067         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       362.4385       426.2272        86.3763       408.6567         2.3730         9.7440        10.8646        10.8646         0.2165         0.1956         1.1385
      1     19      390.8201       196.5901         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.1991       365.0396        30.2753       347.4691         2.3730         9.2091        10.3776        10.3776         0.2164         0.1956         0.0000
      1     20      390.8171       196.5871         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.3176       344.1430        29.9623       326.5725         2.3730         8.7691         9.9132         9.9132         0.2163         0.1957         0.0000
      1     21      390.8141       196.5840         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.2185       342.0455        29.5724       324.4750         2.3730         8.4448         9.5089         9.5089         0.2162         0.1958         0.0000
      1     22      390.8110       196.5810         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.7312       340.5409        29.3072       322.9704         2.3730         8.1525         9.1809         9.1809         0.2161         0.1959         0.0000
      1     23      390.8080       196.5780         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.1414       338.9617        29.2708       321.3912         2.3730         7.8358         8.9078         8.9078         0.2160         0.1959         0.0000
      1     24      390.8050       196.5749         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       329.7324       337.5533        29.2536       319.9828         2.3730         7.5553         8.6743         8.6743         0.2159         0.1960         0.0000
