Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.0503       336.3755        65.6228       336.3755         6.6065         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      390.6809       196.4509         3.2107         0.9372         0.0466         0.3005         2.2269         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.9979       335.3319        65.4348       335.3319         6.6065         7.1056         8.2984         8.2984         0.2164         0.1942         0.0000
      1      3      390.8503       196.6202         0.0000         0.1589         0.6059         0.1724         0.1724         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.9399       334.2916        65.3733       334.2916         6.6065         6.8929         8.1480         8.1480         0.2181         0.1943         0.0000
      1      4      390.8472       196.6172         0.0000         0.0264         0.1325         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.1576       333.5106        65.2092       333.5106         6.6065         6.7355         8.0077         8.0077         0.2179         0.1944         0.0000
      1      5      390.8442       196.6142         0.0000         0.0046         0.0218         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.4063       332.7639        65.0566       332.7639         6.6065         6.5790         7.8687         7.8687         0.2178         0.1945         0.0000
      1      6      390.8412       196.6111         0.0000         0.0008         0.0038         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.3857       345.7291        64.7948       345.7291         6.6065         6.4899         7.7463         7.7463         0.2177         0.1946         0.0000
      1      7      390.8381       196.6081         0.0000         0.0001         0.0007         0.0000         0.0000         0.2917         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       148.3611       402.3554       311.7295       385.4836         6.6065         6.6359         7.6979         7.6979         0.2176         0.1946         5.7143
      1      8      390.8351       196.6051         0.0000         0.0000         0.0001         0.0000         0.0000         0.5142         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -157.4720       508.3166       687.3782       464.7370         6.6065         7.0751         7.8396         7.8396         0.2175         0.1947         5.7109
      1      9      390.8321       196.6021         0.0000         0.0000         0.0000         0.0000         0.0000         0.7213         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -471.9733       636.8689      1084.1560       561.6065         6.6065         7.7190         8.2171         8.2171         0.2174         0.1948         5.3943
      1     10      390.8291       196.5990         0.0000         0.0000         0.0000         0.0000         0.0000         0.8802         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -661.1715       753.3649      1356.7704       653.1810         6.6065         8.4408         8.8662         8.8662         0.2173         0.1949         4.9669
      1     11      390.8260       196.5960         0.0000         0.0000         0.0000         0.0000         0.0000         0.9838         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -742.1073       830.0387      1498.9629       715.8743         6.6065         9.1161         9.8758         9.8758         0.2172         0.1950         4.6847
      1     12      390.8230       196.5930         0.0000         0.0000         0.0000         0.0000         0.0000         1.0450         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -767.0851       864.4938      1553.4585       744.8997         6.6065         9.6553        10.6129        10.6129         0.2171         0.1950         4.5653
      1     13      390.8200       196.5899         0.0000         0.0000         0.0000         0.0000         0.0000         1.0675         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -751.5363       850.4918      1529.9343       733.9351         6.6065        10.1003        11.1931        11.1931         0.2169         0.1951         4.6355
      1     14      390.8170       196.5869         0.0000         0.0000         0.0000         0.0000         0.0000         1.0577         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -709.6635       811.4905      1456.9293       701.9731         6.6065        10.3990        11.6157        11.6157         0.2168         0.1952         4.7811
      1     15      390.8139       196.5839         0.0000         0.0000         0.0000         0.0000         0.0000         0.9785         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -582.4191       719.8866      1263.0403       629.1578         6.6065        10.4982        11.7530        11.7530         0.2167         0.1953         5.1316
