Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD3                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      275.9100      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      277.2957       146.7133         2.1333         0.6984         0.0491         0.1058         1.3858         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.7795       336.3755        76.5522       336.3755         6.6077         7.3168         8.4827         8.4827         0.1553         0.1471         0.0000
      1      2      279.1712       148.5888         2.1333         0.8924         0.0638         0.5955         1.8755         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.7255       335.3319        76.3260       335.3319         6.6077         7.1056         8.2984         8.2984         0.1741         0.1471         0.0000
      1      3      281.2255       150.6430         2.1333         0.9082         0.0633         0.7743         2.0543         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.6649       334.2916        76.1765       334.2916         6.6077         6.8929         8.1480         8.1480         0.1946         0.1471         0.0000
      1      4      283.2947       152.7122         2.1333         0.9094         0.0629         0.7892         2.0692         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.8822       333.5106        75.9935       333.5106         6.6077         6.7355         8.0077         8.0077         0.2153         0.1471         0.0000
      1      5      285.3653       154.7828         2.1333         0.9096         0.0625         0.7906         2.0706         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.1308       332.7639        75.8184       332.7639         6.6077         6.5790         7.8687         7.8687         0.2359         0.1472         0.0000
      1      6      287.4362       156.8538         2.1333         0.9097         0.0622         0.7911         2.0711         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       359.1122       345.7291        75.6116       345.7291         6.6077         6.4899         7.7463         7.7463         0.2563         0.1475         0.0000
      1      7      289.4270       158.8446         2.1333         0.8681         0.1842         0.7108         1.9908         0.2164         0.0000         0.0000         0.0000         0.0000         1.9998         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       242.6666       402.3554       230.5174       384.8330         6.6077         6.6359         7.6979         7.6979         0.2755         0.1482         3.4910
      1      8      291.2665       160.6841         2.1333         0.7884         0.3735         0.5595         1.8395         0.3938         0.0000         0.0000         0.0000         0.0000         1.9999         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        82.7213       508.3166       465.6962       463.0868         6.6077         7.0751         7.8396         7.8396         0.2922         0.1499         3.4838
      1      9      292.9345       162.3521         2.1333         0.6695         0.5842         0.3880         1.6680         0.5482         0.0000         0.0000         0.0000         0.0000         2.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -78.3882       636.8689       717.8626       558.6907         6.6077         7.7190         8.2171         8.2171         0.3058         0.1530         3.3025
