Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.4182       336.3755        84.9118       336.3755         6.6077         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      390.6741       196.4440         3.2107         0.9311         0.0595         0.2936         2.2201         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.3645       335.3319        84.7275       335.3319         6.6077         7.1056         8.2984         8.2984         0.2164         0.1942         0.0000
      1      3      390.8365       196.6064         0.0000         0.1533         0.6124         0.1654         0.1654         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.3044       334.2916        84.6830       334.2916         6.6077         6.8929         8.1480         8.1480         0.2179         0.1943         0.0000
      1      4      390.8334       196.6034         0.0000         0.0245         0.1288         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.5219       333.5106        84.5276       333.5106         6.6077         6.7355         8.0077         8.0077         0.2178         0.1944         0.0000
      1      5      390.8304       196.6004         0.0000         0.0041         0.0204         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.7706       332.7639        84.3797       332.7639         6.6077         6.5790         7.8687         7.8687         0.2177         0.1945         0.0000
      1      6      390.8274       196.5973         0.0000         0.0007         0.0034         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.7516       345.7291        84.1148       345.7291         6.6077         6.4899         7.7463         7.7463         0.2176         0.1946         0.0000
      1      7      390.8243       196.5943         0.0000         0.0001         0.0006         0.0000         0.0000         0.1211         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       324.3025       402.3554       157.2076       384.9808         6.6077         6.6359         7.6979         7.6979         0.2175         0.1946         1.5719
      1      8      390.8213       196.5913         0.0000         0.0000         0.0001         0.0000         0.0000         0.2466         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       283.7092       508.3166       275.2057       463.4589         6.6077         7.0751         7.8396         7.8396         0.2174         0.1947         1.6460
      1      9      390.8183       196.5883         0.0000         0.0000         0.0000         0.0000         0.0000         0.3709         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       225.2313       636.8689       428.5441       559.3505         6.6077         7.7190         8.2171         8.2171         0.2172         0.1948         1.7178
      1     10      390.8152       196.5852         0.0000         0.0000         0.0000         0.0000         0.0000         0.4648         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       209.1413       753.3649       535.7002       650.2563         6.6077         8.4408         8.8662         8.8662         0.2171         0.1949         1.6269
      1     11      390.8122       196.5822         0.0000         0.0000         0.0000         0.0000         0.0000         0.5283         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       218.5054       830.0387       590.8495       712.7838         6.6077         9.1161         9.8758         9.8758         0.2170         0.1949         1.5404
      1     12      390.8092       196.5792         0.0000         0.0000         0.0000         0.0000         0.0000         0.5773         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       213.9060       864.4938       625.9791       741.8546         6.6077         9.6553        10.6129        10.6129         0.2169         0.1950         1.5440
      1     13      390.8062       196.5761         0.0000         0.0000         0.0000         0.0000         0.0000         0.5924         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       217.3877       850.4918       612.8133       730.8931         6.6077        10.1003        11.1931        11.1931         0.2168         0.1951         1.5518
      1     14      390.8031       196.5731         0.0000         0.0000         0.0000         0.0000         0.0000         0.5725         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       231.9097       811.4905       567.2167       698.9104         6.6077        10.3990        11.6157        11.6157         0.2167         0.1952         1.5359
      1     15      390.8001       196.5701         0.0000         0.0000         0.0000         0.0000         0.0000         0.5175         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       243.7474       719.8866       483.5946       626.4592         6.6077        10.4982        11.7530        11.7530         0.2166         0.1953         1.5843
      1     16      390.7971       196.5670         0.0000         0.0000         0.0000         0.0000         0.0000         0.4443         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       264.2067       627.3082       389.9145       553.8433         6.6077        10.5000        11.5940        11.5940         0.2165         0.1953         1.6166
      1     17      390.7941       196.5640         0.0000         0.0000         0.0000         0.0000         0.0000         0.2913         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       321.4062       508.5925       242.8408       464.0236         6.6077        10.2365        11.3242        11.3242         0.2164         0.1954         1.4426
      1     18      390.7910       196.5610         0.0000         0.0000         0.0000         0.0000         0.0000         0.1687         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.1750       426.2272       170.2414       407.1910         6.6077         9.7440        10.8646        10.8646         0.2163         0.1955         1.5671
      1     19      390.7880       196.5580         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       359.0350       365.0396        87.6112       346.0035         6.6077         9.2091        10.3776        10.3776         0.2162         0.1955         0.0000
      1     20      390.7850       196.5549         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       338.1591       344.1430        86.8690       325.1069         6.6077         8.7691         9.9132         9.9132         0.2161         0.1956         0.0000
      1     21      390.7820       196.5519         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.0594       342.0455        86.1106       323.0094         6.6077         8.4448         9.5089         9.5089         0.2160         0.1957         0.0000
      1     22      390.7789       196.5489         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.5779       340.5409        85.5383       321.5048         6.6077         8.1525         9.1809         9.1809         0.2159         0.1958         0.0000
      1     23      390.7759       196.5459         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.9846       338.9617        85.2720       319.9255         6.6077         7.8358         8.9078         8.9078         0.2158         0.1958         0.0000
      1     24      390.7729       196.5428         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.5752       337.5533        85.0546       318.5172         6.6077         7.5553         8.6743         8.6743         0.2157         0.1959         0.0000
