Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      390.6733       196.4433         3.2107         0.9277         0.0667         0.2899         2.2163         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.7412       336.3755        94.8751       336.3755         6.6521         7.3168         8.4827         8.4827         0.2164         0.1942         0.0000
      1      2      390.8307       196.6007         0.0000         0.1376         0.6296         0.1605         0.1605         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.6880       335.3319        94.7864       335.3319         6.6521         7.1056         8.2984         8.2984         0.2179         0.1943         0.0000
      1      3      390.8277       196.5977         0.0000         0.0207         0.1170         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.6290       334.2916        94.9808       334.2916         6.6521         6.8929         8.1480         8.1480         0.2177         0.1944         0.0000
      1      4      390.8247       196.5947         0.0000         0.0032         0.0174         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.8467       333.5106        94.8850       333.5106         6.6521         6.7355         8.0077         8.0077         0.2176         0.1945         0.0000
      1      5      390.8217       196.5916         0.0000         0.0005         0.0027         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.0954       332.7639        94.7977       332.7639         6.6521         6.5790         7.8687         7.8687         0.2175         0.1946         0.0000
      1      6      390.8187       196.5886         0.0000         0.0001         0.0004         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.0756       345.7291        94.3951       345.7291         6.6521         6.4899         7.7463         7.7463         0.2174         0.1946         0.0000
      1      7      390.8156       196.5856         0.0000         0.0000         0.0001         0.0000         0.0000         0.0889         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.8967       402.3554       142.9479       385.2383         6.6521         6.6359         7.6979         7.6979         0.2173         0.1947         1.0255
      1      8      390.8126       196.5826         0.0000         0.0000         0.0000         0.0000         0.0000         0.1828         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.3564       508.3166       210.7398       464.1111         6.6521         7.0751         7.8396         7.8396         0.2172         0.1948         0.9775
      1      9      390.8096       196.5795         0.0000         0.0000         0.0000         0.0000         0.0000         0.2853         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.8996       636.8689       307.1388       560.5042         6.6521         7.7190         8.2171         8.2171         0.2171         0.1949         1.0347
