Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      390.6768       196.4467         3.2107         0.9308         0.0601         0.2933         2.2198         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.5010       336.3755        85.1046       336.3755         6.6521         7.3168         8.4827         8.4827         0.2164         0.1942         0.0000
      1      2      390.8377       196.6077         0.0000         0.1401         0.6268         0.1639         0.1639         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.4481       335.3319        84.9615       335.3319         6.6521         7.1056         8.2984         8.2984         0.2179         0.1943         0.0000
      1      3      390.8347       196.6046         0.0000         0.0214         0.1186         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.3893       334.2916        85.0197       334.2916         6.6521         6.8929         8.1480         8.1480         0.2178         0.1944         0.0000
      1      4      390.8316       196.6016         0.0000         0.0034         0.0180         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.6072       333.5106        84.8884       333.5106         6.6521         6.7355         8.0077         8.0077         0.2177         0.1945         0.0000
      1      5      390.8286       196.5986         0.0000         0.0006         0.0029         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.8558       332.7639        84.7659       332.7639         6.6521         6.5790         7.8687         7.8687         0.2176         0.1946         0.0000
      1      6      390.8256       196.5956         0.0000         0.0001         0.0005         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.8358       345.7291        84.4391       345.7291         6.6521         6.4899         7.7463         7.7463         0.2175         0.1946         0.0000
      1      7      390.8226       196.5925         0.0000         0.0000         0.0001         0.0000         0.0000         0.1498         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       302.3565       402.3554       178.3522       385.3267         6.6521         6.6359         7.6979         7.6979         0.2174         0.1947         2.0800
      1      8      390.8195       196.5895         0.0000         0.0000         0.0000         0.0000         0.0000         0.2911         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       232.0128       508.3166       324.6945       464.3357         6.6521         7.0751         7.8396         7.8396         0.2173         0.1948         2.1220
      1      9      390.8165       196.5865         0.0000         0.0000         0.0000         0.0000         0.0000         0.4227         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       147.0803       636.8689       502.4050       560.9009         6.6521         7.7190         8.2171         8.2171         0.2171         0.1949         2.1316
      1     10      390.8135       196.5834         0.0000         0.0000         0.0000         0.0000         0.0000         0.5243         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       112.5065       753.3649       626.9993       652.2823         6.6521         8.4408         8.8662         8.8662         0.2170         0.1949         2.0007
      1     11      390.8105       196.5804         0.0000         0.0000         0.0000         0.0000         0.0000         0.5972         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       106.2570       830.0387       697.9466       714.9402         6.6521         9.1161         9.8758         9.8758         0.2169         0.1950         1.9107
      1     12      390.8074       196.5774         0.0000         0.0000         0.0000         0.0000         0.0000         0.6489         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        97.7535       864.4938       737.1722       743.9835         6.6521         9.6553        10.6129        10.6129         0.2168         0.1951         1.9044
      1     13      390.8044       196.5744         0.0000         0.0000         0.0000         0.0000         0.0000         0.6722         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        94.2830       850.4918       731.5079       733.0164         6.6521        10.1003        11.1931        11.1931         0.2167         0.1952         1.9463
      1     14      390.8014       196.5713         0.0000         0.0000         0.0000         0.0000         0.0000         0.6702         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        92.4809       811.4905       702.4722       701.0412         6.6521        10.3990        11.6157        11.6157         0.2166         0.1953         2.0187
      1     15      390.7983       196.5683         0.0000         0.0000         0.0000         0.0000         0.0000         0.6103         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       123.6147       719.8866       600.2891       628.3220         6.6521        10.4982        11.7530        11.7530         0.2165         0.1953         2.1021
      1     16      390.7953       196.5653         0.0000         0.0000         0.0000         0.0000         0.0000         0.5266         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       168.7438       627.3082       481.2694       555.2910         6.6521        10.5000        11.5940        11.5940         0.2164         0.1954         2.1532
      1     17      390.7923       196.5622         0.0000         0.0000         0.0000         0.0000         0.0000         0.3789         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       243.0048       508.5925       317.3444       464.8323         6.6521        10.2365        11.3242        11.3242         0.2163         0.1955         2.1806
      1     18      390.7892       196.5592         0.0000         0.0000         0.0000         0.0000         0.0000         0.2056         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       316.0930       426.2272       191.9785       407.5765         6.6521         9.7440        10.8646        10.8646         0.2162         0.1955         2.0340
      1     19      390.7862       196.5562         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.5043       365.0396        87.8679       346.3890         6.6521         9.2091        10.3776        10.3776         0.2161         0.1956         0.0000
      1     20      390.7832       196.5531         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.6270       344.1430        87.0665       325.4924         6.6521         8.7691         9.9132         9.9132         0.2160         0.1957         0.0000
      1     21      390.7802       196.5501         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.5272       342.0455        86.1611       323.3949         6.6521         8.4448         9.5089         9.5089         0.2159         0.1958         0.0000
      1     22      390.7771       196.5471         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.0444       340.5409        85.5152       321.8903         6.6521         8.1525         9.1809         9.1809         0.2158         0.1958         0.0000
      1     23      390.7741       196.5441         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.4518       338.9617        85.3171       320.3110         6.6521         7.8358         8.9078         8.9078         0.2157         0.1959         0.0000
      1     24      390.7711       196.5410         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.0427       337.5533        85.1718       318.9027         6.6521         7.5553         8.6743         8.6743         0.2156         0.1960         0.0000
