Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      390.6491       196.4191         3.2107         0.9042         0.1144         0.2657         2.1921         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.6679       336.3755       165.9361       336.3755        14.8798         7.3168         8.4827         8.4827         0.2161         0.1942         0.0000
      1      2      390.7867       196.5566         0.0000         0.1184         0.6452         0.1405         0.1405         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.6186       335.3319       165.7945       335.3319        14.8798         7.1056         8.2984         8.2984         0.2174         0.1943         0.0000
      1      3      390.7836       196.5536         0.0000         0.0154         0.1030         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       341.5674       334.2916       166.3495       334.2916        14.8798         6.8929         8.1480         8.1480         0.2173         0.1944         0.0000
      1      4      390.7806       196.5506         0.0000         0.0021         0.0133         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       340.7858       333.5106       166.1535       333.5106        14.8798         6.7355         8.0077         8.0077         0.2172         0.1945         0.0000
      1      5      390.7776       196.5475         0.0000         0.0003         0.0018         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       340.0364       332.7639       165.9876       332.7639        14.8798         6.5790         7.8687         7.8687         0.2171         0.1945         0.0000
      1      6      390.7745       196.5445         0.0000         0.0000         0.0003         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       353.0101       345.7291       165.0014       345.7291        14.8798         6.4899         7.7463         7.7463         0.2170         0.1946         0.0000
      1      7      390.7715       196.5415         0.0000         0.0000         0.0000         0.0000         0.0000         0.6307         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -162.6487       402.3554       714.1189       386.6038        14.8798         6.6359         7.6979         7.6979         0.2169         0.1947        12.8064
      1      8      390.7685       196.5384         0.0000         0.0000         0.0000         0.0000         0.0000         1.1841         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -949.1847       508.3166      1550.7241       467.6526        14.8798         7.0751         7.8396         7.8396         0.2168         0.1948        12.7993
      1      9      390.7654       196.5354         0.0000         0.0000         0.0000         0.0000         0.0000         1.7477         0.0000         0.0030         0.0000         0.0000         1.9973         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000     -1783.0736       636.8689      2437.4575       566.5303        14.8798         7.7190         8.2171         8.2171         0.2167         0.1948        12.1007
