Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.0715       336.3755        96.2528       336.3755         6.6521         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.0181       335.3319        96.1617       335.3319         6.6521         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.9585       334.2916        96.3505       334.2916         6.6521         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.1761       333.5106        96.2537       333.5106         6.6521         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.4247       332.7639        96.1650       332.7639         6.6521         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.4054       345.7291        95.7661       345.7291         6.6521         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.0713         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.6026       402.3554       133.9541       385.1151         6.6521         6.6359         7.6979         7.6979         0.1940         0.1942         0.7819
      1      8      388.4358       194.2058         0.0000         0.0000         0.0000         0.0000         0.0000         0.1600         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       376.2499       508.3166       195.1552       463.7984         6.6521         7.0751         7.8396         7.8396         0.1940         0.1942         0.8183
      1      9      390.5956       196.3656         3.2107         0.8718         0.1760         0.2364         2.1628         0.2338         0.0000         0.0030         0.0000         0.0000         1.9956         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       413.1885       636.8689       256.1677       559.9517         6.6521         7.7190         8.2171         8.2171         0.2156         0.1942         0.7538
      1     10      390.6946       196.4646         0.0000         0.0565         0.7133         0.1020         0.1020         0.3179         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       430.6865       753.3649       332.0188       651.0479         6.6521         8.4408         8.8662         8.8662         0.2165         0.1943         0.8031
      1     11      390.6916       196.4615         0.0000         0.0021         0.0544         0.0000         0.0000         0.3718         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       457.3762       830.0387       372.2064       713.6326         6.6521         9.1161         9.8758         9.8758         0.2164         0.1944         0.7833
      1     12      390.6886       196.4585         0.0000         0.0001         0.0020         0.0000         0.0000         0.4244         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       447.9939       864.4938       413.1953       742.6963         6.6521         9.6553        10.6129        10.6129         0.2163         0.1944         0.8464
      1     13      390.6855       196.4555         0.0000         0.0000         0.0001         0.0000         0.0000         0.4350         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       446.6596       850.4918       404.9208       731.7311         6.6521        10.1003        11.1931        11.1931         0.2162         0.1945         0.8461
      1     14      390.6825       196.4525         0.0000         0.0000         0.0000         0.0000         0.0000         0.4059         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       456.6148       811.4905       364.4262       699.7466         6.6521        10.3990        11.6157        11.6157         0.2161         0.1946         0.7866
      1     15      390.6795       196.4494         0.0000         0.0000         0.0000         0.0000         0.0000         0.3725         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       419.8283       719.8866       327.9189       627.1848         6.6521        10.4982        11.7530        11.7530         0.2160         0.1947         0.8543
      1     16      390.6764       196.4464         0.0000         0.0000         0.0000         0.0000         0.0000         0.2874         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       420.9034       627.3082       252.7267       554.4030         6.6521        10.5000        11.5940        11.5940         0.2159         0.1947         0.7605
      1     17      390.6734       196.4434         0.0000         0.0000         0.0000         0.0000         0.0000         0.1800         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       403.0958       508.5925       178.9131       464.3358         6.6521        10.2365        11.3242        11.3242         0.2158         0.1948         0.6877
      1     18      390.6704       196.4404         0.0000         0.0000         0.0000         0.0000         0.0000         0.1011         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       375.1500       426.2272       144.3684       407.3407         6.6521         9.7440        10.8646        10.8646         0.2157         0.1949         0.7961
      1     19      390.6674       196.4373         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.8384       365.0396        99.0721       346.1532         6.6521         9.2091        10.3776        10.3776         0.2156         0.1949         0.0000
      1     20      390.6643       196.4343         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.9620       344.1430        98.2111       325.2566         6.6521         8.7691         9.9132         9.9132         0.2155         0.1950         0.0000
      1     21      390.6613       196.4313         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.8621       342.0455        97.1000       323.1591         6.6521         8.4448         9.5089         9.5089         0.2154         0.1951         0.0000
      1     22      390.6583       196.4282         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.3802       340.5409        96.3743       321.6544         6.6521         8.1525         9.1809         9.1809         0.2153         0.1952         0.0000
      1     23      390.6552       196.4252         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.7872       338.9617        96.2643       320.0752         6.6521         7.8358         8.9078         8.9078         0.2152         0.1952         0.0000
      1     24      390.6522       196.4222         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9987         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.3780       337.5533        96.2236       318.6669         6.6521         7.5553         8.6743         8.6743         0.2151         0.1953         0.0000
