Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.2808       336.3755        30.1162       336.3755         2.3730         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.2295       335.3319        30.0898       335.3319         2.3730         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.1744       334.2916        30.1702       334.2916         2.3730         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.3921       333.5106        30.1379       333.5106         2.3730         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       342.6418       332.7639        30.1093       332.7639         2.3730         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       355.6190       345.7291        29.9581       345.7291         2.3730         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      388.4388       194.2088         0.0000         0.0000         0.0000         0.0000         0.0000         0.0627         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       356.7704       402.3554        69.0342       386.2628         2.3730         6.6359         7.6979         7.6979         0.1940         0.1942         0.8865
      1      8      390.6409       196.4109         3.2107         0.9172         0.0884         0.2787         2.2051         0.1196         0.0000         0.0030         0.0000         0.0000         1.9984         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       378.5977       508.3166       128.2195       466.8010         2.3730         7.0751         7.8396         7.8396         0.2160         0.1942         0.8894
      1      9      390.7784       196.5483         0.0000         0.1044         0.6723         0.1405         0.1405         0.1695         0.0000         0.0030         0.0000         0.0000         1.9995         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       403.5569       636.8689       203.0816       565.2933         2.3730         7.7190         8.2171         8.2171         0.2173         0.1943         0.9056
      1     10      390.7753       196.5453         0.0000         0.0070         0.0974         0.0000         0.0000         0.2022         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       456.0509       753.3649       244.4247       657.8982         2.3730         8.4408         8.8662         8.8662         0.2172         0.1944         0.8118
      1     11      390.7723       196.5423         0.0000         0.0003         0.0067         0.0000         0.0000         0.2336         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       484.6063       830.0387       280.5544       720.8500         2.3730         9.1161         9.8758         9.8758         0.2171         0.1945         0.8009
      1     12      390.7693       196.5392         0.0000         0.0000         0.0003         0.0000         0.0000         0.2513         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       504.2465       864.4938       290.8748       749.8383         2.3730         9.6553        10.6129        10.6129         0.2170         0.1945         0.7802
      1     13      390.7662       196.5362         0.0000         0.0000         0.0000         0.0000         0.0000         0.2609         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       498.6500       850.4918       285.8797       738.8419         2.3730        10.1003        11.1931        11.1931         0.2169         0.1946         0.7881
      1     14      390.7632       196.5332         0.0000         0.0000         0.0000         0.0000         0.0000         0.2487         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       507.2356       811.4905       245.8691       706.8880         2.3730        10.3990        11.6157        11.6157         0.2168         0.1947         0.7194
      1     15      390.7602       196.5302         0.0000         0.0000         0.0000         0.0000         0.0000         0.2465         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       441.7546       719.8866       237.4324       633.5155         2.3730        10.4982        11.7530        11.7530         0.2167         0.1948         0.8651
      1     16      390.7571       196.5271         0.0000         0.0000         0.0000         0.0000         0.0000         0.2213         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       408.9570       627.3082       195.7171       559.5059         2.3730        10.5000        11.5940        11.5940         0.2166         0.1948         0.9221
      1     17      390.7541       196.5241         0.0000         0.0000         0.0000         0.0000         0.0000         0.1716         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       374.9939       508.5925       136.6029       467.2521         2.3730        10.2365        11.3242        11.3242         0.2165         0.1949         1.0240
      1     18      390.7511       196.5211         0.0000         0.0000         0.0000         0.0000         0.0000         0.0861         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       376.0486       426.2272        73.7300       408.6068         2.3730         9.7440        10.8646        10.8646         0.2164         0.1950         0.8500
      1     19      390.7480       196.5180         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.3162       365.0396        31.1285       347.4193         2.3730         9.2091        10.3776        10.3776         0.2163         0.1951         0.0000
      1     20      390.7450       196.5150         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.4350       344.1430        30.8112       326.5226         2.3730         8.7691         9.9132         9.9132         0.2162         0.1951         0.0000
      1     21      390.7420       196.5120         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.3359       342.0455        30.4063       324.4252         2.3730         8.4448         9.5089         9.5089         0.2161         0.1952         0.0000
      1     22      390.7390       196.5089         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.8489       340.5409        30.1354       322.9205         2.3730         8.1525         9.1809         9.1809         0.2160         0.1953         0.0000
      1     23      390.7359       196.5059         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.2590       338.9617        30.1053       321.3413         2.3730         7.8358         8.9078         8.9078         0.2159         0.1954         0.0000
      1     24      390.7329       196.5029         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9996         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       329.8499       337.5533        30.0958       319.9330         2.3730         7.5553         8.6743         8.6743         0.2158         0.1954         0.0000
