Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD4                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      367.8800      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      369.8069       195.6972         2.8417         0.8593         0.0541         0.2232         1.9282         0.0000         0.0000         0.0013         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.9821       336.3755        78.7325       336.3755         6.6521         7.3168         8.4827         8.4827         0.2079         0.1961         0.0000
      1      2      372.4527       198.3432         2.8417         0.9883         0.0655         0.9421         2.6471         0.0000         0.0000         0.0013         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.9287       335.3319        78.5407       335.3319         6.6521         7.1056         8.2984         8.2984         0.2343         0.1961         0.0000
      1      3      375.2250       201.1158         2.8417         0.9913         0.0651         1.0686         2.7736         0.0000         0.0000         0.0013         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.8692       334.2916        78.4781       334.2916         6.6521         6.8929         8.1480         8.1480         0.2617         0.1963         0.0000
      1      4      378.0002       203.8912         2.8417         0.9918         0.0647         1.0715         2.7765         0.0000         0.0000         0.0013         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.0869       333.5106        78.3157       333.5106         6.6521         6.7355         8.0077         8.0077         0.2886         0.1972         0.0000
      1      5      380.7760       206.6674         2.8417         0.9919         0.0643         1.0722         2.7772         0.0000         0.0000         0.0013         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.3356       332.7639        78.1621       332.7639         6.6521         6.5790         7.8687         7.8687         0.3136         0.1999         0.0000
      1      6      383.5523       209.4439         2.8417         0.9920         0.0639         1.0726         2.7776         0.0000         0.0000         0.0013         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.3162       345.7291        77.9033       345.7291         6.6521         6.4899         7.7463         7.7463         0.3347         0.2066         0.0000
      1      7      386.2381       212.1300         2.8417         0.9603         0.1863         0.9821         2.6871         0.2181         0.0000         0.0013         0.0000         0.0000         2.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       241.3523       402.3554       233.2911       385.1484         6.6521         6.6359         7.6979         7.6979         0.3489         0.2192         3.5161
      1      8      388.7600       214.6522         2.8417         0.9024         0.3763         0.8183         2.5233         0.3966         0.0000         0.0013         0.0000         0.0000         2.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        80.3110       508.3166       469.1915       463.8829         6.6521         7.0751         7.8396         7.8396         0.3555         0.2377         3.5090
      1      9      391.0936       216.9861         2.8417         0.8214         0.5877         0.6299         2.3349         0.5518         0.0000         0.0013         0.0000         0.0000         2.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -82.0697       636.8689       722.1781       560.1009         6.6521         7.7190         8.2171         8.2171         0.3570         0.2592         3.3268
