Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.2146       336.3755       210.1426       336.3755        14.8805         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      388.4540       194.2240         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.1624       335.3319       210.0613       335.3319        14.8805         7.1056         8.2984         8.2984         0.1942         0.1942         0.0000
      1      3      388.4510       194.2209         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.1059       334.2916       210.7799       334.2916        14.8805         6.8929         8.1480         8.1480         0.1941         0.1942         0.0000
      1      4      388.4479       194.2179         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.3235       333.5106       210.6348       333.5106        14.8805         6.7355         8.0077         8.0077         0.1941         0.1942         0.0000
      1      5      388.4449       194.2149         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       343.5726       332.7639       210.5119       332.7639        14.8805         6.5790         7.8687         7.8687         0.1941         0.1942         0.0000
      1      6      388.4419       194.2119         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       356.5512       345.7291       209.4460       345.7291        14.8805         6.4899         7.7463         7.7463         0.1940         0.1942         0.0000
      1      7      390.5739       196.3438         3.2107         0.8358         0.2398         0.2086         2.1350         0.2736         0.0000         0.0030         0.0000         0.0000         1.9902         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       237.9110       402.3554       362.7935       385.5440        14.8805         6.6359         7.6979         7.6979         0.2154         0.1942         3.3921
      1      8      390.6589       196.4289         0.0000         0.0517         0.6961         0.0880         0.0880         0.5374         0.0000         0.0030         0.0000         0.0000         1.9970         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        62.6095       508.3166       604.1606       464.8502        14.8805         7.0751         7.8396         7.8396         0.2162         0.1943         3.4869
      1      9      390.6559       196.4258         0.0000         0.0012         0.0505         0.0000         0.0000         0.8092         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -178.9325       636.8689       925.7610       561.7343        14.8805         7.7190         8.2171         8.2171         0.2160         0.1944         3.6535
      1     10      390.6528       196.4228         0.0000         0.0000         0.0012         0.0000         0.0000         1.0564         0.0000         0.0030         0.0000         0.0000         1.9972         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -382.0440       753.3649      1213.0261       653.1109        14.8805         8.4408         8.8662         8.8662         0.2159         0.1944         3.6957
      1     11      390.6498       196.4198         0.0000         0.0000         0.0000         0.0000         0.0000         1.2055         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -452.6052       830.0387      1352.7844       715.6101        14.8805         9.1161         9.8758         9.8758         0.2158         0.1945         3.5353
      1     12      390.6468       196.4167         0.0000         0.0000         0.0000         0.0000         0.0000         1.2676         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -441.6644       864.4938      1376.2568       744.5198        14.8805         9.6553        10.6129        10.6129         0.2157         0.1946         3.3616
      1     13      390.6437       196.4137         0.0000         0.0000         0.0000         0.0000         0.0000         1.3035         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -438.9184       850.4918      1368.9308       733.6322        14.8805        10.1003        11.1931        11.1931         0.2156         0.1947         3.4396
      1     14      390.6407       196.4107         0.0000         0.0000         0.0000         0.0000         0.0000         1.2522         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -363.8401       811.4905      1265.8896       701.7870        14.8805        10.3990        11.6157        11.6157         0.2155         0.1947         3.3895
      1     15      390.6377       196.4077         0.0000         0.0000         0.0000         0.0000         0.0000         1.1386         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -271.2737       719.8866      1107.1573       629.1755        14.8805        10.4982        11.7530        11.7530         0.2154         0.1948         3.5976
      1     16      390.6346       196.4046         0.0000         0.0000         0.0000         0.0000         0.0000         0.9490         0.0000         0.0030         0.0000         0.0000         1.9971         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -115.1933       627.3082       874.3919       556.0218        14.8805        10.5000        11.5940        11.5940         0.2153         0.1949         3.5530
      1     17      390.6316       196.4016         0.0000         0.0000         0.0000         0.0000         0.0000         0.6592         0.0000         0.0030         0.0000         0.0000         1.9970         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000        84.6051       508.5925       587.6397       465.2472        14.8805        10.2365        11.3242        11.3242         0.2152         0.1949         3.4873
      1     18      390.6286       196.3986         0.0000         0.0000         0.0000         0.0000         0.0000         0.3725         0.0000         0.0030         0.0000         0.0000         1.9970         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       241.8316       426.2272       394.1129       407.8257        14.8805         9.7440        10.8646        10.8646         0.2151         0.1950         3.4194
      1     19      390.6256       196.3955         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9970         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.4679       365.0396       216.5816       346.6382        14.8805         9.2091        10.3776        10.3776         0.2150         0.1951         0.0000
      1     20      390.6225       196.3925         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9970         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       336.5883       344.1430       214.4970       325.7416        14.8805         8.7691         9.9132         9.9132         0.2149         0.1951         0.0000
      1     21      390.6195       196.3895         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9970         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.4890       342.0455       211.6131       323.6441        14.8805         8.4448         9.5089         9.5089         0.2148         0.1952         0.0000
      1     22      390.6165       196.3864         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         1.9970         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       333.0037       340.5409       209.7849       322.1395        14.8805         8.1525         9.1809         9.1809         0.2148         0.1953         0.0000
