Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters. WD1                  
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0       91.9700      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1       93.3499        49.8224         2.1312         0.6847         0.0666         0.1012         1.3799         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.6378       336.3755       105.7637       336.3755         7.3762         7.3168         8.4827         8.4827         0.0609         0.0490         0.0000
      1      2       93.4087        49.8812         0.0000         0.0943         0.5316         0.0587         0.0587         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.5847       335.3319       105.6744       335.3319         7.3762         7.1056         8.2984         8.2984         0.0615         0.0490         0.0000
      1      3       93.4087        49.8812         0.0000         0.0139         0.0805         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.5258       334.2916       105.9120       334.2916         7.3762         6.8929         8.1480         8.1480         0.0615         0.0490         0.0000
      1      4       93.4087        49.8812         0.0000         0.0021         0.0117         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       345.7435       333.5106       105.8113       333.5106         7.3762         6.7355         8.0077         8.0077         0.0615         0.0490         0.0000
      1      5       93.4087        49.8812         0.0000         0.0003         0.0018         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       344.9922       332.7639       105.7202       332.7639         7.3762         6.5790         7.8687         7.8687         0.0615         0.0490         0.0000
      1      6       93.4087        49.8812         0.0000         0.0001         0.0003         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       357.9723       345.7291       105.2612       345.7291         7.3762         6.4899         7.7463         7.7463         0.0615         0.0490         0.0000
      1      7       93.4087        49.8812         0.0000         0.0000         0.0000         0.0000         0.0000         0.0019         0.0000         0.0000         0.0000         0.0000         0.0015         0.0100        -0.0000         0.3040         0.0191         0.0000         0.0000         0.0000         0.0000       345.0854       402.3554       156.2715       385.2753         7.3762         6.6359         7.6979         7.6979         0.0615         0.0490         1.0737
      1      8       93.4087        49.8812         0.0000         0.0000         0.0000         0.0000         0.0000         0.0021         0.0000         0.0000         0.0000         0.0000         0.0015         0.0100        -0.0000         0.3040         0.0085         0.0000         0.0000         0.0000         0.0000       343.6685       508.3166       235.2466       464.2055         7.3762         7.0751         7.8396         7.8396         0.0615         0.0490         1.0958
      1      9       94.7566        51.2291         2.1312         0.5695         0.2138         0.0692         1.3480         0.0023         0.0000         0.0000         0.0000         0.0000         0.0015         0.0100        -0.0000         0.3040         0.0050         0.0000         0.0000         0.0000         0.0000       317.8603       636.8689       357.1108       560.6706         7.3762         7.7190         8.2171         8.2171         0.0750         0.0490         1.2335
      1     10       94.7771        51.2496         0.0000         0.0259         0.5232         0.0204         0.0204         0.0221         0.0000         0.0000         0.0000         0.0000         0.0143         0.0100        -0.0000         0.3040         0.0377         0.0000         0.0000         0.0000         0.0000       325.2952       753.3649       442.0625       651.9817         7.3762         8.4408         8.8662         8.8662         0.0752         0.0490         1.1851
      1     11       97.7154        54.1879         4.2625         0.9704         0.3797         0.3808         2.9383         0.0230         0.0000         0.0000         0.0000         0.0000         0.0148         0.0100        -0.0000         0.3040         0.0327         0.0000         0.0000         0.0000         0.0000       325.3237       830.0387       509.0553       714.6202         7.3762         9.1161         9.8758         9.8758         0.1046         0.0490         1.1929
      1     12       97.8328        54.3053         0.0000         0.0273         0.8256         0.1174         0.1174         0.4762         0.0000         0.0000         0.0000         0.0000         0.4989         0.0100        -0.0000         0.3040         0.9059         0.0000         0.0000         0.0000         0.0000       364.5991       864.4938       501.6040       743.6695         7.3762         9.6553        10.6129        10.6129         0.1058         0.0490         1.0820
      1     13       97.8328        54.3053         0.0000         0.0005         0.0269         0.0000         0.0000         0.5145         0.0000         0.0000         0.0000         0.0000         0.5486         0.0100        -0.0000         0.3040         0.9133         0.0000         0.0000         0.0000         0.0000       336.5155       850.4918       520.5909       732.7030         7.3762        10.1003        11.1931        11.1931         0.1058         0.0490         1.1747
      1     14       97.8328        54.3053         0.0000         0.0000         0.0005         0.0000         0.0000         0.4731         0.0000         0.0000         0.0000         0.0000         0.5486         0.0100        -0.0000         0.3040         0.9458         0.0000         0.0000         0.0000         0.0000       381.5135       811.4905       445.2784       700.7253         7.3762        10.3990        11.6157        11.6157         0.1058         0.0490         1.0240
      1     15       99.1648        55.6373         2.1312         0.5160         0.2832         0.0533         1.3320         0.4715         0.0000         0.0000         0.0000         0.0000         0.5486         0.0100        -0.0000         0.3040         0.9145         0.0000         0.0000         0.0000         0.0000       303.4131       719.8866       450.8259       628.0455         7.3762        10.4982        11.7530        11.7530         0.1191         0.0490         1.3312
      1     16       99.1754        55.6479         0.0000         0.0145         0.4909         0.0106         0.0106         0.3593         0.0000         0.0000         0.0000         0.0000         1.1942         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       370.9442       627.3082       308.7994       555.0758         7.3762        10.5000        11.5940        11.5940         0.1192         0.0490         1.0187
      1     17       99.1754        55.6479         0.0000         0.0006         0.0139         0.0000         0.0000         0.2367         0.0000         0.0000         0.0000         0.0000         1.1991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       370.5568       508.5925       217.9525       464.7122         7.3762        10.2365        11.3242        11.3242         0.1192         0.0490         0.9716
      1     18       99.1754        55.6479         0.0000         0.0000         0.0006         0.0000         0.0000         0.1328         0.0000         0.0000         0.0000         0.0000         1.1991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       360.3099       426.2272       168.8077       407.5193         7.3762         9.7440        10.8646        10.8646         0.1192         0.0490         1.0883
      1     19       99.1754        55.6479         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         1.1991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       358.5837       365.0396       108.9026       346.3318         7.3762         9.2091        10.3776        10.3776         0.1192         0.0490         0.0000
      1     20      102.2891        58.7616         4.2625         1.0676         0.0811         0.5563         3.1138         0.0000         0.0000         0.0000         0.0000         0.0000         1.1991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       337.7065       344.1430       107.9324       325.4351         7.3762         8.7691         9.9132         9.9132         0.1503         0.0490         0.0000
      1     21      102.5057        58.9782         0.0000         0.1235         0.7276         0.2165         0.2165         0.0000         0.0000         0.0000         0.0000         0.0000         1.1991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       335.6068       342.0455       106.6634       323.3376         7.3762         8.4448         9.5089         9.5089         0.1525         0.0490         0.0000
      1     22      102.5057        58.9782         0.0000         0.0129         0.1106         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         1.1991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       334.1242       340.5409       105.8389       321.8330         7.3762         8.1525         9.1809         9.1809         0.1525         0.0490         0.0000
      1     23      102.5057        58.9782         0.0000         0.0014         0.0115         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         1.1991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       332.5315       338.9617       105.7362       320.2538         7.3762         7.8358         8.9078         8.9078         0.1525         0.0490         0.0000
      1     24      103.8859        60.3584         2.1312         0.6852         0.0672         0.1015         1.3802         0.0000         0.0000         0.0000         0.0000         0.0000         1.1991         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       331.1223       337.5533       105.7103       318.8454         7.3762         7.5553         8.6743         8.6743         0.1663         0.0490         0.0000
