Program:    MAESPA                                                                          
Water balance parameters:Example water balance parameters.                      
                                                                                
Half-hourly water and heat balance components.
wsoil: total soil water storage                       mm
wsoilroot: soil water storage in rooted zone          mm
ppt : precipitation                                   mm
canopystore : storage of intercepted rain             mm
evapstore : evaporation of wet canopy                 mm
drainstore : drainage of wet canopy                   mm
tfall : throughfall of rain                           mm
et : modelled canopy transpiration                    mm
etmeas: measured ET, if provided in input             mm
discharge: drainage at bottom of profile              mm
overflow: over-land flow                              mm
weightedswp: soil water potential weighted by roots  MPa
ktot: soil to leaf hydr. cond.        mmol m-2 s-1 MPa-1
drythick: thickness of dry surface layer              mm
soilevap: soil evaporation                            mm
soilmoist: measured soil water content      (units vary)
fsoil: soil water modifier function                (0-1)
qh: soil sensible heat flux                        W m-2
qe: soil latent heat flux                          W m-2
qn: soil net radiation                             W m-2
qc: soil heat transport                            W m-2
rglobund: net radiation underneath canopy          W m-2
rglobabv: net radiation above canopy               W m-2
radinterc: total radiation intercepted by canopy   W m-2
rnet: net radiation above the canopy               W m-2
totlai: leaf area index                           m2 m-2
tair: air temperature                              deg C
soilt1, soilt2: soil T in 1st and 2nd layer        deg C
fracw1,fracw2: water content 1st and 2nd layer    m3 m-3
FracaPAR: fraction of absorbed PAR
                                                                                
Columns: day hour wsoil wsoilroot ppt canopystore         evapstore drainstore tfall et etmeas discharge overflow  weightedswp ktot drythick soilevap                 soilmoist fsoil qh qe qn qc rglobund                     rglobabv radinterc rnet totlai tair soilt1 soilt2        fracw1 fracw2 fracaPAR
      0      0      388.4601      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000      -999.0000
      1      1      388.4570       194.2270         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       349.7729       336.3755        77.3161       336.3755         6.6077         7.3168         8.4827         8.4827         0.1942         0.1942         0.0000
      1      2      390.6768       196.4467         3.2107         0.9335         0.0544         0.2964         2.2228         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       348.7189       335.3319        77.0929       335.3319         6.6077         7.1056         8.2984         8.2984         0.2164         0.1942         0.0000
      1      3      390.8421       196.6120         0.0000         0.1555         0.6097         0.1683         0.1683         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       347.6584       334.2916        76.9511       334.2916         6.6077         6.8929         8.1480         8.1480         0.2180         0.1943         0.0000
      1      4      390.8390       196.6090         0.0000         0.0253         0.1302         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.8757       333.5106        76.7701       333.5106         6.6077         6.7355         8.0077         8.0077         0.2179         0.1944         0.0000
      1      5      390.8360       196.6060         0.0000         0.0043         0.0210         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       346.1242       332.7639        76.5971       332.7639         6.6077         6.5790         7.8687         7.8687         0.2177         0.1945         0.0000
      1      6      390.8330       196.6030         0.0000         0.0007         0.0035         0.0000         0.0000         0.0000         0.0000         0.0030         0.0000         0.0000         0.0000         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       359.1057       345.7291        76.3861       345.7291         6.6077         6.4899         7.7463         7.7463         0.2176         0.1946         0.0000
      1      7      390.8300       196.5999         0.0000         0.0001         0.0007         0.0000         0.0000         0.2025         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       256.4211       402.3554       217.5479       384.8365         6.6077         6.6359         7.6979         7.6979         0.2175         0.1946         3.1673
      1      8      390.8269       196.5969         0.0000         0.0000         0.0001         0.0000         0.0000         0.3737         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       115.2965       508.3166       434.1253       463.0956         6.6077         7.0751         7.8396         7.8396         0.2174         0.1947         3.1850
      1      9      390.8239       196.5939         0.0000         0.0000         0.0000         0.0000         0.0000         0.5225         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -28.5596       636.8689       669.4181       558.7064         6.6077         7.7190         8.2171         8.2171         0.2173         0.1948         3.0414
      1     10      390.8209       196.5908         0.0000         0.0000         0.0000         0.0000         0.0000         0.6411         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -107.3774       753.3649       837.0153       649.3967         6.6077         8.4408         8.8662         8.8662         0.2172         0.1949         2.8264
      1     11      390.8178       196.5878         0.0000         0.0000         0.0000         0.0000         0.0000         0.7228         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -134.0027       830.0387       926.6433       711.8508         6.6077         9.1161         9.8758         9.8758         0.2171         0.1950         2.6795
      1     12      390.8148       196.5848         0.0000         0.0000         0.0000         0.0000         0.0000         0.7722         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -138.7920       864.4938       961.3847       740.9232         6.6077         9.6553        10.6129        10.6129         0.2170         0.1950         2.6162
      1     13      390.8118       196.5817         0.0000         0.0000         0.0000         0.0000         0.0000         0.7928         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -132.2137       850.4918       945.3508       729.9685         6.6077        10.1003        11.1931        11.1931         0.2169         0.1951         2.6500
      1     14      390.8087       196.5787         0.0000         0.0000         0.0000         0.0000         0.0000         0.7878         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000      -118.6389       811.4905       900.4822       697.9950         6.6077        10.3990        11.6157        11.6157         0.2168         0.1952         2.7290
      1     15      390.8057       196.5757         0.0000         0.0000         0.0000         0.0000         0.0000         0.7291         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -68.0545       719.8866       779.6241       625.6759         6.6077        10.4982        11.7530        11.7530         0.2167         0.1953         2.9076
      1     16      390.8027       196.5727         0.0000         0.0000         0.0000         0.0000         0.0000         0.6539         0.0000         0.0030         0.0000         0.0000         1.9988         0.0100        -0.0000         0.3040         1.0000         0.0000         0.0000         0.0000         0.0000       -10.3026       627.3082       649.1771       553.2464         6.6077        10.5000        11.5940        11.5940         0.2165         0.1953         3.1478
